================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 3371
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 271
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 841
Offset: 8, PUSHS , Operand: Standard bow
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand:  Ammo: Arrows up to iron
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: You can now use 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: standard bows
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand: .
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 257
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 15597
Offset: 22, PUSHS , Operand: Kayle's bow (after The Blood Pact)
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand:  Ammo: Arrows up to iron
Offset: 25, CONCAT , Operand: 3
Offset: 26, PUSHS , Operand: You can now use 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: Kayle's bow
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand:  (after The Blood Pact).
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 243
Offset: 34, PUSHI , Operand: 5
Offset: 35, PUSHI , Operand: 843
Offset: 36, PUSHS , Operand: Oak bow
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand:  Ammo: Arrows up to steel
Offset: 39, CONCAT , Operand: 3
Offset: 40, PUSHS , Operand: You can now use 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: oak bows
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand: .
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 229
Offset: 48, PUSHI , Operand: 20
Offset: 49, PUSHI , Operand: 849
Offset: 50, PUSHS , Operand: Willow bow
Offset: 51, PUSHS , Operand: <br>
Offset: 52, PUSHS , Operand:  Ammo: Arrows up to mithril
Offset: 53, CONCAT , Operand: 3
Offset: 54, PUSHS , Operand: You can now use 
Offset: 55, PUSHS , Operand: <col=000080>
Offset: 56, PUSHS , Operand: willow bows
Offset: 57, PUSHS , Operand: </col>
Offset: 58, PUSHS , Operand: .
Offset: 59, CONCAT , Operand: 5
Offset: 60, RETURN , Operand: 0
Offset: 61, GOTO , Operand: 215
Offset: 62, PUSHI , Operand: 30
Offset: 63, PUSHI , Operand: 853
Offset: 64, PUSHS , Operand: Maple bow
Offset: 65, PUSHS , Operand: <br>
Offset: 66, PUSHS , Operand:  Ammo: Arrows up to adamant
Offset: 67, CONCAT , Operand: 3
Offset: 68, PUSHS , Operand: You can now use 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: maple bows
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand: .
Offset: 73, CONCAT , Operand: 5
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 201
Offset: 76, PUSHI , Operand: 30
Offset: 77, PUSHI , Operand: 2883
Offset: 78, PUSHS , Operand: Members: Ogre bow (after Big Chompy Bird Hunting)
Offset: 79, PUSHS , Operand: <br>
Offset: 80, PUSHS , Operand:  Ammo: Ogre arrows
Offset: 81, CONCAT , Operand: 3
Offset: 82, PUSHS , Operand: Members now have the Ranged level to use 
Offset: 83, PUSHS , Operand: <col=000080>
Offset: 84, PUSHS , Operand: ogre bows
Offset: 85, PUSHS , Operand: </col>
Offset: 86, PUSHS , Operand:  (after Big Chompy Bird Hunting).
Offset: 87, CONCAT , Operand: 5
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 187
Offset: 90, PUSHI , Operand: 30
Offset: 91, PUSHI , Operand: 4827
Offset: 92, PUSHS , Operand: Members: Ogre composite bow (after Zogre Flesh Eaters)
Offset: 93, PUSHS , Operand: <br>
Offset: 94, PUSHS , Operand:  Ammo: 'Brutal' arrows up to rune
Offset: 95, CONCAT , Operand: 3
Offset: 96, PUSHS , Operand: Members now have the Ranged level to use 
Offset: 97, PUSHS , Operand: <col=000080>
Offset: 98, PUSHS , Operand: ogre composite bows
Offset: 99, PUSHS , Operand: </col>
Offset: 100, PUSHS , Operand:  (after Zogre Flesh Eaters).
Offset: 101, CONCAT , Operand: 5
Offset: 102, RETURN , Operand: 0
Offset: 103, GOTO , Operand: 173
Offset: 104, PUSHI , Operand: 40
Offset: 105, PUSHI , Operand: 857
Offset: 106, PUSHS , Operand: Members: Yew bow
Offset: 107, PUSHS , Operand: <br>
Offset: 108, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 109, CONCAT , Operand: 3
Offset: 110, PUSHS , Operand: Members can now use 
Offset: 111, PUSHS , Operand: <col=000080>
Offset: 112, PUSHS , Operand: yew bows
Offset: 113, PUSHS , Operand: </col>
Offset: 114, PUSHS , Operand: .
Offset: 115, CONCAT , Operand: 5
Offset: 116, RETURN , Operand: 0
Offset: 117, GOTO , Operand: 159
Offset: 118, PUSHI , Operand: 40
Offset: 119, PUSHI , Operand: 14121
Offset: 120, PUSHS , Operand: Members: Sacred clay bow
Offset: 121, PUSHS , Operand: <br>
Offset: 122, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 123, CONCAT , Operand: 3
Offset: 124, PUSHS , Operand: Members can now wield 
Offset: 125, PUSHS , Operand: <col=000080>
Offset: 126, PUSHS , Operand: sacred clay bows
Offset: 127, PUSHS , Operand: </col>
Offset: 128, PUSHS , Operand: .
Offset: 129, CONCAT , Operand: 5
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 145
Offset: 132, PUSHI , Operand: 45
Offset: 133, PUSHI , Operand: 18331
Offset: 134, PUSHS , Operand: Maple longbow (focused)
Offset: 135, PUSHS , Operand: <br>
Offset: 136, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 137, PUSHS , Operand: <br>
Offset: 138, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 139, CONCAT , Operand: 5
Offset: 140, PUSHS , Operand: You can now use 
Offset: 141, PUSHS , Operand: <col=000080>
Offset: 142, PUSHS , Operand: maple longbows (focused)
Offset: 143, PUSHS , Operand: </col>
Offset: 144, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 145, CONCAT , Operand: 5
Offset: 146, RETURN , Operand: 0
Offset: 147, GOTO , Operand: 129
Offset: 148, PUSHI , Operand: 45
Offset: 149, PUSHI , Operand: 18373
Offset: 150, PUSHS , Operand: Gravite shortbow
Offset: 151, PUSHS , Operand: <br>
Offset: 152, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 153, PUSHS , Operand: <br>
Offset: 154, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 155, CONCAT , Operand: 5
Offset: 156, PUSHS , Operand: You can now wield 
Offset: 157, PUSHS , Operand: <col=000080>
Offset: 158, PUSHS , Operand: gravite shortbows
Offset: 159, PUSHS , Operand: </col>
Offset: 160, PUSHS , Operand: . (You also need level 45 Dungeoneering.)
Offset: 161, CONCAT , Operand: 5
Offset: 162, RETURN , Operand: 0
Offset: 163, GOTO , Operand: 113
Offset: 164, PUSHI , Operand: 50
Offset: 165, PUSHI , Operand: 861
Offset: 166, PUSHS , Operand: Members: Magic bow
Offset: 167, PUSHS , Operand: <br>
Offset: 168, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 169, CONCAT , Operand: 3
Offset: 170, PUSHS , Operand: Members can now use 
Offset: 171, PUSHS , Operand: <col=000080>
Offset: 172, PUSHS , Operand: magic bows
Offset: 173, PUSHS , Operand: </col>
Offset: 174, PUSHS , Operand: .
Offset: 175, CONCAT , Operand: 5
Offset: 176, RETURN , Operand: 0
Offset: 177, GOTO , Operand: 99
Offset: 178, PUSHI , Operand: 50
Offset: 179, PUSHI , Operand: 6724
Offset: 180, PUSHS , Operand: Members: Seercull
Offset: 181, PUSHS , Operand: <br>
Offset: 182, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 183, CONCAT , Operand: 3
Offset: 184, PUSHS , Operand: Members can now use the 
Offset: 185, PUSHS , Operand: <col=000080>
Offset: 186, PUSHS , Operand: Seercull
Offset: 187, PUSHS , Operand: </col>
Offset: 188, PUSHS , Operand: .
Offset: 189, CONCAT , Operand: 5
Offset: 190, RETURN , Operand: 0
Offset: 191, GOTO , Operand: 85
Offset: 192, PUSHI , Operand: 55
Offset: 193, PUSHI , Operand: 18332
Offset: 194, PUSHS , Operand: Members: Magic longbow (focused)
Offset: 195, PUSHS , Operand: <br>
Offset: 196, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 197, PUSHS , Operand: <br>
Offset: 198, PUSHS , Operand:  (with 45 Dungeoneering)
Offset: 199, CONCAT , Operand: 5
Offset: 200, PUSHS , Operand: Members can now use 
Offset: 201, PUSHS , Operand: <col=000080>
Offset: 202, PUSHS , Operand: magic longbows (focused)
Offset: 203, PUSHS , Operand: </col>
Offset: 204, PUSHS , Operand: . (They also need level 45 Dungeoneering.)
Offset: 205, CONCAT , Operand: 5
Offset: 206, RETURN , Operand: 0
Offset: 207, GOTO , Operand: 69
Offset: 208, PUSHI , Operand: 55
Offset: 209, PUSHI , Operand: 19143
Offset: 210, PUSHS , Operand: Members: Saradomin bow
Offset: 211, PUSHS , Operand: <br>
Offset: 212, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 213, CONCAT , Operand: 3
Offset: 214, PUSHS , Operand: Members can now wield 
Offset: 215, PUSHS , Operand: <col=000080>
Offset: 216, PUSHS , Operand: Saradomin bows
Offset: 217, PUSHS , Operand: </col>
Offset: 218, PUSHS , Operand: .
Offset: 219, CONCAT , Operand: 5
Offset: 220, RETURN , Operand: 0
Offset: 221, GOTO , Operand: 55
Offset: 222, PUSHI , Operand: 55
Offset: 223, PUSHI , Operand: 19146
Offset: 224, PUSHS , Operand: Members: Guthix bow
Offset: 225, PUSHS , Operand: <br>
Offset: 226, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 227, CONCAT , Operand: 3
Offset: 228, PUSHS , Operand: Members can now wield 
Offset: 229, PUSHS , Operand: <col=000080>
Offset: 230, PUSHS , Operand: Guthix bows
Offset: 231, PUSHS , Operand: </col>
Offset: 232, PUSHS , Operand: .
Offset: 233, CONCAT , Operand: 5
Offset: 234, RETURN , Operand: 0
Offset: 235, GOTO , Operand: 41
Offset: 236, PUSHI , Operand: 55
Offset: 237, PUSHI , Operand: 19149
Offset: 238, PUSHS , Operand: Members: Zamorak bow
Offset: 239, PUSHS , Operand: <br>
Offset: 240, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 241, CONCAT , Operand: 3
Offset: 242, PUSHS , Operand: Members can now wield 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: Zamorak bows
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand: .
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 27
Offset: 250, PUSHI , Operand: 60
Offset: 251, PUSHI , Operand: 11235
Offset: 252, PUSHS , Operand: Members: Dark bow
Offset: 253, PUSHS , Operand: <br>
Offset: 254, PUSHS , Operand:  Ammo: Arrows up to dragon
Offset: 255, CONCAT , Operand: 3
Offset: 256, PUSHS , Operand: Members can now use 
Offset: 257, PUSHS , Operand: <col=000080>
Offset: 258, PUSHS , Operand: dark bows
Offset: 259, PUSHS , Operand: </col>
Offset: 260, PUSHS , Operand: .
Offset: 261, CONCAT , Operand: 5
Offset: 262, RETURN , Operand: 0
Offset: 263, GOTO , Operand: 13
Offset: 264, PUSHI , Operand: 70
Offset: 265, PUSHI , Operand: 4212
Offset: 266, PUSHS , Operand: Members: Crystal bow (after Roving Elves and with 50 Agility)
Offset: 267, PUSHS , Operand: <br>
Offset: 268, PUSHS , Operand:  Ammo: None
Offset: 269, CONCAT , Operand: 3
Offset: 270, PUSHS , Operand: Members now have the Ranged level to use 
Offset: 271, PUSHS , Operand: <col=000080>
Offset: 272, PUSHS , Operand: crystal bows
Offset: 273, PUSHS , Operand: </col>
Offset: 274, PUSHS , Operand:  (after Roving Elves, with level 50 Agility).
Offset: 275, CONCAT , Operand: 5
Offset: 276, RETURN , Operand: 0
Offset: 277, GOTO , Operand: 3096
Offset: 278, LOADINT , Operand: 1
Offset: 279, SWITCH , Operand: 2
Offset: 280, GOTO , Operand: 371
Offset: 281, PUSHI , Operand: 1
Offset: 282, PUSHI , Operand: 806
Offset: 283, PUSHS , Operand: Members: Bronze dart
Offset: 284, PUSHS , Operand: Members can now throw 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: bronze darts
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 360
Offset: 292, PUSHI , Operand: 1
Offset: 293, PUSHI , Operand: 825
