================================================
      Client Script 1308 Dumped by SiniSoul    
      Instruction Size: 61
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 1, PUSHI , Operand: 48889942
Offset: 2, Unref Method: 2003, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 48889943
Offset: 5, Unref Method: 2003, Operand: 0
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 48889944
Offset: 8, Unref Method: 2003, Operand: 0
Offset: 9, PUSHI , Operand: 1
Offset: 10, PUSHI , Operand: 48889945
Offset: 11, Unref Method: 2003, Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 48889946
Offset: 14, Unref Method: 2003, Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, PUSHI , Operand: 48889947
Offset: 17, Unref Method: 2003, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 48889948
Offset: 20, Unref Method: 2003, Operand: 0
Offset: 21, PUSHI , Operand: 1
Offset: 22, PUSHI , Operand: 48889949
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, PUSHI , Operand: 48889950
Offset: 26, Unref Method: 2003, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 48889951
Offset: 29, Unref Method: 2003, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 48889952
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 48889953
Offset: 35, Unref Method: 2003, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, PUSHI , Operand: 48889954
Offset: 38, Unref Method: 2003, Operand: 0
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 48889955
Offset: 41, Unref Method: 2003, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 48889956
Offset: 44, Unref Method: 2003, Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 48889957
Offset: 47, Unref Method: 2003, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 48889959
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, PUSHI , Operand: 48889960
Offset: 53, Unref Method: 2003, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 48889938
Offset: 56, Unref Method: 2003, Operand: 0
Offset: 57, PUSHI , Operand: 1
Offset: 58, PUSHI , Operand: 48889940
Offset: 59, Unref Method: 2003, Operand: 0
Offset: 60, RETURN , Operand: 0
