================================================
      Client Script 1766 Dumped by SiniSoul    
      Instruction Size: 361
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 232
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 14
Offset: 4, PUSHI , Operand: 1817
Offset: 5, PUSHI , Operand: 35913859
Offset: 6, Unref Method: 2105, Operand: 0
Offset: 7, PUSHI , Operand: 1817
Offset: 8, PUSHI , Operand: 48889876
Offset: 9, Unref Method: 2105, Operand: 0
Offset: 10, PUSHI , Operand: 1
Offset: 11, PUSHS , Operand: Combat Styles
Offset: 12, PUSHI , Operand: 35913851
Offset: 13, Unref Method: 2300, Operand: 0
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHS , Operand: Combat Styles
Offset: 16, PUSHI , Operand: 48889892
Offset: 17, Unref Method: 2300, Operand: 0
Offset: 18, LOADGINT , Operand: 233
Offset: 19, PUSHI , Operand: 0
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 15
Offset: 22, PUSHI , Operand: 1818
Offset: 23, PUSHI , Operand: 35913860
Offset: 24, Unref Method: 2105, Operand: 0
Offset: 25, PUSHI , Operand: 1818
Offset: 26, PUSHI , Operand: 48889877
Offset: 27, Unref Method: 2105, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHS , Operand: Stats
Offset: 30, PUSHI , Operand: 35913852
Offset: 31, Unref Method: 2300, Operand: 0
Offset: 32, PUSHI , Operand: 1
Offset: 33, PUSHS , Operand: Stats
Offset: 34, PUSHI , Operand: 48889893
Offset: 35, Unref Method: 2300, Operand: 0
Offset: 36, GOTO , Operand: 18
Offset: 37, LOADGINT , Operand: 233
Offset: 38, PUSHI , Operand: 1
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 14
Offset: 41, PUSHI , Operand: 1812
Offset: 42, PUSHI , Operand: 35913860
Offset: 43, Unref Method: 2105, Operand: 0
