================================================
      Client Script 1119 Dumped by SiniSoul    
      Instruction Size: 238
      Integer Arguments: 14 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 2162
Offset: 3, Unref Opcode: 25, Operand: 357
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 4
Offset: 9, NEWARRAY , Operand: 105
Offset: 10, Unref Opcode: 25, Operand: 357
Offset: 11, SWITCH , Operand: 0
Offset: 12, GOTO , Operand: 59
Offset: 13, Unref Opcode: 25, Operand: 5822
Offset: 14, STOREINT , Operand: 1
Offset: 15, PUSHI , Operand: 0
Offset: 16, Unref Opcode: 25, Operand: 6459
Offset: 17, AALOAD , Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, Unref Opcode: 25, Operand: 6460
Offset: 20, AALOAD , Operand: 0
Offset: 21, PUSHI , Operand: 2
Offset: 22, Unref Opcode: 25, Operand: 6461
Offset: 23, AALOAD , Operand: 0
Offset: 24, PUSHI , Operand: 3
Offset: 25, Unref Opcode: 25, Operand: 6462
Offset: 26, AALOAD , Operand: 0
Offset: 27, GOTO , Operand: 44
Offset: 28, Unref Opcode: 25, Operand: 5823
Offset: 29, STOREINT , Operand: 1
Offset: 30, PUSHI , Operand: 0
Offset: 31, Unref Opcode: 25, Operand: 6466
Offset: 32, AALOAD , Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 0
Offset: 35, AALOAD , Operand: 0
Offset: 36, PUSHI , Operand: 2
Offset: 37, PUSHI , Operand: 0
Offset: 38, AALOAD , Operand: 0
Offset: 39, PUSHI , Operand: 3
Offset: 40, Unref Opcode: 25, Operand: 6467
Offset: 41, AALOAD , Operand: 0
Offset: 42, GOTO , Operand: 29
Offset: 43, Unref Opcode: 25, Operand: 5824
Offset: 44, STOREINT , Operand: 1
Offset: 45, PUSHI , Operand: 0
Offset: 46, Unref Opcode: 25, Operand: 6463
Offset: 47, AALOAD , Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 0
Offset: 50, AALOAD , Operand: 0
Offset: 51, PUSHI , Operand: 2
