================================================
      Client Script 777 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 2
Offset: 3, PUSHI , Operand: 13
Offset: 4, Unref Opcode: 1, Operand: 1177
Offset: 5, integerToString , Operand: 0
Offset: 6, PUSHS , Operand: /60 special move points remaining
Offset: 7, CONCAT , Operand: 2
Offset: 8, PUSHI , Operand: 125
Offset: 9, PUSHI , Operand: 495
Offset: 10, Unref Method: 4108, Operand: 0
Offset: 11, IMUL , Operand: 0
Offset: 12, IADD , Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, PUSHI , Operand: 2
Offset: 15, LOADINT , Operand: 4
Offset: 16, IADD , Operand: 0
Offset: 17, PUSHI , Operand: 32
Offset: 18, IADD , Operand: 0
Offset: 19, PUSHI , Operand: 14
Offset: 20, IADD , Operand: 0
Offset: 21, PUSHI , Operand: 2
Offset: 22, IADD , Operand: 0
Offset: 23, STOREINT , Operand: 5
Offset: 24, PUSHI , Operand: 5
Offset: 25, STOREINT , Operand: 6
Offset: 26, PUSHI , Operand: 5
Offset: 27, STOREINT , Operand: 7
Offset: 28, PUSHI , Operand: 1
Offset: 29, STOREINT , Operand: 8
Offset: 30, PUSHI , Operand: 1
Offset: 31, STOREINT , Operand: 9
Offset: 32, LOADINT , Operand: 5
Offset: 33, PUSHI , Operand: 32
Offset: 34, ISUB , Operand: 0
Offset: 35, PUSHI , Operand: 14
Offset: 36, ISUB , Operand: 0
Offset: 37, STOREINT , Operand: 5
Offset: 38, LOADINT , Operand: 0
Offset: 39, Unref Method: 2501, Operand: 0
Offset: 40, STOREINT , Operand: 6
Offset: 41, LOADINT , Operand: 6
Offset: 42, PUSHI , Operand: 224
Offset: 43, IFEQ , Operand: 1
Offset: 44, GOTO , Operand: 2
Offset: 45, PUSHI , Operand: 180
Offset: 46, STOREINT , Operand: 6
Offset: 47, LOADINT , Operand: 0
Offset: 48, Unref Method: 2500, Operand: 0
Offset: 49, PUSHI , Operand: 60
Offset: 50, ISUB , Operand: 0
Offset: 51, STOREINT , Operand: 7
Offset: 52, LOADINT , Operand: 7
Offset: 53, PUSHI , Operand: 0
Offset: 54, IFLT , Operand: 1
Offset: 55, GOTO , Operand: 2
Offset: 56, PUSHI , Operand: 5
Offset: 57, STOREINT , Operand: 7
Offset: 58, LOADINT , Operand: 1
Offset: 59, PUSHI , Operand: 3
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 100, Operand: 0
Offset: 62, LOADINT , Operand: 7
Offset: 63, LOADINT , Operand: 6
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, Unref Method: 1000, Operand: 0
Offset: 67, PUSHI , Operand: 128
Offset: 68, LOADINT , Operand: 5
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, Unref Method: 1001, Operand: 0
Offset: 72, PUSHI , Operand: 1
Offset: 73, Unref Method: 1102, Operand: 0
Offset: 74, PUSHI , Operand: 16777120
Offset: 75, Unref Method: 1101, Operand: 0
Offset: 76, LOADINT , Operand: 1
Offset: 77, PUSHI , Operand: 3
Offset: 78, PUSHI , Operand: 1
Offset: 79, Unref Method: 100, Operand: 0
Offset: 80, LOADINT , Operand: 7
Offset: 81, PUSHI , Operand: 1
Offset: 82, IADD , Operand: 0
Offset: 83, LOADINT , Operand: 6
Offset: 84, PUSHI , Operand: 1
Offset: 85, IADD , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, Unref Method: 1000, Operand: 0
Offset: 89, PUSHI , Operand: 127
Offset: 90, LOADINT , Operand: 5
Offset: 91, PUSHI , Operand: 1
Offset: 92, ISUB , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 1001, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, Unref Method: 1102, Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, Unref Method: 1101, Operand: 0
Offset: 100, LOADINT , Operand: 1
Offset: 101, PUSHI , Operand: 3
Offset: 102, PUSHI , Operand: 2
Offset: 103, Unref Method: 100, Operand: 0
Offset: 104, LOADINT , Operand: 7
Offset: 105, LOADINT , Operand: 6
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, Unref Method: 1000, Operand: 0
Offset: 109, PUSHI , Operand: 127
Offset: 110, LOADINT , Operand: 5
Offset: 111, PUSHI , Operand: 1
Offset: 112, ISUB , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, Unref Method: 1001, Operand: 0
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 1102, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1101, Operand: 0
Offset: 120, LOADINT , Operand: 1
Offset: 121, PUSHI , Operand: 4
Offset: 122, PUSHI , Operand: 3
Offset: 123, Unref Method: 100, Operand: 0
Offset: 124, LOADINT , Operand: 7
Offset: 125, PUSHI , Operand: 2
Offset: 126, IADD , Operand: 0
Offset: 127, LOADINT , Operand: 6
Offset: 128, PUSHI , Operand: 2
Offset: 129, IADD , Operand: 0
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1000, Operand: 0
Offset: 133, PUSHI , Operand: 125
Offset: 134, LOADINT , Operand: 4
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1001, Operand: 0
Offset: 138, PUSHI , Operand: 1
Offset: 139, PUSHI , Operand: 1
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 1114, Operand: 0
Offset: 142, PUSHI , Operand: 495
Offset: 143, Unref Method: 1113, Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, Unref Method: 1101, Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, Unref Method: 1115, Operand: 0
Offset: 148, Unref Opcode: 1, Operand: 1177
Offset: 149, integerToString , Operand: 0
Offset: 150, PUSHS , Operand: /60 special move points remaining
Offset: 151, CONCAT , Operand: 2
Offset: 152, Unref Method: 1112, Operand: 0
Offset: 153, RETURN , Operand: 0
