================================================
      Client Script 2762 Dumped by SiniSoul    
      Instruction Size: 385
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 380
Offset: 3, PUSHI , Operand: 0
Offset: 4, PUSHI , Operand: 2
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 60347213
Offset: 9, LOADINT , Operand: 1
Offset: 10, CALL , Operand: 2764
Offset: 11, PUSHI , Operand: 450
Offset: 12, PUSHI , Operand: 60347213
Offset: 13, LOADINT , Operand: 1
Offset: 14, CALL , Operand: 2764
Offset: 15, PUSHI , Operand: 500
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 5406, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 60363597
Offset: 21, LOADINT , Operand: 1
Offset: 22, CALL , Operand: 2764
Offset: 23, PUSHI , Operand: 600
Offset: 24, PUSHI , Operand: 60363597
Offset: 25, LOADINT , Operand: 1
Offset: 26, CALL , Operand: 2764
Offset: 27, PUSHI , Operand: 550
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 5406, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 2
Offset: 32, Unref Method: 5405, Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 60248915
Offset: 36, LOADINT , Operand: 1
Offset: 37, CALL , Operand: 2764
Offset: 38, PUSHI , Operand: 350
Offset: 39, PUSHI , Operand: 60248915
Offset: 40, LOADINT , Operand: 1
Offset: 41, CALL , Operand: 2764
Offset: 42, PUSHI , Operand: 375
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 5406, Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 1
Offset: 47, PUSHI , Operand: 60298065
Offset: 48, LOADINT , Operand: 1
Offset: 49, CALL , Operand: 2764
Offset: 50, PUSHI , Operand: 350
Offset: 51, PUSHI , Operand: 60298065
Offset: 52, LOADINT , Operand: 1
Offset: 53, CALL , Operand: 2764
Offset: 54, PUSHI , Operand: 375
Offset: 55, PUSHI , Operand: 0
Offset: 56, Unref Method: 5406, Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 300
Offset: 60, PUSHI , Operand: 400
Offset: 61, PUSHI , Operand: 1
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 5502, Operand: 0
Offset: 64, GOTO , Operand: 319
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 2
Offset: 67, Unref Method: 5405, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 60248921
Offset: 71, LOADINT , Operand: 1
Offset: 72, CALL , Operand: 2764
Offset: 73, PUSHI , Operand: 600
Offset: 74, PUSHI , Operand: 60248922
Offset: 75, LOADINT , Operand: 1
Offset: 76, CALL , Operand: 2764
Offset: 77, PUSHI , Operand: 600
Offset: 78, PUSHI , Operand: 0
Offset: 79, Unref Method: 5406, Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, PUSHI , Operand: 60265310
Offset: 83, LOADINT , Operand: 1
Offset: 84, CALL , Operand: 2764
Offset: 85, PUSHI , Operand: 700
Offset: 86, PUSHI , Operand: 60265309
Offset: 87, LOADINT , Operand: 1
Offset: 88, CALL , Operand: 2764
Offset: 89, PUSHI , Operand: 700
Offset: 90, PUSHI , Operand: 0
Offset: 91, Unref Method: 5406, Operand: 0
Offset: 92, PUSHI , Operand: 1
Offset: 93, PUSHI , Operand: 2
Offset: 94, Unref Method: 5405, Operand: 0
Offset: 95, PUSHI , Operand: 1
Offset: 96, PUSHI , Operand: 0
Offset: 97, PUSHI , Operand: 60265295
Offset: 98, LOADINT , Operand: 1
Offset: 99, CALL , Operand: 2764
Offset: 100, PUSHI , Operand: 400
Offset: 101, PUSHI , Operand: 60265293
