================================================
      Client Script 1024 Dumped by SiniSoul    
      Instruction Size: 2105
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 2098
Offset: 3, PUSHI , Operand: 14
Offset: 4, Unref Method: 3306, Operand: 0
Offset: 5, PUSHI , Operand: 10
Offset: 6, IFGTEQ , Operand: 1
Offset: 7, GOTO , Operand: 2
Offset: 8, PUSHI , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, GOTO , Operand: 2092
Offset: 11, PUSHI , Operand: 0
Offset: 12, Unref Method: 3306, Operand: 0
Offset: 13, PUSHI , Operand: 15
Offset: 14, IFGTEQ , Operand: 1
Offset: 15, GOTO , Operand: 7
Offset: 16, PUSHI , Operand: 5
Offset: 17, Unref Method: 3306, Operand: 0
Offset: 18, PUSHI , Operand: 25
Offset: 19, IFGTEQ , Operand: 1
Offset: 20, GOTO , Operand: 2
Offset: 21, PUSHI , Operand: 1
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 2079
Offset: 24, PUSHI , Operand: 1
Offset: 25, Unref Method: 3306, Operand: 0
Offset: 26, PUSHI , Operand: 30
Offset: 27, IFGTEQ , Operand: 1
Offset: 28, GOTO , Operand: 12
Offset: 29, PUSHI , Operand: 14
Offset: 30, Unref Method: 3306, Operand: 0
Offset: 31, PUSHI , Operand: 40
Offset: 32, IFGTEQ , Operand: 1
Offset: 33, GOTO , Operand: 7
Offset: 34, PUSHI , Operand: 13
Offset: 35, Unref Method: 3306, Operand: 0
Offset: 36, PUSHI , Operand: 50
Offset: 37, IFGTEQ , Operand: 1
Offset: 38, GOTO , Operand: 2
Offset: 39, PUSHI , Operand: 1
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 2061
Offset: 42, PUSHI , Operand: 7
Offset: 43, Unref Method: 3306, Operand: 0
Offset: 44, PUSHI , Operand: 30
Offset: 45, IFGTEQ , Operand: 1
Offset: 46, GOTO , Operand: 12
Offset: 47, PUSHI , Operand: 9
Offset: 48, Unref Method: 3306, Operand: 0
Offset: 49, PUSHI , Operand: 5
Offset: 50, IFGTEQ , Operand: 1
