================================================
      Client Script 1223 Dumped by SiniSoul    
      Instruction Size: 90
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 3327, Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 43
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 20185108
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 20185110
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 20185112
Offset: 12, Unref Method: 2003, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 20185114
Offset: 15, Unref Method: 2003, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 20185116
Offset: 18, Unref Method: 2003, Operand: 0
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 20185118
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 20185120
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 20185107
Offset: 27, Unref Method: 2003, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 20185109
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 20185111
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 20185113
Offset: 36, Unref Method: 2003, Operand: 0
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 20185115
Offset: 39, Unref Method: 2003, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, PUSHI , Operand: 20185117
Offset: 42, Unref Method: 2003, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHI , Operand: 20185119
Offset: 45, Unref Method: 2003, Operand: 0
Offset: 46, GOTO , Operand: 42
Offset: 47, PUSHI , Operand: 1
Offset: 48, PUSHI , Operand: 20185108
Offset: 49, Unref Method: 2003, Operand: 0
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 20185110
Offset: 52, Unref Method: 2003, Operand: 0
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 20185112
Offset: 55, Unref Method: 2003, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, PUSHI , Operand: 20185114
Offset: 58, Unref Method: 2003, Operand: 0
Offset: 59, PUSHI , Operand: 1
Offset: 60, PUSHI , Operand: 20185116
Offset: 61, Unref Method: 2003, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 20185118
Offset: 64, Unref Method: 2003, Operand: 0
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHI , Operand: 20185120
Offset: 67, Unref Method: 2003, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 20185107
Offset: 70, Unref Method: 2003, Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 20185109
Offset: 73, Unref Method: 2003, Operand: 0
Offset: 74, PUSHI , Operand: 0
Offset: 75, PUSHI , Operand: 20185111
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 20185113
Offset: 79, Unref Method: 2003, Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 20185115
Offset: 82, Unref Method: 2003, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 20185117
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 20185119
Offset: 88, Unref Method: 2003, Operand: 0
Offset: 89, RETURN , Operand: 0
