================================================
      Client Script 2788 Dumped by SiniSoul    
      Instruction Size: 662
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 654
Offset: 3, PUSHI , Operand: -1
Offset: 4, PUSHI , Operand: 2287
Offset: 5, PUSHS , Operand: You can see what each prayer does by selecting the Prayer icon on your side interface. Move your mouse over the icon of the prayer you want and a description will be available.
Offset: 6, PUSHS , Operand: 
Offset: 7, RETURN , Operand: 0
Offset: 8, GOTO , Operand: 648
Offset: 9, PUSHI , Operand: 1
Offset: 10, PUSHI , Operand: 660
Offset: 11, PUSHI , Operand: 735
Offset: 12, Unref Method: 4500, Operand: 0
Offset: 13, PUSHS , Operand: Thick Skin
Offset: 14, PUSHS , Operand: You can now use the 
Offset: 15, PUSHS , Operand: <col=000080>
Offset: 16, PUSHS , Operand: Thick Skin
Offset: 17, PUSHS , Operand: </col>
Offset: 18, PUSHS , Operand:  prayer.
Offset: 19, CONCAT , Operand: 5
Offset: 20, RETURN , Operand: 0
Offset: 21, GOTO , Operand: 635
Offset: 22, PUSHI , Operand: 4
Offset: 23, PUSHI , Operand: 661
Offset: 24, PUSHI , Operand: 735
Offset: 25, Unref Method: 4500, Operand: 0
Offset: 26, PUSHS , Operand: Burst of Strength
Offset: 27, PUSHS , Operand: You can now use the 
Offset: 28, PUSHS , Operand: <col=000080>
Offset: 29, PUSHS , Operand: Burst of Strength
Offset: 30, PUSHS , Operand: </col>
Offset: 31, PUSHS , Operand:  prayer.
Offset: 32, CONCAT , Operand: 5
Offset: 33, RETURN , Operand: 0
Offset: 34, GOTO , Operand: 622
Offset: 35, PUSHI , Operand: 7
Offset: 36, PUSHI , Operand: 662
Offset: 37, PUSHI , Operand: 735
Offset: 38, Unref Method: 4500, Operand: 0
Offset: 39, PUSHS , Operand: Clarity of Thought
Offset: 40, PUSHS , Operand: You can now use the 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: Clarity of Thought
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand:  prayer.
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 609
Offset: 48, PUSHI , Operand: 8
Offset: 49, PUSHI , Operand: 678
Offset: 50, PUSHI , Operand: 735
Offset: 51, Unref Method: 4500, Operand: 0
Offset: 52, PUSHS , Operand: Sharp Eye
Offset: 53, PUSHS , Operand: You can now use the 
Offset: 54, PUSHS , Operand: <col=000080>
