================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 6208
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 147
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 2349
Offset: 8, PUSHS , Operand: Bronze
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand:  1 tin ore and 1 copper ore
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: You can now smelt 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: bronze
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand: .
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 133
Offset: 20, PUSHI , Operand: 8
Offset: 21, PUSHI , Operand: 9467
Offset: 22, PUSHS , Operand: Blurite
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand:  (after The Knight's Sword)
Offset: 25, CONCAT , Operand: 3
Offset: 26, PUSHS , Operand: You now have the Smithing level required to smelt 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: blurite
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand:  (after The Knight's Sword).
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 119
Offset: 34, PUSHI , Operand: 15
Offset: 35, PUSHI , Operand: 2351
Offset: 36, PUSHS , Operand: Iron
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand:  50% chance of success, rising until level 45
Offset: 39, CONCAT , Operand: 3
Offset: 40, PUSHS , Operand: You can now smelt 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: iron
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand: .
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 105
Offset: 48, PUSHI , Operand: 20
Offset: 49, PUSHI , Operand: 2893
Offset: 50, PUSHS , Operand: Members: Elemental metal
Offset: 51, PUSHS , Operand: <br>
Offset: 52, PUSHS , Operand:  (after Elemental Workshop)
Offset: 53, CONCAT , Operand: 3
Offset: 54, PUSHS , Operand: Members now have the Smithing level required to smelt 
Offset: 55, PUSHS , Operand: <col=000080>
Offset: 56, PUSHS , Operand: elemental metal
Offset: 57, PUSHS , Operand: </col>
Offset: 58, PUSHS , Operand:  (after Elemental Workshop).
Offset: 59, CONCAT , Operand: 5
Offset: 60, RETURN , Operand: 0
Offset: 61, GOTO , Operand: 91
Offset: 62, PUSHI , Operand: 20
Offset: 63, PUSHI , Operand: 2355
Offset: 64, PUSHS , Operand: Silver
Offset: 65, PUSHS , Operand: You can now smelt 
Offset: 66, PUSHS , Operand: <col=000080>
Offset: 67, PUSHS , Operand: silver
Offset: 68, PUSHS , Operand: </col>
Offset: 69, PUSHS , Operand: .
Offset: 70, CONCAT , Operand: 5
Offset: 71, RETURN , Operand: 0
Offset: 72, GOTO , Operand: 80
Offset: 73, PUSHI , Operand: 30
Offset: 74, PUSHI , Operand: 2353
Offset: 75, PUSHS , Operand: Steel
Offset: 76, PUSHS , Operand: <br>
Offset: 77, PUSHS , Operand:  2 coal and 1 iron ore
Offset: 78, CONCAT , Operand: 3
Offset: 79, PUSHS , Operand: You can now smelt 
Offset: 80, PUSHS , Operand: <col=000080>
Offset: 81, PUSHS , Operand: steel
Offset: 82, PUSHS , Operand: </col>
Offset: 83, PUSHS , Operand: .
Offset: 84, CONCAT , Operand: 5
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 66
Offset: 87, PUSHI , Operand: 40
Offset: 88, PUSHI , Operand: 2357
Offset: 89, PUSHS , Operand: Gold
Offset: 90, PUSHS , Operand: You can now smelt 
Offset: 91, PUSHS , Operand: <col=000080>
Offset: 92, PUSHS , Operand: gold
Offset: 93, PUSHS , Operand: </col>
Offset: 94, PUSHS , Operand: .
Offset: 95, CONCAT , Operand: 5
Offset: 96, RETURN , Operand: 0
Offset: 97, GOTO , Operand: 55
Offset: 98, PUSHI , Operand: 45
Offset: 99, PUSHI , Operand: 2351
Offset: 100, PUSHS , Operand: Iron
Offset: 101, PUSHS , Operand: <br>
Offset: 102, PUSHS , Operand:  80% chance of success
Offset: 103, CONCAT , Operand: 3
Offset: 104, PUSHS , Operand: Your chance of successfully smelting 
Offset: 105, PUSHS , Operand: <col=000080>
Offset: 106, PUSHS , Operand: iron
Offset: 107, PUSHS , Operand: </col>
Offset: 108, PUSHS , Operand:  has reached its maximum.
Offset: 109, CONCAT , Operand: 5
Offset: 110, RETURN , Operand: 0
Offset: 111, GOTO , Operand: 41
Offset: 112, PUSHI , Operand: 50
Offset: 113, PUSHI , Operand: 2359
Offset: 114, PUSHS , Operand: Mithril
Offset: 115, PUSHS , Operand: <br>
Offset: 116, PUSHS , Operand:  4 coal and 1 mithril ore
Offset: 117, CONCAT , Operand: 3
Offset: 118, PUSHS , Operand: You can now smelt 
Offset: 119, PUSHS , Operand: <col=000080>
Offset: 120, PUSHS , Operand: mithril
Offset: 121, PUSHS , Operand: </col>
Offset: 122, PUSHS , Operand: .
Offset: 123, CONCAT , Operand: 5
Offset: 124, RETURN , Operand: 0
Offset: 125, GOTO , Operand: 27
Offset: 126, PUSHI , Operand: 70
Offset: 127, PUSHI , Operand: 2361
Offset: 128, PUSHS , Operand: Adamant
Offset: 129, PUSHS , Operand: <br>
Offset: 130, PUSHS , Operand:  6 coal and 1 adamantite ore
Offset: 131, CONCAT , Operand: 3
Offset: 132, PUSHS , Operand: You can now smelt 
