================================================
      Client Script 3680 Dumped by SiniSoul    
      Instruction Size: 202
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 12255248
Offset: 1, CALL , Operand: 41
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 0
Offset: 6, PUSHI , Operand: 12255236
Offset: 7, Unref Method: 201, Operand: 0
Offset: 8, PUSHI , Operand: 1
Offset: 9, IFEQ , Operand: 1
Offset: 10, GOTO , Operand: 3
Offset: 11, PUSHI , Operand: 1133
Offset: 12, Unref Method: 1613, Operand: 0
Offset: 13, STOREINT , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 1
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 2
Offset: 18, PUSHS , Operand: 
Offset: 19, STORESTR , Operand: 0
Offset: 20, LOADGSTR , Operand: 196
Offset: 21, getStringLength , Operand: 0
Offset: 22, STOREINT , Operand: 3
Offset: 23, PUSHI , Operand: 5
Offset: 24, STOREINT , Operand: 4
Offset: 25, LOADINT , Operand: 0
Offset: 26, PUSHI , Operand: -1
Offset: 27, IFNE , Operand: 1
Offset: 28, GOTO , Operand: 136
Offset: 29, PUSHI , Operand: 12255233
Offset: 30, LOADINT , Operand: 0
Offset: 31, PUSHI , Operand: 2
Offset: 32, IMUL , Operand: 0
Offset: 33, Unref Method: 200, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 125
Offset: 37, PUSHI , Operand: 12255233
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 2
Offset: 40, IMUL , Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, IADD , Operand: 0
Offset: 43, Unref Method: 200, Operand: 1
Offset: 44, PUSHI , Operand: 1
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 115
Offset: 47, Unref Method: 1307, Operand: 0
Offset: 48, Unref Method: 1307, Operand: 1
Offset: 49, Unref Method: 1602, Operand: 0
Offset: 50, toLowerCase , Operand: 0
Offset: 51, STORESTR , Operand: 0
Offset: 52, LOADSTR , Operand: 0
Offset: 53, getStringLength , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, IFGT , Operand: 1
Offset: 56, GOTO , Operand: 101
Offset: 57, LOADINT , Operand: 0
Offset: 58, CALL , Operand: 837
