================================================
      Client Script 594 Dumped by SiniSoul    
      Instruction Size: 542
      Integer Arguments: 8 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, PUSHI , Operand: -1
Offset: 2, PUSHI , Operand: 6881418
Offset: 3, Unref Method: 2200, Operand: 0
Offset: 4, PUSHS , Operand: null
Offset: 5, STORESTR , Operand: 0
Offset: 6, PUSHS , Operand: null
Offset: 7, STORESTR , Operand: 1
Offset: 8, PUSHS , Operand: null
Offset: 9, STORESTR , Operand: 2
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 79
Offset: 14, PUSHS , Operand: Buy Offer
Offset: 15, PUSHI , Operand: 6881413
Offset: 16, Unref Method: 2112, Operand: 0
Offset: 17, PUSHI , Operand: 1157
Offset: 18, PUSHI , Operand: 6881414
Offset: 19, Unref Method: 2105, Operand: 0
Offset: 20, PUSHS , Operand: +1
Offset: 21, PUSHI , Operand: 6881442
Offset: 22, Unref Method: 2112, Operand: 0
Offset: 23, PUSHI , Operand: 1
Offset: 24, PUSHS , Operand: Add 1
Offset: 25, PUSHI , Operand: 6881442
Offset: 26, Unref Method: 2300, Operand: 0
Offset: 27, PUSHS , Operand: Add 1 to quantity
Offset: 28, STORESTR , Operand: 2
Offset: 29, PUSHI , Operand: 649
Offset: 30, PUSHI , Operand: -2147483645
Offset: 31, PUSHI , Operand: 6881493
Offset: 32, LOADSTR , Operand: 2
Offset: 33, PUSHI , Operand: 25
Offset: 34, PUSHI , Operand: 300
Offset: 35, PUSHS , Operand: IIsii
Offset: 36, PUSHI , Operand: 6881442
Offset: 37, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 38, PUSHS , Operand: +10
Offset: 39, PUSHI , Operand: 6881444
Offset: 40, Unref Method: 2112, Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHS , Operand: Add 10
Offset: 43, PUSHI , Operand: 6881444
