================================================
      Client Script 2967 Dumped by SiniSoul    
      Instruction Size: 295
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 20
Offset: 6, isPreferenceStrNull , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 16
Offset: 10, LOADGINT , Operand: 1095
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 3
Offset: 14, PUSHI , Operand: 1
Offset: 15, STOREINT , Operand: 1
Offset: 16, GOTO , Operand: 9
Offset: 17, LOADGINT , Operand: 174
Offset: 18, STOREGINT , Operand: 1089
Offset: 19, PUSHI , Operand: 9
Offset: 20, STOREGINT , Operand: 174
Offset: 21, CALL , Operand: 3209
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 44105757
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, RETURN , Operand: 0
Offset: 26, CALL , Operand: 3209
Offset: 27, PUSHI , Operand: 1
Offset: 28, CALL , Operand: 3208
Offset: 29, PUSHI , Operand: 1
Offset: 30, STOREINT , Operand: 2
Offset: 31, PUSHS , Operand: 
Offset: 32, PUSHI , Operand: 44105818
Offset: 33, PUSHI , Operand: 44105817
Offset: 34, CALL , Operand: 3213
Offset: 35, PUSHI , Operand: -1
Offset: 36, PUSHI , Operand: 44105829
Offset: 37, Unref Method: 2105, Operand: 0
Offset: 38, LOADGSTR , Operand: 124
Offset: 39, getStringLength , Operand: 0
Offset: 40, STOREINT , Operand: 3
Offset: 41, LOADINT , Operand: 3
Offset: 42, PUSHI , Operand: 0
Offset: 43, IFLTEQ , Operand: 1
Offset: 44, GOTO , Operand: 7
Offset: 45, PUSHS , Operand: Please supply a password.
Offset: 46, PUSHI , Operand: 44105818
Offset: 47, PUSHI , Operand: 44105817
Offset: 48, CALL , Operand: 3213
Offset: 49, PUSHI , Operand: 0
Offset: 50, STOREINT , Operand: 2
Offset: 51, GOTO , Operand: 58
Offset: 52, LOADINT , Operand: 3
Offset: 53, PUSHI , Operand: 5
Offset: 54, IFLT , Operand: 1
Offset: 55, GOTO , Operand: 10
Offset: 56, PUSHI , Operand: 1726
Offset: 57, PUSHI , Operand: 44105829
Offset: 58, Unref Method: 2105, Operand: 0
Offset: 59, PUSHS , Operand: Password is too short, it must be at least 5 characters long.
Offset: 60, PUSHI , Operand: 44105818
Offset: 61, PUSHI , Operand: 44105817
Offset: 62, CALL , Operand: 3213
Offset: 63, PUSHI , Operand: 0
Offset: 64, STOREINT , Operand: 2
Offset: 65, GOTO , Operand: 44
Offset: 66, LOADINT , Operand: 3
