================================================
      Client Script 3220 Dumped by SiniSoul    
      Instruction Size: 199
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5609, Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: -3
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 1
Offset: 6, RETURN , Operand: 0
Offset: 7, PUSHI , Operand: -1
Offset: 8, PUSHS , Operand: 
Offset: 9, PUSHI , Operand: 44105756
Offset: 10, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, STOREINT , Operand: 1
Offset: 13, PUSHI , Operand: 0
Offset: 14, STOREINT , Operand: 2
Offset: 15, PUSHI , Operand: 44105845
Offset: 16, STOREINT , Operand: 3
Offset: 17, PUSHI , Operand: 44105829
Offset: 18, STOREINT , Operand: 4
Offset: 19, PUSHI , Operand: 44105834
Offset: 20, STOREINT , Operand: 5
Offset: 21, PUSHI , Operand: 44105833
Offset: 22, STOREINT , Operand: 6
Offset: 23, PUSHI , Operand: 44105818
Offset: 24, STOREINT , Operand: 7
Offset: 25, PUSHI , Operand: 44105817
Offset: 26, STOREINT , Operand: 8
Offset: 27, LOADINT , Operand: 0
Offset: 28, PUSHI , Operand: 2
Offset: 29, IFEQ , Operand: 1
Offset: 30, GOTO , Operand: 14
Offset: 31, Unref Method: 5430, Operand: 0
Offset: 32, LOADGINT , Operand: 1095
Offset: 33, PUSHI , Operand: 1
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 5
Offset: 36, isPreferenceStrNull , Operand: 0
Offset: 37, PUSHI , Operand: 1
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 1
Offset: 40, getPreferenceStr , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, STOREGINT , Operand: 1095
Offset: 43, CALL , Operand: 2223
Offset: 44, GOTO , Operand: 145
Offset: 45, PUSHS , Operand: 
Offset: 46, LOADINT , Operand: 5
Offset: 47, LOADINT , Operand: 6
Offset: 48, CALL , Operand: 3213
Offset: 49, PUSHI , Operand: -1
Offset: 50, LOADINT , Operand: 3
Offset: 51, Unref Method: 2105, Operand: 0
Offset: 52, PUSHI , Operand: -1
Offset: 53, LOADINT , Operand: 4
Offset: 54, Unref Method: 2105, Operand: 0
Offset: 55, PUSHI , Operand: -1
Offset: 56, PUSHI , Operand: 44105813
Offset: 57, Unref Method: 2105, Operand: 0
Offset: 58, PUSHS , Operand: 
Offset: 59, LOADINT , Operand: 5
Offset: 60, LOADINT , Operand: 6
Offset: 61, CALL , Operand: 3213
Offset: 62, PUSHS , Operand: 
Offset: 63, LOADINT , Operand: 7
Offset: 64, LOADINT , Operand: 8
Offset: 65, CALL , Operand: 3213
Offset: 66, PUSHS , Operand: 
Offset: 67, PUSHI , Operand: 44105802
Offset: 68, PUSHI , Operand: 44105801
Offset: 69, CALL , Operand: 3213
Offset: 70, LOADINT , Operand: 0
Offset: 71, SWITCH , Operand: 0
Offset: 72, GOTO , Operand: 113
Offset: 73, PUSHS , Operand: There was an error contacting the server. Please try using a different world.
Offset: 74, LOADINT , Operand: 5
Offset: 75, LOADINT , Operand: 6
Offset: 76, CALL , Operand: 3213
Offset: 77, GOTO , Operand: 112
