================================================
      Client Script 3148 Dumped by SiniSoul    
      Instruction Size: 123
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1851
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 1
Offset: 3, LOADINT , Operand: 0
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 1
Offset: 6, RETURN , Operand: 0
Offset: 7, LOADINT , Operand: 0
Offset: 8, SWITCH , Operand: 0
Offset: 9, GOTO , Operand: 107
Offset: 10, LOADINT , Operand: 1
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 4
Offset: 14, PUSHI , Operand: 0
Offset: 15, CALL , Operand: 1855
Offset: 16, CALL , Operand: 3113
Offset: 17, RETURN , Operand: 0
Offset: 18, GOTO , Operand: 98
Offset: 19, LOADINT , Operand: 1
Offset: 20, PUSHI , Operand: 3
Offset: 21, IFEQ , Operand: 1
Offset: 22, GOTO , Operand: 4
Offset: 23, PUSHI , Operand: 2
Offset: 24, CALL , Operand: 1855
Offset: 25, CALL , Operand: 3113
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 89
Offset: 28, LOADINT , Operand: 1
Offset: 29, PUSHI , Operand: 5
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 4
Offset: 32, PUSHI , Operand: 4
Offset: 33, CALL , Operand: 1855
Offset: 34, CALL , Operand: 3113
Offset: 35, RETURN , Operand: 0
Offset: 36, GOTO , Operand: 80
Offset: 37, LOADINT , Operand: 1
Offset: 38, PUSHI , Operand: 7
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 4
Offset: 41, PUSHI , Operand: 6
Offset: 42, CALL , Operand: 1855
Offset: 43, CALL , Operand: 3113
Offset: 44, RETURN , Operand: 0
Offset: 45, GOTO , Operand: 71
Offset: 46, LOADINT , Operand: 1
Offset: 47, PUSHI , Operand: 9
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 4
Offset: 50, PUSHI , Operand: 8
Offset: 51, CALL , Operand: 1855
Offset: 52, CALL , Operand: 3113
Offset: 53, RETURN , Operand: 0
Offset: 54, GOTO , Operand: 62
Offset: 55, LOADINT , Operand: 1
Offset: 56, PUSHI , Operand: 11
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 4
Offset: 59, PUSHI , Operand: 10
Offset: 60, CALL , Operand: 1855
Offset: 61, CALL , Operand: 3113
Offset: 62, RETURN , Operand: 0
Offset: 63, GOTO , Operand: 53
Offset: 64, LOADINT , Operand: 1
Offset: 65, PUSHI , Operand: 0
Offset: 66, IFEQ , Operand: 1
Offset: 67, GOTO , Operand: 4
Offset: 68, PUSHI , Operand: 1
Offset: 69, CALL , Operand: 1855
Offset: 70, CALL , Operand: 3113
Offset: 71, RETURN , Operand: 0
Offset: 72, GOTO , Operand: 44
Offset: 73, LOADINT , Operand: 1
Offset: 74, PUSHI , Operand: 2
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 4
Offset: 77, PUSHI , Operand: 3
Offset: 78, CALL , Operand: 1855
Offset: 79, CALL , Operand: 3113
Offset: 80, RETURN , Operand: 0
Offset: 81, GOTO , Operand: 35
Offset: 82, LOADINT , Operand: 1
Offset: 83, PUSHI , Operand: 4
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 4
Offset: 86, PUSHI , Operand: 5
Offset: 87, CALL , Operand: 1855
Offset: 88, CALL , Operand: 3113
Offset: 89, RETURN , Operand: 0
Offset: 90, GOTO , Operand: 26
Offset: 91, LOADINT , Operand: 1
Offset: 92, PUSHI , Operand: 6
Offset: 93, IFEQ , Operand: 1
Offset: 94, GOTO , Operand: 4
Offset: 95, PUSHI , Operand: 7
Offset: 96, CALL , Operand: 1855
Offset: 97, CALL , Operand: 3113
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 17
Offset: 100, LOADINT , Operand: 1
Offset: 101, PUSHI , Operand: 8
Offset: 102, IFEQ , Operand: 1
Offset: 103, GOTO , Operand: 4
Offset: 104, PUSHI , Operand: 9
Offset: 105, CALL , Operand: 1855
Offset: 106, CALL , Operand: 3113
Offset: 107, RETURN , Operand: 0
Offset: 108, GOTO , Operand: 8
Offset: 109, LOADINT , Operand: 1
Offset: 110, PUSHI , Operand: 10
Offset: 111, IFEQ , Operand: 1
Offset: 112, GOTO , Operand: 4
Offset: 113, PUSHI , Operand: 11
Offset: 114, CALL , Operand: 1855
Offset: 115, CALL , Operand: 3113
Offset: 116, RETURN , Operand: 0
Offset: 117, LOADINT , Operand: 1
Offset: 118, CALL , Operand: 1856
Offset: 119, LOADINT , Operand: 0
Offset: 120, CALL , Operand: 1855
Offset: 121, CALL , Operand: 3113
Offset: 122, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 55
Key: 2, Value: 10
Key: 3, Value: 64
Key: 4, Value: 19
Key: 5, Value: 73
Key: 6, Value: 28
Key: 7, Value: 82
Key: 8, Value: 37
Key: 9, Value: 91
Key: 10, Value: 46
Key: 11, Value: 100
