================================================
      Client Script 3290 Dumped by SiniSoul    
      Instruction Size: 262
      Integer Arguments: 16 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 2604, Operand: 0
Offset: 2, STOREINT , Operand: 9
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 10
Offset: 6, LOADINT , Operand: 10
Offset: 7, PUSHI , Operand: 32
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 11
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 12
Offset: 12, LOADINT , Operand: 9
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 6
Offset: 16, LOADINT , Operand: 10
Offset: 17, LOADINT , Operand: 9
Offset: 18, LOADINT , Operand: 11
Offset: 19, Unref Method: 4018, Operand: 0
Offset: 20, STOREINT , Operand: 12
Offset: 21, GOTO , Operand: 2
Offset: 22, LOADINT , Operand: 11
Offset: 23, STOREINT , Operand: 12
Offset: 24, LOADINT , Operand: 12
Offset: 25, PUSHI , Operand: 10
Offset: 26, Unref Method: 4017, Operand: 0
Offset: 27, STOREINT , Operand: 12
Offset: 28, LOADINT , Operand: 1
Offset: 29, Unref Method: 2601, Operand: 0
Offset: 30, STOREINT , Operand: 13
Offset: 31, PUSHI , Operand: 0
Offset: 32, STOREINT , Operand: 14
Offset: 33, PUSHI , Operand: 0
Offset: 34, STOREINT , Operand: 15
Offset: 35, LOADINT , Operand: 13
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFGT , Operand: 1
Offset: 38, GOTO , Operand: 40
Offset: 39, LOADINT , Operand: 9
Offset: 40, LOADINT , Operand: 1
Offset: 41, Unref Method: 2503, Operand: 0
Offset: 42, ISUB , Operand: 0
Offset: 43, STOREINT , Operand: 14
Offset: 44, LOADINT , Operand: 14
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 2
Offset: 48, PUSHI , Operand: 1
Offset: 49, STOREINT , Operand: 14
Offset: 50, LOADINT , Operand: 13
