================================================
      Client Script 14 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 124
Offset: 3, LOADINT , Operand: 1
Offset: 4, LOADINT , Operand: 2
Offset: 5, CALL , Operand: 982
Offset: 6, RETURN , Operand: 0
Offset: 7, GOTO , Operand: 119
Offset: 8, LOADINT , Operand: 1
Offset: 9, LOADINT , Operand: 2
Offset: 10, CALL , Operand: 984
Offset: 11, RETURN , Operand: 0
Offset: 12, GOTO , Operand: 114
Offset: 13, LOADINT , Operand: 1
Offset: 14, LOADINT , Operand: 2
Offset: 15, CALL , Operand: 978
Offset: 16, RETURN , Operand: 0
Offset: 17, GOTO , Operand: 109
Offset: 18, LOADINT , Operand: 1
Offset: 19, LOADINT , Operand: 2
Offset: 20, CALL , Operand: 1010
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 104
Offset: 23, LOADINT , Operand: 1
Offset: 24, LOADINT , Operand: 2
Offset: 25, CALL , Operand: 1004
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 99
Offset: 28, LOADINT , Operand: 1
Offset: 29, LOADINT , Operand: 2
Offset: 30, CALL , Operand: 996
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 94
Offset: 33, LOADINT , Operand: 1
Offset: 34, LOADINT , Operand: 2
Offset: 35, CALL , Operand: 994
Offset: 36, RETURN , Operand: 0
Offset: 37, GOTO , Operand: 89
Offset: 38, LOADINT , Operand: 1
Offset: 39, LOADINT , Operand: 2
Offset: 40, CALL , Operand: 1008
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 84
Offset: 43, LOADINT , Operand: 1
Offset: 44, LOADINT , Operand: 2
Offset: 45, CALL , Operand: 1002
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 79
Offset: 48, LOADINT , Operand: 1
Offset: 49, LOADINT , Operand: 2
Offset: 50, CALL , Operand: 992
Offset: 51, RETURN , Operand: 0
Offset: 52, GOTO , Operand: 74
Offset: 53, LOADINT , Operand: 1
Offset: 54, LOADINT , Operand: 2
Offset: 55, CALL , Operand: 1000
Offset: 56, RETURN , Operand: 0
Offset: 57, GOTO , Operand: 69
Offset: 58, LOADINT , Operand: 1
Offset: 59, LOADINT , Operand: 2
Offset: 60, CALL , Operand: 980
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 64
Offset: 63, LOADINT , Operand: 1
Offset: 64, LOADINT , Operand: 2
Offset: 65, CALL , Operand: 1016
Offset: 66, RETURN , Operand: 0
Offset: 67, GOTO , Operand: 59
Offset: 68, LOADINT , Operand: 1
Offset: 69, LOADINT , Operand: 2
Offset: 70, CALL , Operand: 1022
Offset: 71, RETURN , Operand: 0
Offset: 72, GOTO , Operand: 54
Offset: 73, LOADINT , Operand: 1
Offset: 74, LOADINT , Operand: 2
Offset: 75, CALL , Operand: 998
Offset: 76, RETURN , Operand: 0
