================================================
      Client Script 2444 Dumped by SiniSoul    
      Instruction Size: 187
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 1437
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 1
Offset: 4, RETURN , Operand: 0
Offset: 5, PUSHI , Operand: 2228234
Offset: 6, Unref Method: 2504, Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 6
Offset: 10, PUSHI , Operand: 2443
Offset: 11, PUSHS , Operand: 
Offset: 12, PUSHI , Operand: 2228233
Offset: 13, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 14, RETURN , Operand: 0
Offset: 15, GOTO , Operand: 4
Offset: 16, PUSHI , Operand: -1
Offset: 17, PUSHS , Operand: 
Offset: 18, PUSHI , Operand: 2228233
Offset: 19, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 20, PUSHI , Operand: 13
Offset: 21, CALL , Operand: 1548
Offset: 22, PUSHI , Operand: 1
Offset: 23, PUSHI , Operand: 2228240
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, STOREGINT , Operand: 821
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, STOREINT , Operand: 1
Offset: 31, PUSHI , Operand: 0
Offset: 32, STOREINT , Operand: 2
Offset: 33, PUSHS , Operand: 
Offset: 34, STORESTR , Operand: 0
Offset: 35, PUSHI , Operand: 2228233
Offset: 36, Unref Method: 102, Operand: 0
Offset: 37, Unref Method: 6900, Operand: 0
Offset: 38, PUSHI , Operand: 1
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 8
Offset: 41, PUSHS , Operand: The notes system is not available for users restricted to quick-chat.
Offset: 42, PUSHI , Operand: 2228237
Offset: 43, Unref Method: 2112, Operand: 0
