================================================
      Client Script 1535 Dumped by SiniSoul    
      Instruction Size: 468
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 461
Offset: 3, LOADINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFEQ , Operand: 1
Offset: 6, GOTO , Operand: 17
Offset: 7, CALL , Operand: 55
Offset: 8, CALL , Operand: 57
Offset: 9, IFEQ , Operand: 1
Offset: 10, GOTO , Operand: 3
Offset: 11, PUSHI , Operand: 2
Offset: 12, RETURN , Operand: 0
Offset: 13, GOTO , Operand: 9
Offset: 14, CALL , Operand: 55
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFGT , Operand: 1
Offset: 17, GOTO , Operand: 3
Offset: 18, PUSHI , Operand: 1
Offset: 19, RETURN , Operand: 0
Offset: 20, GOTO , Operand: 2
Offset: 21, PUSHI , Operand: 0
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 41
Offset: 24, LOADINT , Operand: 1
Offset: 25, PUSHI , Operand: 1
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 17
Offset: 28, CALL , Operand: 519
Offset: 29, CALL , Operand: 689
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 3
Offset: 32, PUSHI , Operand: 2
Offset: 33, RETURN , Operand: 0
Offset: 34, GOTO , Operand: 9
Offset: 35, CALL , Operand: 519
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFGT , Operand: 1
Offset: 38, GOTO , Operand: 3
Offset: 39, PUSHI , Operand: 1
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 2
Offset: 42, PUSHI , Operand: 0
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 20
Offset: 45, LOADINT , Operand: 1
Offset: 46, PUSHI , Operand: 2
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 16
Offset: 49, CALL , Operand: 1100
Offset: 50, CALL , Operand: 1106
Offset: 51, IFEQ , Operand: 1
Offset: 52, GOTO , Operand: 3
Offset: 53, PUSHI , Operand: 2
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 9
Offset: 56, CALL , Operand: 1100
Offset: 57, PUSHI , Operand: 0
Offset: 58, IFGT , Operand: 1
Offset: 59, GOTO , Operand: 3
Offset: 60, PUSHI , Operand: 1
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 2
Offset: 63, PUSHI , Operand: 0
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 398
Offset: 66, LOADINT , Operand: 1
Offset: 67, PUSHI , Operand: 0
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 17
Offset: 70, CALL , Operand: 1108
Offset: 71, CALL , Operand: 1112
Offset: 72, IFEQ , Operand: 1
Offset: 73, GOTO , Operand: 3
Offset: 74, PUSHI , Operand: 2
Offset: 75, RETURN , Operand: 0
Offset: 76, GOTO , Operand: 9
Offset: 77, CALL , Operand: 1108
Offset: 78, PUSHI , Operand: 0
Offset: 79, IFGT , Operand: 1
Offset: 80, GOTO , Operand: 3
Offset: 81, PUSHI , Operand: 1
Offset: 82, RETURN , Operand: 0
Offset: 83, GOTO , Operand: 2
Offset: 84, PUSHI , Operand: 0
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 41
Offset: 87, LOADINT , Operand: 1
Offset: 88, PUSHI , Operand: 1
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 17
Offset: 91, CALL , Operand: 1113
Offset: 92, CALL , Operand: 1114
Offset: 93, IFEQ , Operand: 1
Offset: 94, GOTO , Operand: 3
Offset: 95, PUSHI , Operand: 2
Offset: 96, RETURN , Operand: 0
