================================================
      Client Script 565 Dumped by SiniSoul    
      Instruction Size: 315
      Integer Arguments: 2 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 50
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 45
Offset: 3, STOREINT , Operand: 1
Offset: 4, Unref Opcode: 25, Operand: 4138
Offset: 5, CALL , Operand: 20
Offset: 6, STORESTR , Operand: 0
Offset: 7, Unref Opcode: 25, Operand: 4140
Offset: 8, PUSHI , Operand: 0
Offset: 9, IFGT , Operand: 1
Offset: 10, GOTO , Operand: 261
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 41615393
Offset: 13, Unref Method: 2003, Operand: 0
Offset: 14, Unref Opcode: 25, Operand: 4140
Offset: 15, integerToString , Operand: 0
Offset: 16, PUSHI , Operand: 41615395
Offset: 17, Unref Method: 2112, Operand: 0
Offset: 18, Unref Opcode: 25, Operand: 4143
Offset: 19, integerToString , Operand: 0
Offset: 20, PUSHI , Operand: 41615392
Offset: 21, Unref Method: 2112, Operand: 0
Offset: 22, LOADSTR , Operand: 0
Offset: 23, PUSHS , Operand:  Coins
Offset: 24, CONCAT , Operand: 2
Offset: 25, PUSHI , Operand: 41615390
Offset: 26, Unref Method: 2112, Operand: 0
Offset: 27, Unref Opcode: 25, Operand: 4144
Offset: 28, PUSHI , Operand: 0
Offset: 29, IFEQ , Operand: 1
Offset: 30, GOTO , Operand: 17
Offset: 31, PUSHI , Operand: 223
Offset: 32, PUSHI , Operand: 41615375
Offset: 33, Unref Method: 2105, Operand: 0
Offset: 34, LOADINT , Operand: 0
Offset: 35, LOADINT , Operand: 1
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 41615375
Offset: 39, Unref Method: 2000, Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 41615362
Offset: 42, Unref Method: 2003, Operand: 0
Offset: 43, LOADINT , Operand: 1
Offset: 44, PUSHI , Operand: 29
Offset: 45, IADD , Operand: 0
Offset: 46, STOREINT , Operand: 1
Offset: 47, GOTO , Operand: 3
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 41615362
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, Unref Opcode: 25, Operand: 4145
Offset: 52, PUSHI , Operand: 0
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 17
Offset: 55, PUSHI , Operand: 225
Offset: 56, PUSHI , Operand: 41615376
Offset: 57, Unref Method: 2105, Operand: 0
Offset: 58, LOADINT , Operand: 0
Offset: 59, LOADINT , Operand: 1
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 41615376
