================================================
      Client Script 1364 Dumped by SiniSoul    
      Instruction Size: 1190
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, Unref Method: 5306, Operand: 0
Offset: 5, PUSHI , Operand: 2
Offset: 6, IFGTEQ , Operand: 1
Offset: 7, GOTO , Operand: 708
Offset: 8, PUSHI , Operand: 49283080
Offset: 9, Unref Method: 2504, Operand: 0
Offset: 10, PUSHI , Operand: 1
Offset: 11, IFEQ , Operand: 1
Offset: 12, GOTO , Operand: 25
Offset: 13, PUSHI , Operand: 49283075
Offset: 14, Unref Method: 2504, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFEQ , Operand: 5
Offset: 17, PUSHI , Operand: 49283079
Offset: 18, Unref Method: 2504, Operand: 0
Offset: 19, PUSHI , Operand: 0
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 16
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 48889925
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, PUSHI , Operand: 1017
Offset: 26, PUSHI , Operand: 49283073
Offset: 27, Unref Method: 2105, Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 49283073
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 49283074
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 49283073
Offset: 36, Unref Method: 2122, Operand: 0
Offset: 37, GOTO , Operand: 299
Offset: 38, PUSHI , Operand: 49283085
Offset: 39, Unref Method: 2702, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, IFEQ , Operand: 1
Offset: 42, GOTO , Operand: 42
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 48889925
Offset: 45, Unref Method: 2003, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 49283085
Offset: 48, Unref Method: 2003, Operand: 0
Offset: 49, PUSHI , Operand: 1
Offset: 50, PUSHI , Operand: 49283084
Offset: 51, Unref Method: 2003, Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 49283083
Offset: 54, Unref Method: 2003, Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHI , Operand: 49283082
Offset: 57, Unref Method: 2003, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHI , Operand: 49283081
Offset: 60, Unref Method: 2003, Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 49283073
Offset: 63, Unref Method: 2003, Operand: 0
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 49283073
Offset: 66, Unref Method: 2122, Operand: 0
Offset: 67, Unref Opcode: 25, Operand: 542
Offset: 68, PUSHI , Operand: 0
Offset: 69, IFEQ , Operand: 1
Offset: 70, GOTO , Operand: 7
Offset: 71, PUSHI , Operand: 1204
Offset: 72, PUSHI , Operand: 49283073
Offset: 73, Unref Method: 2105, Operand: 0
Offset: 74, PUSHI , Operand: 0
Offset: 75, PUSHI , Operand: 49283074
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, GOTO , Operand: 6
Offset: 78, PUSHI , Operand: 1205
Offset: 79, PUSHI , Operand: 49283073
Offset: 80, Unref Method: 2105, Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, PUSHI , Operand: 49283074
Offset: 83, Unref Method: 2003, Operand: 0
Offset: 84, GOTO , Operand: 252
Offset: 85, PUSHI , Operand: 49283084
Offset: 86, Unref Method: 2702, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, IFEQ , Operand: 1
Offset: 89, GOTO , Operand: 42
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 48889925
