================================================
      Client Script 206 Dumped by SiniSoul    
      Instruction Size: 256
      Integer Arguments: 6 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHS , Operand: 
Offset: 7, STORESTR , Operand: 0
Offset: 8, PUSHS , Operand: 
Offset: 9, STORESTR , Operand: 1
Offset: 10, PUSHI , Operand: 28
Offset: 11, NEWARRAY , Operand: 111
Offset: 12, PUSHI , Operand: 28
Offset: 13, NEWARRAY , Operand: 65641
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 99
Offset: 17, STOREINT , Operand: 4
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 5
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: 28
Offset: 22, IFLT , Operand: 1
Offset: 23, GOTO , Operand: 68
Offset: 24, PUSHI , Operand: 134
Offset: 25, LOADINT , Operand: 0
Offset: 26, Unref Method: 3301, Operand: 0
Offset: 27, STOREINT , Operand: 2
Offset: 28, PUSHI , Operand: 134
Offset: 29, LOADINT , Operand: 0
Offset: 30, Unref Method: 3302, Operand: 0
Offset: 31, STOREINT , Operand: 1
Offset: 32, LOADINT , Operand: 2
Offset: 33, PUSHI , Operand: -1
Offset: 34, IFNE , Operand: 1
Offset: 35, GOTO , Operand: 51
Offset: 36, PUSHI , Operand: 99
Offset: 37, STOREINT , Operand: 4
Offset: 38, PUSHI , Operand: 0
Offset: 39, STOREINT , Operand: 5
Offset: 40, LOADINT , Operand: 5
Offset: 41, PUSHI , Operand: 28
Offset: 42, IFLT , Operand: 1
Offset: 43, GOTO , Operand: 22
Offset: 44, LOADINT , Operand: 5
Offset: 45, AASTORE , Operand: 0
Offset: 46, PUSHI , Operand: -1
Offset: 47, IFNE , Operand: 1
Offset: 48, GOTO , Operand: 14
Offset: 49, LOADINT , Operand: 5
Offset: 50, AASTORE , Operand: 0
Offset: 51, LOADINT , Operand: 2
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 4
Offset: 54, LOADINT , Operand: 5
Offset: 55, STOREINT , Operand: 4
Offset: 56, PUSHI , Operand: 28
Offset: 57, STOREINT , Operand: 5
Offset: 58, LOADINT , Operand: 5
Offset: 59, PUSHI , Operand: 1
Offset: 60, IADD , Operand: 0
Offset: 61, STOREINT , Operand: 5
Offset: 62, GOTO , Operand: 2
Offset: 63, PUSHI , Operand: 28
Offset: 64, STOREINT , Operand: 5
Offset: 65, GOTO , Operand: -26
Offset: 66, LOADINT , Operand: 4
Offset: 67, PUSHI , Operand: 99
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 11
Offset: 70, LOADINT , Operand: 3
Offset: 71, LOADINT , Operand: 2
Offset: 72, AALOAD , Operand: 0
Offset: 73, LOADINT , Operand: 3
Offset: 74, LOADINT , Operand: 1
Offset: 75, AALOAD , Operand: 1
Offset: 76, LOADINT , Operand: 3
Offset: 77, PUSHI , Operand: 1
Offset: 78, IADD , Operand: 0
Offset: 79, STOREINT , Operand: 3
Offset: 80, GOTO , Operand: 6
Offset: 81, LOADINT , Operand: 4
Offset: 82, LOADINT , Operand: 4
Offset: 83, AASTORE , Operand: 1
Offset: 84, LOADINT , Operand: 1
Offset: 85, IADD , Operand: 0
Offset: 86, AALOAD , Operand: 1
Offset: 87, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 1
Offset: 89, IADD , Operand: 0
Offset: 90, STOREINT , Operand: 0
Offset: 91, GOTO , Operand: -72
Offset: 92, PUSHI , Operand: 0
Offset: 93, STOREINT , Operand: 3
Offset: 94, LOADINT , Operand: 3
Offset: 95, PUSHI , Operand: 28
Offset: 96, IFLT , Operand: 1
Offset: 97, GOTO , Operand: 25
Offset: 98, LOADINT , Operand: 3
