================================================
      Client Script 2312 Dumped by SiniSoul    
      Instruction Size: 195
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 31
Offset: 4, IFLT , Operand: 1
Offset: 5, GOTO , Operand: 53
Offset: 6, PUSHI , Operand: 8978507
Offset: 7, PUSHI , Operand: 4
Offset: 8, LOADINT , Operand: 0
Offset: 9, Unref Method: 100, Operand: 0
Offset: 10, PUSHI , Operand: 46
Offset: 11, PUSHI , Operand: 20
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, Unref Method: 1001, Operand: 0
Offset: 15, PUSHI , Operand: 4
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 20
Offset: 18, IMUL , Operand: 0
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, Unref Method: 1000, Operand: 0
Offset: 22, PUSHI , Operand: 496
Offset: 23, Unref Method: 1113, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 0
Offset: 27, Unref Method: 1114, Operand: 0
Offset: 28, LOADINT , Operand: 0
Offset: 29, PUSHI , Operand: 1
Offset: 30, IADD , Operand: 0
Offset: 31, integerToString , Operand: 0
Offset: 32, Unref Method: 1112, Operand: 0
Offset: 33, PUSHI , Operand: 16777215
Offset: 34, Unref Method: 1101, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHS , Operand: Select
Offset: 37, setChildInterfaceText , Operand: 0
Offset: 38, PUSHI , Operand: 2316
Offset: 39, LOADINT , Operand: 0
Offset: 40, PUSHS , Operand: i
Offset: 41, Unref Method: 1409, Operand: 0
Offset: 42, PUSHI , Operand: 1356
Offset: 43, PUSHI , Operand: -2147483645
Offset: 44, PUSHI , Operand: -2147483643
Offset: 45, PUSHI , Operand: 65280
Offset: 46, PUSHS , Operand: Iii
Offset: 47, Unref Method: 1403, Operand: 0
Offset: 48, PUSHI , Operand: 1356
Offset: 49, PUSHI , Operand: -2147483645
Offset: 50, PUSHI , Operand: -2147483643
Offset: 51, PUSHI , Operand: 16777215
Offset: 52, PUSHS , Operand: Iii
Offset: 53, Unref Method: 1404, Operand: 0
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 0
Offset: 58, GOTO , Operand: -57
Offset: 59, PUSHI , Operand: 0
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 20
Offset: 62, IMUL , Operand: 0
Offset: 63, PUSHI , Operand: 8978507
Offset: 64, Unref Method: 2120, Operand: 0
Offset: 65, PUSHI , Operand: 8978508
Offset: 66, PUSHI , Operand: 8978507
Offset: 67, PUSHI , Operand: 792
Offset: 68, PUSHI , Operand: 789
Offset: 69, PUSHI , Operand: 790
Offset: 70, PUSHI , Operand: 791
Offset: 71, PUSHI , Operand: 773
Offset: 72, PUSHI , Operand: 788
Offset: 73, CALL , Operand: 31
Offset: 74, PUSHI , Operand: 0
Offset: 75, STOREINT , Operand: 0
Offset: 76, LOADINT , Operand: 0
Offset: 77, PUSHI , Operand: 12
