================================================
      Client Script 759 Dumped by SiniSoul    
      Instruction Size: 415
      Integer Arguments: 36 
      String  Arguments: 7 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, LOADINT , Operand: 4
Offset: 4, LOADINT , Operand: 3
Offset: 5, ISUB , Operand: 0
Offset: 6, LOADINT , Operand: 1
Offset: 7, IDIV , Operand: 0
Offset: 8, PUSHI , Operand: 1
Offset: 9, IADD , Operand: 0
Offset: 10, PUSHI , Operand: 57
Offset: 11, IMUL , Operand: 0
Offset: 12, LOADINT , Operand: 0
Offset: 13, Unref Method: 2120, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 5
Offset: 16, LOADINT , Operand: 3
Offset: 17, STOREINT , Operand: 6
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 7
Offset: 20, LOADINT , Operand: 4
Offset: 21, STOREINT , Operand: 8
Offset: 22, PUSHI , Operand: 0
Offset: 23, STOREINT , Operand: 9
Offset: 24, PUSHI , Operand: -1
Offset: 25, STOREINT , Operand: 10
Offset: 26, PUSHI , Operand: -1
Offset: 27, STOREINT , Operand: 11
Offset: 28, PUSHI , Operand: -1
Offset: 29, STOREINT , Operand: 12
Offset: 30, PUSHI , Operand: -1
Offset: 31, STOREINT , Operand: 13
Offset: 32, PUSHI , Operand: -1
Offset: 33, STOREINT , Operand: 14
Offset: 34, PUSHI , Operand: -1
Offset: 35, STOREINT , Operand: 15
Offset: 36, PUSHI , Operand: -1
Offset: 37, STOREINT , Operand: 16
Offset: 38, PUSHI , Operand: -1
Offset: 39, STOREINT , Operand: 17
Offset: 40, PUSHI , Operand: -1
Offset: 41, STOREINT , Operand: 18
Offset: 42, PUSHI , Operand: -1
Offset: 43, STOREINT , Operand: 19
Offset: 44, PUSHI , Operand: -1
Offset: 45, STOREINT , Operand: 20
Offset: 46, PUSHI , Operand: 0
Offset: 47, STOREINT , Operand: 21
Offset: 48, PUSHI , Operand: 0
Offset: 49, STOREINT , Operand: 22
Offset: 50, PUSHI , Operand: 0
Offset: 51, STOREINT , Operand: 23
Offset: 52, PUSHI , Operand: 0
Offset: 53, STOREINT , Operand: 24
Offset: 54, PUSHI , Operand: 0
Offset: 55, STOREINT , Operand: 25
Offset: 56, PUSHI , Operand: 0
