================================================
      Client Script 2740 Dumped by SiniSoul    
      Instruction Size: 238
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 3
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, PUSHS , Operand: 
Offset: 5, STORESTR , Operand: 0
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 5
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 6
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 7
Offset: 12, LOADGINT , Operand: 1020
Offset: 13, PUSHI , Operand: 1
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 27
Offset: 16, PUSHI , Operand: 94
Offset: 17, PUSHI , Operand: 0
Offset: 18, Unref Method: 3301, Operand: 0
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFNE , Operand: 1
Offset: 21, GOTO , Operand: 21
Offset: 22, PUSHI , Operand: 94
Offset: 23, PUSHI , Operand: 0
Offset: 24, Unref Method: 3301, Operand: 0
Offset: 25, PUSHI , Operand: 624
Offset: 26, Unref Method: 4208, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, IFNE , Operand: 1
Offset: 29, GOTO , Operand: 3
Offset: 30, PUSHI , Operand: 1
Offset: 31, STOREINT , Operand: 7
Offset: 32, GOTO , Operand: 10
Offset: 33, PUSHI , Operand: 94
Offset: 34, PUSHI , Operand: 0
Offset: 35, Unref Method: 3301, Operand: 0
Offset: 36, PUSHI , Operand: 625
Offset: 37, Unref Method: 4208, Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, IFNE , Operand: 1
Offset: 40, GOTO , Operand: 2
Offset: 41, PUSHI , Operand: 2
Offset: 42, STOREINT , Operand: 7
Offset: 43, LOADINT , Operand: 3
Offset: 44, LOADINT , Operand: 0
Offset: 45, Unref Method: 3411, Operand: 0
Offset: 46, IFLT , Operand: 1
Offset: 47, GOTO , Operand: 180
Offset: 48, LOADGINT , Operand: 1020
Offset: 49, PUSHI , Operand: 1
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 43
Offset: 52, PUSHI , Operand: 105
