================================================
      Client Script 2264 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 1, PUSHI , Operand: 61866062
Offset: 2, Unref Method: 2003, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 61866063
Offset: 5, Unref Method: 2003, Operand: 0
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 61866064
Offset: 8, Unref Method: 2003, Operand: 0
Offset: 9, PUSHS , Operand: Make
Offset: 10, PUSHI , Operand: 61866065
Offset: 11, Unref Method: 2310, Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 61866009
Offset: 14, Unref Method: 2003, Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, PUSHI , Operand: 61866010
Offset: 17, Unref Method: 2003, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 61866011
Offset: 20, Unref Method: 2003, Operand: 0
Offset: 21, PUSHS , Operand: Make
Offset: 22, PUSHI , Operand: 61866012
Offset: 23, Unref Method: 2310, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, PUSHI , Operand: 61866015
Offset: 26, Unref Method: 2003, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 61866016
Offset: 29, Unref Method: 2003, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 61866017
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, PUSHS , Operand: Make
Offset: 34, PUSHI , Operand: 61866018
Offset: 35, Unref Method: 2310, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, PUSHI , Operand: 61866021
Offset: 38, Unref Method: 2003, Operand: 0
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 61866022
Offset: 41, Unref Method: 2003, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 61866023
Offset: 44, Unref Method: 2003, Operand: 0
Offset: 45, PUSHS , Operand: Make
Offset: 46, PUSHI , Operand: 61866024
Offset: 47, Unref Method: 2310, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 61866027
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, PUSHI , Operand: 61866028
Offset: 53, Unref Method: 2003, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 61866029
Offset: 56, Unref Method: 2003, Operand: 0
Offset: 57, PUSHS , Operand: Make
Offset: 58, PUSHI , Operand: 61866030
Offset: 59, Unref Method: 2310, Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, PUSHI , Operand: 61866033
Offset: 62, Unref Method: 2003, Operand: 0
Offset: 63, PUSHI , Operand: 1
Offset: 64, PUSHI , Operand: 61866034
Offset: 65, Unref Method: 2003, Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, PUSHI , Operand: 61866035
Offset: 68, Unref Method: 2003, Operand: 0
Offset: 69, PUSHS , Operand: Make
Offset: 70, PUSHI , Operand: 61866036
Offset: 71, Unref Method: 2310, Operand: 0
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 61866039
Offset: 74, Unref Method: 2003, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHI , Operand: 61866040
Offset: 77, Unref Method: 2003, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, PUSHI , Operand: 61866041
Offset: 80, Unref Method: 2003, Operand: 0
Offset: 81, PUSHS , Operand: Make
Offset: 82, PUSHI , Operand: 61866042
Offset: 83, Unref Method: 2310, Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, PUSHI , Operand: 61866045
Offset: 86, Unref Method: 2003, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 61866046
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, PUSHI , Operand: 1
Offset: 91, PUSHI , Operand: 61866047
Offset: 92, Unref Method: 2003, Operand: 0
Offset: 93, PUSHS , Operand: Make
Offset: 94, PUSHI , Operand: 61866048
Offset: 95, Unref Method: 2310, Operand: 0
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHI , Operand: 61866051
Offset: 98, Unref Method: 2003, Operand: 0
Offset: 99, PUSHI , Operand: 1
Offset: 100, PUSHI , Operand: 61866052
Offset: 101, Unref Method: 2003, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, PUSHI , Operand: 61866053
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, PUSHS , Operand: Make
Offset: 106, PUSHI , Operand: 61866054
Offset: 107, Unref Method: 2310, Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 61866057
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, PUSHI , Operand: 61866058
Offset: 113, Unref Method: 2003, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 61866059
Offset: 116, Unref Method: 2003, Operand: 0
Offset: 117, PUSHS , Operand: Make
Offset: 118, PUSHI , Operand: 61866060
Offset: 119, Unref Method: 2310, Operand: 0
Offset: 120, RETURN , Operand: 0
