================================================
      Client Script 2269 Dumped by SiniSoul    
      Instruction Size: 839
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2270
Offset: 1, LOADGINT , Operand: 754
Offset: 2, SWITCH , Operand: 0
Offset: 3, GOTO , Operand: 834
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 61866006
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 23
Offset: 9, PUSHI , Operand: 1
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 61866006
Offset: 12, Unref Method: 2000, Operand: 0
Offset: 13, PUSHI , Operand: 200
Offset: 14, PUSHI , Operand: 105
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 61866006
Offset: 18, Unref Method: 2001, Operand: 0
Offset: 19, GOTO , Operand: 818
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 61866006
Offset: 22, Unref Method: 2003, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 61866007
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: -130
Offset: 27, PUSHI , Operand: 23
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 61866006
Offset: 31, Unref Method: 2000, Operand: 0
Offset: 32, PUSHI , Operand: 130
Offset: 33, PUSHI , Operand: 23
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 61866007
Offset: 37, Unref Method: 2000, Operand: 0
Offset: 38, PUSHI , Operand: 150
Offset: 39, PUSHI , Operand: 105
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 61866006
Offset: 43, Unref Method: 2001, Operand: 0
Offset: 44, PUSHI , Operand: 150
Offset: 45, PUSHI , Operand: 105
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 61866007
Offset: 49, Unref Method: 2001, Operand: 0
Offset: 50, GOTO , Operand: 787
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 61866006
Offset: 53, Unref Method: 2003, Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 61866007
Offset: 56, Unref Method: 2003, Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 61866013
Offset: 59, Unref Method: 2003, Operand: 0
Offset: 60, PUSHI , Operand: -150
Offset: 61, PUSHI , Operand: 23
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 61866006
Offset: 65, Unref Method: 2000, Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 23
Offset: 68, PUSHI , Operand: 1
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 61866007
Offset: 71, Unref Method: 2000, Operand: 0
Offset: 72, PUSHI , Operand: 150
Offset: 73, PUSHI , Operand: 23
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 61866013
Offset: 77, Unref Method: 2000, Operand: 0
Offset: 78, PUSHI , Operand: 120
Offset: 79, PUSHI , Operand: 105
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 61866006
Offset: 83, Unref Method: 2001, Operand: 0
Offset: 84, PUSHI , Operand: 120
Offset: 85, PUSHI , Operand: 105
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 61866007
Offset: 89, Unref Method: 2001, Operand: 0
Offset: 90, PUSHI , Operand: 120
Offset: 91, PUSHI , Operand: 105
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 61866013
Offset: 95, Unref Method: 2001, Operand: 0
Offset: 96, GOTO , Operand: 741
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 61866006
Offset: 99, Unref Method: 2003, Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 61866007
Offset: 102, Unref Method: 2003, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 61866013
Offset: 105, Unref Method: 2003, Operand: 0
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 61866019
