================================================
      Client Script 563 Dumped by SiniSoul    
      Instruction Size: 253
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 50
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 45
Offset: 3, STOREINT , Operand: 1
Offset: 4, Unref Opcode: 25, Operand: 4143
Offset: 5, integerToString , Operand: 0
Offset: 6, PUSHI , Operand: 42008580
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 4144
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 17
Offset: 12, PUSHI , Operand: 223
Offset: 13, PUSHI , Operand: 42008603
Offset: 14, Unref Method: 2105, Operand: 0
Offset: 15, LOADINT , Operand: 0
Offset: 16, LOADINT , Operand: 1
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 42008603
Offset: 20, Unref Method: 2000, Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 42008588
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, LOADINT , Operand: 1
Offset: 25, PUSHI , Operand: 29
Offset: 26, IADD , Operand: 0
Offset: 27, STOREINT , Operand: 1
Offset: 28, GOTO , Operand: 3
Offset: 29, PUSHI , Operand: 1
Offset: 30, PUSHI , Operand: 42008588
Offset: 31, Unref Method: 2003, Operand: 0
Offset: 32, Unref Opcode: 25, Operand: 4145
Offset: 33, PUSHI , Operand: 0
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 17
Offset: 36, PUSHI , Operand: 225
Offset: 37, PUSHI , Operand: 42008604
Offset: 38, Unref Method: 2105, Operand: 0
Offset: 39, LOADINT , Operand: 0
Offset: 40, LOADINT , Operand: 1
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 42008604
Offset: 44, Unref Method: 2000, Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 42008589
Offset: 47, Unref Method: 2003, Operand: 0
Offset: 48, LOADINT , Operand: 1
Offset: 49, PUSHI , Operand: 29
Offset: 50, IADD , Operand: 0
Offset: 51, STOREINT , Operand: 1
Offset: 52, GOTO , Operand: 3
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 42008589
Offset: 55, Unref Method: 2003, Operand: 0
Offset: 56, Unref Opcode: 25, Operand: 4146
Offset: 57, PUSHI , Operand: 0
Offset: 58, IFEQ , Operand: 1
Offset: 59, GOTO , Operand: 17
Offset: 60, PUSHI , Operand: 201
Offset: 61, PUSHI , Operand: 42008605
Offset: 62, Unref Method: 2105, Operand: 0
Offset: 63, LOADINT , Operand: 0
