================================================
      Client Script 2480 Dumped by SiniSoul    
      Instruction Size: 231
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 2686991
Offset: 11, Unref Method: 2502, Operand: 0
Offset: 12, PUSHI , Operand: 36
Offset: 13, PUSHI , Operand: 10
Offset: 14, IMUL , Operand: 0
Offset: 15, ISUB , Operand: 0
Offset: 16, PUSHI , Operand: 10
Offset: 17, PUSHI , Operand: 1
Offset: 18, ISUB , Operand: 0
Offset: 19, IDIV , Operand: 0
Offset: 20, STOREINT , Operand: 2
Offset: 21, PUSHI , Operand: 2686991
Offset: 22, Unref Method: 2503, Operand: 0
Offset: 23, PUSHI , Operand: 128
Offset: 24, ISUB , Operand: 0
Offset: 25, PUSHI , Operand: 3
Offset: 26, IDIV , Operand: 0
Offset: 27, STOREINT , Operand: 3
Offset: 28, PUSHI , Operand: 2686991
Offset: 29, Unref Method: 102, Operand: 0
Offset: 30, PUSHI , Operand: 57737216
Offset: 31, Unref Method: 102, Operand: 0
Offset: 32, LOADINT , Operand: 4
Offset: 33, PUSHI , Operand: 0
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 131
Offset: 36, PUSHI , Operand: 105
Offset: 37, PUSHI , Operand: 79
Offset: 38, LOADGINT , Operand: 875
Offset: 39, LOADINT , Operand: 0
Offset: 40, Unref Method: 3408, Operand: 0
Offset: 41, PUSHI , Operand: 11760
Offset: 42, IFNE , Operand: 1
Offset: 43, GOTO , Operand: 120
Offset: 44, PUSHI , Operand: 2686991
Offset: 45, PUSHI , Operand: 5
Offset: 46, LOADINT , Operand: 0
Offset: 47, Unref Method: 100, Operand: 0
Offset: 48, PUSHI , Operand: 36
Offset: 49, PUSHI , Operand: 32
Offset: 50, PUSHI , Operand: 0
Offset: 51, PUSHI , Operand: 0
Offset: 52, Unref Method: 1001, Operand: 0
Offset: 53, PUSHI , Operand: 36
Offset: 54, LOADINT , Operand: 2
Offset: 55, IADD , Operand: 0
Offset: 56, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 10
Offset: 58, IMOD , Operand: 0
Offset: 59, IMUL , Operand: 0
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 10
Offset: 62, IDIV , Operand: 0
Offset: 63, PUSHI , Operand: 32
Offset: 64, LOADINT , Operand: 3
Offset: 65, IADD , Operand: 0
Offset: 66, IMUL , Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, Unref Method: 1000, Operand: 0
Offset: 70, PUSHI , Operand: 105
Offset: 71, PUSHI , Operand: 79
Offset: 72, LOADGINT , Operand: 875
Offset: 73, LOADINT , Operand: 0
Offset: 74, Unref Method: 3408, Operand: 0
Offset: 75, PUSHI , Operand: -1
Offset: 76, Unref Method: 1200, Operand: 0
Offset: 77, PUSHS , Operand: <col=ff981f>
Offset: 78, PUSHI , Operand: 105
Offset: 79, PUSHI , Operand: 79
Offset: 80, LOADGINT , Operand: 875
Offset: 81, LOADINT , Operand: 0
Offset: 82, Unref Method: 3408, Operand: 0
Offset: 83, Unref Method: 4200, Operand: 0
Offset: 84, CONCAT , Operand: 2
Offset: 85, Unref Method: 1305, Operand: 0
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHS , Operand: Value
Offset: 88, setChildInterfaceText , Operand: 0
Offset: 89, PUSHI , Operand: 2
Offset: 90, PUSHS , Operand: Buy 1
Offset: 91, setChildInterfaceText , Operand: 0
Offset: 92, PUSHI , Operand: 3
Offset: 93, PUSHS , Operand: Examine
Offset: 94, setChildInterfaceText , Operand: 0
