================================================
      Client Script 2817 Dumped by SiniSoul    
      Instruction Size: 246
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 8
Offset: 2, Unref Method: 5405, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 8
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, LOADGINT , Operand: 1065
Offset: 9, PUSHI , Operand: 73750262
Offset: 10, PUSHI , Operand: 73701111
Offset: 11, CALL , Operand: 2808
Offset: 12, PUSHI , Operand: 378
Offset: 13, LOADGINT , Operand: 1065
Offset: 14, PUSHI , Operand: 73750262
Offset: 15, PUSHI , Operand: 73717495
Offset: 16, CALL , Operand: 2808
Offset: 17, PUSHI , Operand: 378
Offset: 18, PUSHI , Operand: 0
Offset: 19, Unref Method: 5406, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, LOADGINT , Operand: 1065
Offset: 23, PUSHI , Operand: 73750262
Offset: 24, PUSHI , Operand: 73750263
Offset: 25, CALL , Operand: 2808
Offset: 26, PUSHI , Operand: 325
Offset: 27, LOADGINT , Operand: 1065
Offset: 28, PUSHI , Operand: 73750262
Offset: 29, PUSHI , Operand: 73766647
Offset: 30, CALL , Operand: 2808
Offset: 31, PUSHI , Operand: 295
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, LOADGINT , Operand: 1065
Offset: 37, PUSHI , Operand: 73750262
Offset: 38, PUSHI , Operand: 73733879
Offset: 39, CALL , Operand: 2808
Offset: 40, PUSHI , Operand: 378
Offset: 41, LOADGINT , Operand: 1065
Offset: 42, PUSHI , Operand: 73750262
Offset: 43, PUSHI , Operand: 73750263
Offset: 44, CALL , Operand: 2808
Offset: 45, PUSHI , Operand: 378
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 5406, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 1
Offset: 50, LOADGINT , Operand: 1065
Offset: 51, PUSHI , Operand: 73750262
Offset: 52, PUSHI , Operand: 73783031
Offset: 53, CALL , Operand: 2808
Offset: 54, PUSHI , Operand: 330
Offset: 55, LOADGINT , Operand: 1065
Offset: 56, PUSHI , Operand: 73750262
Offset: 57, PUSHI , Operand: 73799415
Offset: 58, CALL , Operand: 2808
Offset: 59, PUSHI , Operand: 335
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 2
Offset: 64, LOADGINT , Operand: 1065
Offset: 65, PUSHI , Operand: 73750262
Offset: 66, PUSHI , Operand: 73766647
Offset: 67, CALL , Operand: 2808
Offset: 68, PUSHI , Operand: 378
Offset: 69, LOADGINT , Operand: 1065
