================================================
      Client Script 281 Dumped by SiniSoul    
      Instruction Size: 230
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1118
Offset: 1, LOADGINT , Operand: 1119
Offset: 2, PUSHI , Operand: 60620867
Offset: 3, Unref Method: 2200, Operand: 0
Offset: 4, LOADGINT , Operand: 1118
Offset: 5, Unref Method: 4200, Operand: 0
Offset: 6, PUSHI , Operand: 60620867
Offset: 7, Unref Method: 2305, Operand: 0
Offset: 8, LOADGINT , Operand: 1120
Offset: 9, LOADGINT , Operand: 1121
Offset: 10, PUSHI , Operand: 60620868
Offset: 11, Unref Method: 2200, Operand: 0
Offset: 12, LOADGINT , Operand: 1120
Offset: 13, Unref Method: 4200, Operand: 0
Offset: 14, PUSHI , Operand: 60620868
Offset: 15, Unref Method: 2305, Operand: 0
Offset: 16, Unref Opcode: 25, Operand: 7295
Offset: 17, integerToString , Operand: 0
Offset: 18, PUSHI , Operand: 60620877
Offset: 19, Unref Method: 2112, Operand: 0
Offset: 20, LOADGINT , Operand: 1118
Offset: 21, SWITCH , Operand: 0
Offset: 22, GOTO , Operand: 40
Offset: 23, PUSHS , Operand: Shark
Offset: 24, PUSHI , Operand: 60620852
Offset: 25, Unref Method: 2112, Operand: 0
Offset: 26, GOTO , Operand: 39
Offset: 27, PUSHS , Operand: Swordfish
Offset: 28, PUSHI , Operand: 60620852
Offset: 29, Unref Method: 2112, Operand: 0
Offset: 30, GOTO , Operand: 35
Offset: 31, PUSHS , Operand: Lobster
Offset: 32, PUSHI , Operand: 60620852
Offset: 33, Unref Method: 2112, Operand: 0
Offset: 34, GOTO , Operand: 31
Offset: 35, PUSHS , Operand: Tuna
Offset: 36, PUSHI , Operand: 60620852
Offset: 37, Unref Method: 2112, Operand: 0
Offset: 38, GOTO , Operand: 27
Offset: 39, PUSHS , Operand: Salmon
Offset: 40, PUSHI , Operand: 60620852
Offset: 41, Unref Method: 2112, Operand: 0
Offset: 42, GOTO , Operand: 23
Offset: 43, PUSHS , Operand: Pike
Offset: 44, PUSHI , Operand: 60620852
Offset: 45, Unref Method: 2112, Operand: 0
Offset: 46, GOTO , Operand: 19
Offset: 47, PUSHS , Operand: Trout
Offset: 48, PUSHI , Operand: 60620852
Offset: 49, Unref Method: 2112, Operand: 0
Offset: 50, GOTO , Operand: 15
Offset: 51, PUSHS , Operand: Herring
Offset: 52, PUSHI , Operand: 60620852
Offset: 53, Unref Method: 2112, Operand: 0
Offset: 54, GOTO , Operand: 11
Offset: 55, PUSHS , Operand: Sardine
Offset: 56, PUSHI , Operand: 60620852
Offset: 57, Unref Method: 2112, Operand: 0
Offset: 58, GOTO , Operand: 7
Offset: 59, PUSHS , Operand: Shrimp
Offset: 60, PUSHI , Operand: 60620852
Offset: 61, Unref Method: 2112, Operand: 0
Offset: 62, GOTO , Operand: 3
Offset: 63, PUSHS , Operand: 
Offset: 64, PUSHI , Operand: 60620852
Offset: 65, Unref Method: 2112, Operand: 0
Offset: 66, LOADGINT , Operand: 1120
Offset: 67, SWITCH , Operand: 1
Offset: 68, GOTO , Operand: 40
Offset: 69, PUSHS , Operand: Shark
Offset: 70, PUSHI , Operand: 60620853
Offset: 71, Unref Method: 2112, Operand: 0
Offset: 72, GOTO , Operand: 39
Offset: 73, PUSHS , Operand: Swordfish
Offset: 74, PUSHI , Operand: 60620853
Offset: 75, Unref Method: 2112, Operand: 0
Offset: 76, GOTO , Operand: 35
Offset: 77, PUSHS , Operand: Lobster
Offset: 78, PUSHI , Operand: 60620853
Offset: 79, Unref Method: 2112, Operand: 0
