================================================
      Client Script 2914 Dumped by SiniSoul    
      Instruction Size: 492
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, STOREINT , Operand: 3
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 4
Offset: 6, LOADINT , Operand: 0
Offset: 7, Unref Method: 2703, Operand: 0
Offset: 8, STOREINT , Operand: 5
Offset: 9, LOADINT , Operand: 0
Offset: 10, PUSHI , Operand: 5
Offset: 11, LOADINT , Operand: 5
Offset: 12, Unref Method: 100, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 1000, Operand: 0
Offset: 18, PUSHI , Operand: 4
Offset: 19, PUSHI , Operand: 32
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, Unref Method: 1001, Operand: 0
Offset: 23, PUSHI , Operand: 1124
Offset: 24, Unref Method: 1105, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, Unref Method: 1107, Operand: 0
Offset: 27, LOADINT , Operand: 5
Offset: 28, PUSHI , Operand: 1
Offset: 29, IADD , Operand: 0
Offset: 30, STOREINT , Operand: 5
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 5
Offset: 33, LOADINT , Operand: 5
Offset: 34, Unref Method: 100, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: -12
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 2
Offset: 39, Unref Method: 1000, Operand: 0
Offset: 40, PUSHI , Operand: 4
Offset: 41, PUSHI , Operand: 32
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 1001, Operand: 0
Offset: 45, PUSHI , Operand: 822
Offset: 46, Unref Method: 1105, Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, Unref Method: 1107, Operand: 0
Offset: 49, LOADINT , Operand: 5
Offset: 50, PUSHI , Operand: 1
Offset: 51, IADD , Operand: 0
Offset: 52, STOREINT , Operand: 5
Offset: 53, LOADINT , Operand: 0
Offset: 54, PUSHI , Operand: 5
Offset: 55, LOADINT , Operand: 5
Offset: 56, Unref Method: 100, Operand: 0
Offset: 57, PUSHI , Operand: -13
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, Unref Method: 1000, Operand: 0
Offset: 62, PUSHI , Operand: 32
Offset: 63, PUSHI , Operand: 4
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 1
Offset: 66, Unref Method: 1001, Operand: 0
Offset: 67, PUSHI , Operand: 821
Offset: 68, Unref Method: 1105, Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, Unref Method: 1107, Operand: 0
Offset: 71, LOADINT , Operand: 5
Offset: 72, PUSHI , Operand: 1
Offset: 73, IADD , Operand: 0
Offset: 74, STOREINT , Operand: 5
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 5
Offset: 77, LOADINT , Operand: 5
Offset: 78, Unref Method: 100, Operand: 0
Offset: 79, PUSHI , Operand: -12
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 2
Offset: 82, PUSHI , Operand: 1
Offset: 83, Unref Method: 1000, Operand: 0
Offset: 84, PUSHI , Operand: 32
Offset: 85, PUSHI , Operand: 4
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, Unref Method: 1001, Operand: 0
Offset: 89, PUSHI , Operand: 823
Offset: 90, Unref Method: 1105, Operand: 0
Offset: 91, PUSHI , Operand: 1
Offset: 92, Unref Method: 1107, Operand: 0
Offset: 93, LOADINT , Operand: 5
