================================================
      Client Script 2721 Dumped by SiniSoul    
      Instruction Size: 128
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 119
Offset: 5, LOADGINT , Operand: 946
Offset: 6, STOREINT , Operand: 1
Offset: 7, GOTO , Operand: 116
Offset: 8, LOADGINT , Operand: 947
Offset: 9, STOREINT , Operand: 1
Offset: 10, GOTO , Operand: 113
Offset: 11, LOADGINT , Operand: 948
Offset: 12, STOREINT , Operand: 1
Offset: 13, GOTO , Operand: 110
Offset: 14, LOADGINT , Operand: 949
Offset: 15, STOREINT , Operand: 1
Offset: 16, GOTO , Operand: 107
Offset: 17, LOADGINT , Operand: 950
Offset: 18, STOREINT , Operand: 1
Offset: 19, GOTO , Operand: 104
Offset: 20, LOADGINT , Operand: 951
Offset: 21, STOREINT , Operand: 1
Offset: 22, GOTO , Operand: 101
Offset: 23, LOADGINT , Operand: 952
Offset: 24, STOREINT , Operand: 1
Offset: 25, GOTO , Operand: 98
Offset: 26, LOADGINT , Operand: 953
Offset: 27, STOREINT , Operand: 1
Offset: 28, GOTO , Operand: 95
Offset: 29, LOADGINT , Operand: 954
Offset: 30, STOREINT , Operand: 1
Offset: 31, GOTO , Operand: 92
Offset: 32, LOADGINT , Operand: 955
Offset: 33, STOREINT , Operand: 1
Offset: 34, GOTO , Operand: 89
Offset: 35, LOADGINT , Operand: 956
Offset: 36, STOREINT , Operand: 1
Offset: 37, GOTO , Operand: 86
Offset: 38, LOADGINT , Operand: 957
Offset: 39, STOREINT , Operand: 1
Offset: 40, GOTO , Operand: 83
Offset: 41, LOADGINT , Operand: 958
Offset: 42, STOREINT , Operand: 1
Offset: 43, GOTO , Operand: 80
Offset: 44, LOADGINT , Operand: 959
Offset: 45, STOREINT , Operand: 1
Offset: 46, GOTO , Operand: 77
Offset: 47, LOADGINT , Operand: 960
Offset: 48, STOREINT , Operand: 1
Offset: 49, GOTO , Operand: 74
Offset: 50, LOADGINT , Operand: 961
Offset: 51, STOREINT , Operand: 1
Offset: 52, GOTO , Operand: 71
Offset: 53, LOADGINT , Operand: 962
Offset: 54, STOREINT , Operand: 1
Offset: 55, GOTO , Operand: 68
Offset: 56, LOADGINT , Operand: 963
Offset: 57, STOREINT , Operand: 1
Offset: 58, GOTO , Operand: 65
Offset: 59, LOADGINT , Operand: 964
Offset: 60, STOREINT , Operand: 1
Offset: 61, GOTO , Operand: 62
Offset: 62, LOADGINT , Operand: 965
Offset: 63, STOREINT , Operand: 1
Offset: 64, GOTO , Operand: 59
Offset: 65, LOADGINT , Operand: 966
Offset: 66, STOREINT , Operand: 1
Offset: 67, GOTO , Operand: 56
Offset: 68, LOADGINT , Operand: 967
