================================================
      Client Script 3494 Dumped by SiniSoul    
      Instruction Size: 357
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 9499
Offset: 1, PUSHI , Operand: 1
Offset: 2, PUSHI , Operand: 0
Offset: 3, Unref Method: 3200, Operand: 0
Offset: 4, PUSHI , Operand: 65077360
Offset: 5, Unref Method: 2500, Operand: 0
Offset: 6, PUSHI , Operand: 52
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 65077360
Offset: 10, Unref Method: 2000, Operand: 0
Offset: 11, PUSHI , Operand: 65077275
Offset: 12, Unref Method: 2500, Operand: 0
Offset: 13, PUSHI , Operand: 52
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 65077275
Offset: 17, Unref Method: 2000, Operand: 0
Offset: 18, PUSHI , Operand: 65077274
Offset: 19, Unref Method: 2500, Operand: 0
Offset: 20, PUSHI , Operand: 52
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 65077274
Offset: 24, Unref Method: 2000, Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 16384
Offset: 27, PUSHI , Operand: 2
Offset: 28, PUSHI , Operand: 2
Offset: 29, PUSHI , Operand: 65077408
Offset: 30, Unref Method: 2001, Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 16384
Offset: 33, PUSHI , Operand: 2
Offset: 34, PUSHI , Operand: 2
Offset: 35, PUSHI , Operand: 65077315
Offset: 36, Unref Method: 2001, Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 16384
Offset: 39, PUSHI , Operand: 2
Offset: 40, PUSHI , Operand: 2
Offset: 41, PUSHI , Operand: 65077357
Offset: 42, Unref Method: 2001, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHI , Operand: 65077502
Offset: 45, Unref Method: 2003, Operand: 0
Offset: 46, PUSHI , Operand: 1
Offset: 47, PUSHI , Operand: 65077487
Offset: 48, Unref Method: 2003, Operand: 0
Offset: 49, PUSHI , Operand: 1
Offset: 50, PUSHI , Operand: 65077472
Offset: 51, Unref Method: 2003, Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 65077457
Offset: 54, Unref Method: 2003, Operand: 0
Offset: 55, PUSHI , Operand: 255
Offset: 56, PUSHI , Operand: 65077505
Offset: 57, Unref Method: 2103, Operand: 0
Offset: 58, PUSHI , Operand: 255
Offset: 59, PUSHI , Operand: 65077490
Offset: 60, Unref Method: 2103, Operand: 0
Offset: 61, PUSHI , Operand: 255
Offset: 62, PUSHI , Operand: 65077475
Offset: 63, Unref Method: 2103, Operand: 0
Offset: 64, PUSHI , Operand: 255
Offset: 65, PUSHI , Operand: 65077460
Offset: 66, Unref Method: 2103, Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, PUSHI , Operand: 65077442
Offset: 69, Unref Method: 2003, Operand: 0
Offset: 70, PUSHI , Operand: 1
Offset: 71, PUSHI , Operand: 65077443
Offset: 72, Unref Method: 2003, Operand: 0
Offset: 73, PUSHI , Operand: 1
Offset: 74, PUSHI , Operand: 65077444
Offset: 75, Unref Method: 2003, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 65077445
Offset: 78, Unref Method: 2003, Operand: 0
Offset: 79, PUSHI , Operand: 1
Offset: 80, PUSHI , Operand: 65077509
Offset: 81, Unref Method: 2003, Operand: 0
Offset: 82, LOADGINT , Operand: 1184
Offset: 83, SWITCH , Operand: 0
Offset: 84, GOTO , Operand: 135
Offset: 85, Unref Opcode: 25, Operand: 8065
Offset: 86, PUSHI , Operand: 1
Offset: 87, IFEQ , Operand: 1
Offset: 88, GOTO , Operand: 4
Offset: 89, PUSHS , Operand: In use
Offset: 90, PUSHI , Operand: 65077387
Offset: 91, Unref Method: 2112, Operand: 0
Offset: 92, GOTO , Operand: 3
Offset: 93, PUSHS , Operand: Switch-to
Offset: 94, PUSHI , Operand: 65077387
Offset: 95, Unref Method: 2112, Operand: 0
Offset: 96, Unref Opcode: 25, Operand: 8065
Offset: 97, PUSHI , Operand: 2
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 4
Offset: 100, PUSHS , Operand: In use
Offset: 101, PUSHI , Operand: 65077294
Offset: 102, Unref Method: 2112, Operand: 0
Offset: 103, GOTO , Operand: 3
Offset: 104, PUSHS , Operand: Switch-to
Offset: 105, PUSHI , Operand: 65077294
Offset: 106, Unref Method: 2112, Operand: 0
Offset: 107, Unref Opcode: 25, Operand: 8065
Offset: 108, PUSHI , Operand: 3
Offset: 109, IFEQ , Operand: 1
Offset: 110, GOTO , Operand: 4
Offset: 111, PUSHS , Operand: In use
Offset: 112, PUSHI , Operand: 65077336
Offset: 113, Unref Method: 2112, Operand: 0
Offset: 114, GOTO , Operand: 3
Offset: 115, PUSHS , Operand: Switch-to
Offset: 116, PUSHI , Operand: 65077336
Offset: 117, Unref Method: 2112, Operand: 0
Offset: 118, GOTO , Operand: 101
Offset: 119, Unref Opcode: 25, Operand: 8065
Offset: 120, PUSHI , Operand: 4
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 4
Offset: 123, PUSHS , Operand: In use
Offset: 124, PUSHI , Operand: 65077387
Offset: 125, Unref Method: 2112, Operand: 0
Offset: 126, GOTO , Operand: 3
Offset: 127, PUSHS , Operand: Switch-to
Offset: 128, PUSHI , Operand: 65077387
Offset: 129, Unref Method: 2112, Operand: 0
Offset: 130, Unref Opcode: 25, Operand: 8065
Offset: 131, PUSHI , Operand: 5
Offset: 132, IFEQ , Operand: 1
Offset: 133, GOTO , Operand: 4
Offset: 134, PUSHS , Operand: In use
Offset: 135, PUSHI , Operand: 65077294
Offset: 136, Unref Method: 2112, Operand: 0
Offset: 137, GOTO , Operand: 3
Offset: 138, PUSHS , Operand: Switch-to
Offset: 139, PUSHI , Operand: 65077294
Offset: 140, Unref Method: 2112, Operand: 0
Offset: 141, Unref Opcode: 25, Operand: 8065
Offset: 142, PUSHI , Operand: 6
Offset: 143, IFEQ , Operand: 1
Offset: 144, GOTO , Operand: 4
Offset: 145, PUSHS , Operand: In use
Offset: 146, PUSHI , Operand: 65077336
Offset: 147, Unref Method: 2112, Operand: 0
Offset: 148, GOTO , Operand: 3
Offset: 149, PUSHS , Operand: Switch-to
Offset: 150, PUSHI , Operand: 65077336
Offset: 151, Unref Method: 2112, Operand: 0
Offset: 152, GOTO , Operand: 67
Offset: 153, Unref Opcode: 25, Operand: 8065
Offset: 154, PUSHI , Operand: 7
Offset: 155, IFEQ , Operand: 1
Offset: 156, GOTO , Operand: 4
Offset: 157, PUSHS , Operand: In use
Offset: 158, PUSHI , Operand: 65077387
Offset: 159, Unref Method: 2112, Operand: 0
Offset: 160, GOTO , Operand: 3
Offset: 161, PUSHS , Operand: Switch-to
Offset: 162, PUSHI , Operand: 65077387
Offset: 163, Unref Method: 2112, Operand: 0
Offset: 164, Unref Opcode: 25, Operand: 8065
Offset: 165, PUSHI , Operand: 8
Offset: 166, IFEQ , Operand: 1
Offset: 167, GOTO , Operand: 4
Offset: 168, PUSHS , Operand: In use
Offset: 169, PUSHI , Operand: 65077294
Offset: 170, Unref Method: 2112, Operand: 0
Offset: 171, GOTO , Operand: 3
Offset: 172, PUSHS , Operand: Switch-to
Offset: 173, PUSHI , Operand: 65077294
Offset: 174, Unref Method: 2112, Operand: 0
Offset: 175, Unref Opcode: 25, Operand: 8065
Offset: 176, PUSHI , Operand: 9
Offset: 177, IFEQ , Operand: 1
Offset: 178, GOTO , Operand: 4
Offset: 179, PUSHS , Operand: In use
Offset: 180, PUSHI , Operand: 65077336
Offset: 181, Unref Method: 2112, Operand: 0
Offset: 182, GOTO , Operand: 3
Offset: 183, PUSHS , Operand: Switch-to
Offset: 184, PUSHI , Operand: 65077336
Offset: 185, Unref Method: 2112, Operand: 0
Offset: 186, GOTO , Operand: 33
Offset: 187, Unref Opcode: 25, Operand: 8065
Offset: 188, PUSHI , Operand: 10
Offset: 189, IFEQ , Operand: 1
Offset: 190, GOTO , Operand: 4
Offset: 191, PUSHS , Operand: In use
Offset: 192, PUSHI , Operand: 65077387
Offset: 193, Unref Method: 2112, Operand: 0
Offset: 194, GOTO , Operand: 3
Offset: 195, PUSHS , Operand: Switch-to
Offset: 196, PUSHI , Operand: 65077387
Offset: 197, Unref Method: 2112, Operand: 0
Offset: 198, Unref Opcode: 25, Operand: 8065
Offset: 199, PUSHI , Operand: 11
Offset: 200, IFEQ , Operand: 1
Offset: 201, GOTO , Operand: 4
Offset: 202, PUSHS , Operand: In use
Offset: 203, PUSHI , Operand: 65077294
Offset: 204, Unref Method: 2112, Operand: 0
Offset: 205, GOTO , Operand: 3
Offset: 206, PUSHS , Operand: Switch-to
Offset: 207, PUSHI , Operand: 65077294
Offset: 208, Unref Method: 2112, Operand: 0
Offset: 209, Unref Opcode: 25, Operand: 8065
Offset: 210, PUSHI , Operand: 12
Offset: 211, IFEQ , Operand: 1
Offset: 212, GOTO , Operand: 4
Offset: 213, PUSHS , Operand: In use
Offset: 214, PUSHI , Operand: 65077336
Offset: 215, Unref Method: 2112, Operand: 0
Offset: 216, GOTO , Operand: 3
Offset: 217, PUSHS , Operand: Switch-to
Offset: 218, PUSHI , Operand: 65077336
Offset: 219, Unref Method: 2112, Operand: 0
Offset: 220, LOADINT , Operand: 0
Offset: 221, SWITCH , Operand: 1
Offset: 222, GOTO , Operand: 71
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 65077502
Offset: 225, Unref Method: 2003, Operand: 0
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 65077442
Offset: 228, Unref Method: 2003, Operand: 0
Offset: 229, PUSHI , Operand: 1
Offset: 230, STOREGINT , Operand: 1184
Offset: 231, PUSHI , Operand: 16724580
Offset: 232, PUSHI , Operand: 65077382
Offset: 233, Unref Method: 2101, Operand: 0
Offset: 234, PUSHI , Operand: 16724580
Offset: 235, PUSHI , Operand: 65077289
Offset: 236, Unref Method: 2101, Operand: 0
Offset: 237, PUSHI , Operand: 16724580
Offset: 238, PUSHI , Operand: 65077331
Offset: 239, Unref Method: 2101, Operand: 0
Offset: 240, GOTO , Operand: 53
Offset: 241, PUSHI , Operand: 0
Offset: 242, PUSHI , Operand: 65077487
Offset: 243, Unref Method: 2003, Operand: 0
Offset: 244, PUSHI , Operand: 0
Offset: 245, PUSHI , Operand: 65077443
Offset: 246, Unref Method: 2003, Operand: 0
Offset: 247, PUSHI , Operand: 2
Offset: 248, STOREGINT , Operand: 1184
Offset: 249, PUSHI , Operand: 9895830
Offset: 250, PUSHI , Operand: 65077382
Offset: 251, Unref Method: 2101, Operand: 0
Offset: 252, PUSHI , Operand: 9895830
Offset: 253, PUSHI , Operand: 65077289
Offset: 254, Unref Method: 2101, Operand: 0
Offset: 255, PUSHI , Operand: 9895830
Offset: 256, PUSHI , Operand: 65077331
Offset: 257, Unref Method: 2101, Operand: 0
Offset: 258, GOTO , Operand: 35
Offset: 259, PUSHI , Operand: 0
Offset: 260, PUSHI , Operand: 65077472
Offset: 261, Unref Method: 2003, Operand: 0
Offset: 262, PUSHI , Operand: 0
Offset: 263, PUSHI , Operand: 65077444
Offset: 264, Unref Method: 2003, Operand: 0
Offset: 265, PUSHI , Operand: 3
Offset: 266, STOREGINT , Operand: 1184
Offset: 267, PUSHI , Operand: 51455
Offset: 268, PUSHI , Operand: 65077382
Offset: 269, Unref Method: 2101, Operand: 0
Offset: 270, PUSHI , Operand: 51455
Offset: 271, PUSHI , Operand: 65077289
Offset: 272, Unref Method: 2101, Operand: 0
Offset: 273, PUSHI , Operand: 51455
Offset: 274, PUSHI , Operand: 65077331
Offset: 275, Unref Method: 2101, Operand: 0
Offset: 276, GOTO , Operand: 17
Offset: 277, PUSHI , Operand: 0
Offset: 278, PUSHI , Operand: 65077457
Offset: 279, Unref Method: 2003, Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, PUSHI , Operand: 65077445
Offset: 282, Unref Method: 2003, Operand: 0
Offset: 283, PUSHI , Operand: 4
Offset: 284, STOREGINT , Operand: 1184
Offset: 285, PUSHI , Operand: 16777215
Offset: 286, PUSHI , Operand: 65077382
Offset: 287, Unref Method: 2101, Operand: 0
Offset: 288, PUSHI , Operand: 16777215
Offset: 289, PUSHI , Operand: 65077289
Offset: 290, Unref Method: 2101, Operand: 0
Offset: 291, PUSHI , Operand: 16777215
Offset: 292, PUSHI , Operand: 65077331
Offset: 293, Unref Method: 2101, Operand: 0
Offset: 294, PUSHI , Operand: 105
Offset: 295, PUSHI , Operand: 103
Offset: 296, PUSHI , Operand: 3088
Offset: 297, LOADGINT , Operand: 1184
Offset: 298, Unref Method: 3408, Operand: 0
Offset: 299, STOREINT , Operand: 1
Offset: 300, PUSHI , Operand: 105
Offset: 301, PUSHI , Operand: 74
Offset: 302, LOADINT , Operand: 1
Offset: 303, PUSHI , Operand: 1
Offset: 304, Unref Method: 3408, Operand: 0
Offset: 305, PUSHI , Operand: 1089
Offset: 306, Unref Method: 4500, Operand: 0
Offset: 307, PUSHI , Operand: 65077380
Offset: 308, Unref Method: 2112, Operand: 0
Offset: 309, PUSHI , Operand: 105
Offset: 310, PUSHI , Operand: 74
Offset: 311, LOADINT , Operand: 1
Offset: 312, PUSHI , Operand: 1
Offset: 313, Unref Method: 3408, Operand: 0
Offset: 314, PUSHI , Operand: 1090
Offset: 315, Unref Method: 4500, Operand: 0
Offset: 316, PUSHI , Operand: 65077381
Offset: 317, Unref Method: 2112, Operand: 0
Offset: 318, PUSHI , Operand: 105
Offset: 319, PUSHI , Operand: 74
Offset: 320, LOADINT , Operand: 1
Offset: 321, PUSHI , Operand: 2
Offset: 322, Unref Method: 3408, Operand: 0
Offset: 323, PUSHI , Operand: 1089
Offset: 324, Unref Method: 4500, Operand: 0
Offset: 325, PUSHI , Operand: 65077287
Offset: 326, Unref Method: 2112, Operand: 0
Offset: 327, PUSHI , Operand: 105
Offset: 328, PUSHI , Operand: 74
Offset: 329, LOADINT , Operand: 1
Offset: 330, PUSHI , Operand: 2
Offset: 331, Unref Method: 3408, Operand: 0
Offset: 332, PUSHI , Operand: 1090
Offset: 333, Unref Method: 4500, Operand: 0
Offset: 334, PUSHI , Operand: 65077288
Offset: 335, Unref Method: 2112, Operand: 0
Offset: 336, PUSHI , Operand: 105
Offset: 337, PUSHI , Operand: 74
Offset: 338, LOADINT , Operand: 1
Offset: 339, PUSHI , Operand: 3
Offset: 340, Unref Method: 3408, Operand: 0
Offset: 341, PUSHI , Operand: 1089
Offset: 342, Unref Method: 4500, Operand: 0
Offset: 343, PUSHI , Operand: 65077329
Offset: 344, Unref Method: 2112, Operand: 0
Offset: 345, PUSHI , Operand: 105
Offset: 346, PUSHI , Operand: 74
Offset: 347, LOADINT , Operand: 1
Offset: 348, PUSHI , Operand: 3
Offset: 349, Unref Method: 3408, Operand: 0
Offset: 350, PUSHI , Operand: 1090
Offset: 351, Unref Method: 4500, Operand: 0
Offset: 352, PUSHI , Operand: 65077330
Offset: 353, Unref Method: 2112, Operand: 0
Offset: 354, PUSHI , Operand: 0
Offset: 355, STOREGINT , Operand: 1186
Offset: 356, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 35
Key: 3, Value: 69
Key: 4, Value: 103

================================================
                Switch Table 1                
================================================

Key: 65077460, Value: 55
Key: 65077505, Value: 1
Key: 65077490, Value: 19
Key: 65077475, Value: 37
