================================================
      Client Script 1792 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 5283
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 16
Offset: 4, PUSHI , Operand: 16750623
Offset: 5, LOADINT , Operand: 3
Offset: 6, Unref Method: 2101, Operand: 0
Offset: 7, PUSHI , Operand: 16750623
Offset: 8, LOADINT , Operand: 4
Offset: 9, Unref Method: 2101, Operand: 0
Offset: 10, PUSHI , Operand: 444
Offset: 11, LOADINT , Operand: 1
Offset: 12, Unref Method: 2105, Operand: 0
Offset: 13, PUSHS , Operand: ITEMS ARE
Offset: 14, PUSHS , Operand: <br>
Offset: 15, PUSHS , Operand: SAFE
Offset: 16, CONCAT , Operand: 3
Offset: 17, LOADINT , Operand: 4
Offset: 18, Unref Method: 2112, Operand: 0
Offset: 19, GOTO , Operand: 15
Offset: 20, PUSHI , Operand: 16776960
Offset: 21, LOADINT , Operand: 3
Offset: 22, Unref Method: 2101, Operand: 0
Offset: 23, PUSHI , Operand: 16776960
Offset: 24, LOADINT , Operand: 4
Offset: 25, Unref Method: 2101, Operand: 0
Offset: 26, PUSHI , Operand: 445
Offset: 27, LOADINT , Operand: 1
Offset: 28, Unref Method: 2105, Operand: 0
Offset: 29, PUSHS , Operand: ITEMS ARE
Offset: 30, PUSHS , Operand: <br>
Offset: 31, PUSHS , Operand: DROPPED
Offset: 32, CONCAT , Operand: 3
Offset: 33, LOADINT , Operand: 4
Offset: 34, Unref Method: 2112, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, LOADINT , Operand: 1
Offset: 37, Unref Method: 2107, Operand: 0
Offset: 38, LOADINT , Operand: 3
Offset: 39, Unref Method: 2602, Operand: 0
Offset: 40, PUSHI , Operand: 512
Offset: 41, PUSHI , Operand: 494
Offset: 42, Unref Method: 4109, Operand: 0
Offset: 43, STOREINT , Operand: 6
