================================================
      Client Script 73 Dumped by SiniSoul    
      Instruction Size: 371
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2709
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: 84
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 2
Offset: 8, PUSHS , Operand: Chat is not available until your Date of Birth is recorded. Please enter your DOB above.
Offset: 9, Unref Method: 3100, Operand: 0
Offset: 10, RETURN , Operand: 0
Offset: 11, LOADINT , Operand: 0
Offset: 12, PUSHI , Operand: 9
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 9
Offset: 15, LOADGINT , Operand: 132
Offset: 16, PUSHI , Operand: -1
Offset: 17, IFNE , Operand: 1
Offset: 18, GOTO , Operand: 4
Offset: 19, LOADGINT , Operand: 133
Offset: 20, LOADGSTR , Operand: 29
Offset: 21, LOADGINT , Operand: 132
Offset: 22, CALL , Operand: 1052
Offset: 23, RETURN , Operand: 0
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 10
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 8
Offset: 28, CALL , Operand: 1036
Offset: 29, PUSHI , Operand: -1
Offset: 30, IFNE , Operand: 1
Offset: 31, GOTO , Operand: 3
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHS , Operand: 
Offset: 34, CALL , Operand: 1051
Offset: 35, RETURN , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, STOREINT , Operand: 2
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 80
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 60
Offset: 42, LOADGSTR , Operand: 276
Offset: 43, getStringLength , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, IFGT , Operand: 1
Offset: 46, GOTO , Operand: 43
