================================================
      Client Script 1014 Dumped by SiniSoul    
      Instruction Size: 1218
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1210
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 76
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1942
Offset: 8, PUSHS , Operand: Potato
Offset: 9, PUSHS , Operand: You can now plant 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: potatoes
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 65
Offset: 17, PUSHI , Operand: 5
Offset: 18, PUSHI , Operand: 1957
Offset: 19, PUSHS , Operand: Onion
Offset: 20, PUSHS , Operand: You can now plant 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: onions
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 54
Offset: 28, PUSHI , Operand: 7
Offset: 29, PUSHI , Operand: 1965
Offset: 30, PUSHS , Operand: Cabbage
Offset: 31, PUSHS , Operand: You can now plant 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: cabbages
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 43
Offset: 39, PUSHI , Operand: 12
Offset: 40, PUSHI , Operand: 1982
Offset: 41, PUSHS , Operand: Tomato
Offset: 42, PUSHS , Operand: You can now plant 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: tomatoes
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 32
Offset: 50, PUSHI , Operand: 20
Offset: 51, PUSHI , Operand: 5986
Offset: 52, PUSHS , Operand: Sweetcorn
Offset: 53, PUSHS , Operand: You can now plant 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: sweetcorn
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 21
Offset: 61, PUSHI , Operand: 31
Offset: 62, PUSHI , Operand: 5504
Offset: 63, PUSHS , Operand: Strawberry
Offset: 64, PUSHS , Operand: You can now plant 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: strawberries
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 10
Offset: 72, PUSHI , Operand: 47
Offset: 73, PUSHI , Operand: 5982
Offset: 74, PUSHS , Operand: Watermelon
Offset: 75, PUSHS , Operand: You can now plant 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: watermelons
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 1130
Offset: 83, LOADINT , Operand: 1
Offset: 84, SWITCH , Operand: 2
Offset: 85, GOTO , Operand: 76
Offset: 86, PUSHI , Operand: 3
Offset: 87, PUSHI , Operand: 6006
Offset: 88, PUSHS , Operand: Barley
Offset: 89, PUSHS , Operand: You can now plant 
Offset: 90, PUSHS , Operand: <col=000080>
Offset: 91, PUSHS , Operand: barley
Offset: 92, PUSHS , Operand: </col>
Offset: 93, PUSHS , Operand: .
Offset: 94, CONCAT , Operand: 5
Offset: 95, RETURN , Operand: 0
Offset: 96, GOTO , Operand: 65
Offset: 97, PUSHI , Operand: 4
Offset: 98, PUSHI , Operand: 5994
Offset: 99, PUSHS , Operand: Hammerstone hop
Offset: 100, PUSHS , Operand: You can now plant 
Offset: 101, PUSHS , Operand: <col=000080>
Offset: 102, PUSHS , Operand: hammerstone hops
Offset: 103, PUSHS , Operand: </col>
Offset: 104, PUSHS , Operand: .
Offset: 105, CONCAT , Operand: 5
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 54
