================================================
      Client Script 1953 Dumped by SiniSoul    
      Instruction Size: 573
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 1, PUSHI , Operand: 2015
Offset: 2, Unref Method: 3303, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, PUSHI , Operand: 93
Offset: 5, PUSHI , Operand: 2019
Offset: 6, Unref Method: 3303, Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 93
Offset: 9, PUSHI , Operand: 2017
Offset: 10, Unref Method: 3303, Operand: 0
Offset: 11, STOREINT , Operand: 2
Offset: 12, PUSHI , Operand: 93
Offset: 13, PUSHI , Operand: 2108
Offset: 14, Unref Method: 3303, Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 93
Offset: 17, PUSHI , Operand: 2102
Offset: 18, Unref Method: 3303, Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, PUSHI , Operand: 93
Offset: 21, PUSHI , Operand: 2128
Offset: 22, Unref Method: 3303, Operand: 0
Offset: 23, STOREINT , Operand: 5
Offset: 24, PUSHI , Operand: 93
Offset: 25, PUSHI , Operand: 2120
Offset: 26, Unref Method: 3303, Operand: 0
Offset: 27, STOREINT , Operand: 6
Offset: 28, PUSHI , Operand: 93
Offset: 29, PUSHI , Operand: 1973
Offset: 30, Unref Method: 3303, Operand: 0
Offset: 31, STOREINT , Operand: 7
Offset: 32, PUSHI , Operand: 93
Offset: 33, PUSHI , Operand: 2114
Offset: 34, Unref Method: 3303, Operand: 0
Offset: 35, STOREINT , Operand: 8
Offset: 36, PUSHI , Operand: 93
Offset: 37, PUSHI , Operand: 2126
Offset: 38, Unref Method: 3303, Operand: 0
Offset: 39, STOREINT , Operand: 9
Offset: 40, PUSHI , Operand: 93
Offset: 41, PUSHI , Operand: 1927
Offset: 42, Unref Method: 3303, Operand: 0
Offset: 43, STOREINT , Operand: 10
Offset: 44, PUSHI , Operand: 93
Offset: 45, PUSHI , Operand: 2021
Offset: 46, Unref Method: 3303, Operand: 0
Offset: 47, STOREINT , Operand: 11
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 2
Offset: 50, IFGTEQ , Operand: 1
Offset: 51, GOTO , Operand: 20
Offset: 52, LOADINT , Operand: 1
Offset: 53, PUSHI , Operand: 1
Offset: 54, IFGTEQ , Operand: 1
Offset: 55, GOTO , Operand: 16
Offset: 56, LOADINT , Operand: 3
Offset: 57, PUSHI , Operand: 1
Offset: 58, IFGTEQ , Operand: 1
Offset: 59, GOTO , Operand: 12
Offset: 60, LOADINT , Operand: 6
Offset: 61, PUSHI , Operand: 1
Offset: 62, IFGTEQ , Operand: 1
Offset: 63, GOTO , Operand: 8
Offset: 64, LOADINT , Operand: 4
Offset: 65, PUSHI , Operand: 1
Offset: 66, IFGTEQ , Operand: 1
Offset: 67, GOTO , Operand: 4
Offset: 68, PUSHI , Operand: 65280
Offset: 69, PUSHI , Operand: 28573777
Offset: 70, Unref Method: 2101, Operand: 0
Offset: 71, GOTO , Operand: 3
Offset: 72, PUSHI , Operand: 16711680
Offset: 73, PUSHI , Operand: 28573777
Offset: 74, Unref Method: 2101, Operand: 0
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, IFGTEQ , Operand: 1
Offset: 78, GOTO , Operand: 8
Offset: 79, LOADINT , Operand: 6
Offset: 80, PUSHI , Operand: 3
Offset: 81, IFGTEQ , Operand: 1
Offset: 82, GOTO , Operand: 4
Offset: 83, PUSHI , Operand: 65280
Offset: 84, PUSHI , Operand: 28573778
Offset: 85, Unref Method: 2101, Operand: 0
Offset: 86, GOTO , Operand: 3
Offset: 87, PUSHI , Operand: 16711680
Offset: 88, PUSHI , Operand: 28573778
Offset: 89, Unref Method: 2101, Operand: 0
Offset: 90, LOADINT , Operand: 8
Offset: 91, PUSHI , Operand: 1
Offset: 92, IFGTEQ , Operand: 1
Offset: 93, GOTO , Operand: 12
Offset: 94, LOADINT , Operand: 4
Offset: 95, PUSHI , Operand: 1
Offset: 96, IFGTEQ , Operand: 1
Offset: 97, GOTO , Operand: 8
Offset: 98, LOADINT , Operand: 3
Offset: 99, PUSHI , Operand: 1
Offset: 100, IFGTEQ , Operand: 1
Offset: 101, GOTO , Operand: 4
