================================================
      Client Script 1421 Dumped by SiniSoul    
      Instruction Size: 231
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 223
Offset: 5, PUSHI , Operand: 105
Offset: 6, PUSHI , Operand: 115
Offset: 7, PUSHI , Operand: 1697
Offset: 8, Unref Opcode: 25, Operand: 5146
Offset: 9, Unref Method: 3408, Operand: 0
Offset: 10, STORESTR , Operand: 0
Offset: 11, PUSHI , Operand: 38
Offset: 12, PUSHI , Operand: -2147483645
Offset: 13, PUSHI , Operand: 37683202
Offset: 14, LOADSTR , Operand: 0
Offset: 15, PUSHI , Operand: 25
Offset: 16, PUSHI , Operand: 130
Offset: 17, PUSHS , Operand: IIsii
Offset: 18, PUSHI , Operand: 37683203
Offset: 19, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 20, GOTO , Operand: 207
Offset: 21, PUSHI , Operand: 105
Offset: 22, PUSHI , Operand: 115
Offset: 23, PUSHI , Operand: 1698
Offset: 24, Unref Opcode: 25, Operand: 5147
Offset: 25, Unref Method: 3408, Operand: 0
Offset: 26, STORESTR , Operand: 0
Offset: 27, PUSHI , Operand: 38
Offset: 28, PUSHI , Operand: -2147483645
Offset: 29, PUSHI , Operand: 37683202
Offset: 30, LOADSTR , Operand: 0
Offset: 31, PUSHI , Operand: 25
Offset: 32, PUSHI , Operand: 160
Offset: 33, PUSHS , Operand: IIsii
Offset: 34, PUSHI , Operand: 37683204
Offset: 35, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 36, GOTO , Operand: 191
Offset: 37, PUSHI , Operand: 105
Offset: 38, PUSHI , Operand: 115
Offset: 39, PUSHI , Operand: 1699
Offset: 40, Unref Opcode: 25, Operand: 5148
Offset: 41, Unref Method: 3408, Operand: 0
Offset: 42, STORESTR , Operand: 0
Offset: 43, PUSHI , Operand: 38
Offset: 44, PUSHI , Operand: -2147483645
Offset: 45, PUSHI , Operand: 37683202
Offset: 46, LOADSTR , Operand: 0
Offset: 47, PUSHI , Operand: 25
Offset: 48, PUSHI , Operand: 200
Offset: 49, PUSHS , Operand: IIsii
Offset: 50, PUSHI , Operand: 37683205
Offset: 51, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 52, GOTO , Operand: 175
Offset: 53, PUSHI , Operand: 105
Offset: 54, PUSHI , Operand: 115
Offset: 55, PUSHI , Operand: 1700
Offset: 56, Unref Opcode: 25, Operand: 5149
Offset: 57, Unref Method: 3408, Operand: 0
Offset: 58, STORESTR , Operand: 0
Offset: 59, PUSHI , Operand: 38
Offset: 60, PUSHI , Operand: -2147483645
Offset: 61, PUSHI , Operand: 37683202
Offset: 62, LOADSTR , Operand: 0
Offset: 63, PUSHI , Operand: 25
Offset: 64, PUSHI , Operand: 200
Offset: 65, PUSHS , Operand: IIsii
Offset: 66, PUSHI , Operand: 37683206
Offset: 67, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 68, GOTO , Operand: 159
Offset: 69, PUSHI , Operand: 105
Offset: 70, PUSHI , Operand: 115
