================================================
      Client Script 1167 Dumped by SiniSoul    
      Instruction Size: 273
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADGINT , Operand: 1001
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 15
Offset: 5, PUSHI , Operand: 738
Offset: 6, STOREINT , Operand: 0
Offset: 7, GOTO , Operand: 13
Offset: 8, PUSHI , Operand: 739
Offset: 9, STOREINT , Operand: 0
Offset: 10, GOTO , Operand: 10
Offset: 11, PUSHI , Operand: 740
Offset: 12, STOREINT , Operand: 0
Offset: 13, GOTO , Operand: 7
Offset: 14, PUSHI , Operand: 741
Offset: 15, STOREINT , Operand: 0
Offset: 16, GOTO , Operand: 4
Offset: 17, PUSHI , Operand: 742
Offset: 18, STOREINT , Operand: 0
Offset: 19, GOTO , Operand: 1
Offset: 20, RETURN , Operand: 0
Offset: 21, PUSHI , Operand: 105
Offset: 22, PUSHI , Operand: 115
Offset: 23, PUSHI , Operand: 205
Offset: 24, LOADGINT , Operand: 1001
Offset: 25, Unref Method: 3408, Operand: 0
Offset: 26, PUSHI , Operand: 57999374
Offset: 27, Unref Method: 2112, Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 1
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 2
Offset: 32, PUSHI , Operand: 16
Offset: 33, STOREINT , Operand: 3
Offset: 34, PUSHI , Operand: 16
Offset: 35, STOREINT , Operand: 4
Offset: 36, PUSHI , Operand: 56
Offset: 37, STOREINT , Operand: 5
Offset: 38, PUSHI , Operand: 50
Offset: 39, STOREINT , Operand: 6
Offset: 40, LOADINT , Operand: 0
Offset: 41, Unref Method: 3411, Operand: 0
Offset: 42, STOREINT , Operand: 7
Offset: 43, PUSHI , Operand: 5
Offset: 44, STOREINT , Operand: 8
Offset: 45, PUSHI , Operand: -1
Offset: 46, STOREINT , Operand: 9
Offset: 47, PUSHI , Operand: 57999376
Offset: 48, Unref Method: 102, Operand: 0
Offset: 49, LOADINT , Operand: 1
Offset: 50, LOADINT , Operand: 7
