================================================
      Client Script 2678 Dumped by SiniSoul    
      Instruction Size: 370
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 943
Offset: 1, SWITCH , Operand: 0
Offset: 2, PUSHI , Operand: 15185
Offset: 3, PUSHI , Operand: 26214411
Offset: 4, Unref Method: 2108, Operand: 0
Offset: 5, PUSHI , Operand: 15185
Offset: 6, PUSHI , Operand: 26214408
Offset: 7, Unref Method: 2108, Operand: 0
Offset: 8, PUSHI , Operand: 15179
Offset: 9, PUSHI , Operand: 26214403
Offset: 10, Unref Method: 2108, Operand: 0
Offset: 11, PUSHI , Operand: 15185
Offset: 12, PUSHI , Operand: 26214410
Offset: 13, Unref Method: 2108, Operand: 0
Offset: 14, PUSHI , Operand: 15185
Offset: 15, PUSHI , Operand: 26214406
Offset: 16, Unref Method: 2108, Operand: 0
Offset: 17, PUSHI , Operand: 15181
Offset: 18, PUSHI , Operand: 26214404
Offset: 19, Unref Method: 2108, Operand: 0
Offset: 20, PUSHI , Operand: 15185
Offset: 21, PUSHI , Operand: 26214407
Offset: 22, Unref Method: 2108, Operand: 0
Offset: 23, PUSHI , Operand: 15185
Offset: 24, PUSHI , Operand: 26214409
Offset: 25, Unref Method: 2108, Operand: 0
Offset: 26, PUSHI , Operand: 15202
Offset: 27, PUSHI , Operand: 26214415
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, PUSHI , Operand: 15187
Offset: 30, PUSHI , Operand: 26214412
Offset: 31, Unref Method: 2108, Operand: 0
Offset: 32, PUSHI , Operand: 15196
Offset: 33, PUSHI , Operand: 26214413
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, PUSHI , Operand: 15183
Offset: 36, PUSHI , Operand: 26214405
Offset: 37, Unref Method: 2108, Operand: 0
Offset: 38, PUSHI , Operand: 15177
Offset: 39, PUSHI , Operand: 26214402
Offset: 40, Unref Method: 2108, Operand: 0
Offset: 41, PUSHI , Operand: 15204
Offset: 42, PUSHI , Operand: 26214416
Offset: 43, Unref Method: 2108, Operand: 0
Offset: 44, PUSHI , Operand: 15200
Offset: 45, PUSHI , Operand: 26214414
Offset: 46, Unref Method: 2108, Operand: 0
Offset: 47, GOTO , Operand: 321
Offset: 48, PUSHI , Operand: 15192
Offset: 49, PUSHI , Operand: 26214411
Offset: 50, Unref Method: 2108, Operand: 0
Offset: 51, PUSHI , Operand: 15185
Offset: 52, PUSHI , Operand: 26214408
Offset: 53, Unref Method: 2108, Operand: 0
Offset: 54, PUSHI , Operand: 15179
Offset: 55, PUSHI , Operand: 26214403
Offset: 56, Unref Method: 2108, Operand: 0
Offset: 57, PUSHI , Operand: 15185
Offset: 58, PUSHI , Operand: 26214410
Offset: 59, Unref Method: 2108, Operand: 0
Offset: 60, PUSHI , Operand: 15185
Offset: 61, PUSHI , Operand: 26214406
Offset: 62, Unref Method: 2108, Operand: 0
Offset: 63, PUSHI , Operand: 15181
Offset: 64, PUSHI , Operand: 26214404
Offset: 65, Unref Method: 2108, Operand: 0
Offset: 66, PUSHI , Operand: 15185
Offset: 67, PUSHI , Operand: 26214407
Offset: 68, Unref Method: 2108, Operand: 0
Offset: 69, PUSHI , Operand: 15185
Offset: 70, PUSHI , Operand: 26214409
Offset: 71, Unref Method: 2108, Operand: 0
Offset: 72, PUSHI , Operand: 15203
Offset: 73, PUSHI , Operand: 26214415
Offset: 74, Unref Method: 2108, Operand: 0
Offset: 75, PUSHI , Operand: 15187
Offset: 76, PUSHI , Operand: 26214412
Offset: 77, Unref Method: 2108, Operand: 0
Offset: 78, PUSHI , Operand: 15196
Offset: 79, PUSHI , Operand: 26214413
Offset: 80, Unref Method: 2108, Operand: 0
Offset: 81, PUSHI , Operand: 15183
Offset: 82, PUSHI , Operand: 26214405
Offset: 83, Unref Method: 2108, Operand: 0
Offset: 84, PUSHI , Operand: 15177
Offset: 85, PUSHI , Operand: 26214402
Offset: 86, Unref Method: 2108, Operand: 0
Offset: 87, PUSHI , Operand: 15204
Offset: 88, PUSHI , Operand: 26214416
Offset: 89, Unref Method: 2108, Operand: 0
Offset: 90, PUSHI , Operand: 15200
Offset: 91, PUSHI , Operand: 26214414
Offset: 92, Unref Method: 2108, Operand: 0
Offset: 93, GOTO , Operand: 275
Offset: 94, PUSHI , Operand: 15192
Offset: 95, PUSHI , Operand: 26214411
Offset: 96, Unref Method: 2108, Operand: 0
Offset: 97, PUSHI , Operand: 15185
Offset: 98, PUSHI , Operand: 26214408
Offset: 99, Unref Method: 2108, Operand: 0
Offset: 100, PUSHI , Operand: 15179
Offset: 101, PUSHI , Operand: 26214403
Offset: 102, Unref Method: 2108, Operand: 0
Offset: 103, PUSHI , Operand: 15185
Offset: 104, PUSHI , Operand: 26214410
Offset: 105, Unref Method: 2108, Operand: 0
Offset: 106, PUSHI , Operand: 15185
Offset: 107, PUSHI , Operand: 26214406
Offset: 108, Unref Method: 2108, Operand: 0
Offset: 109, PUSHI , Operand: 15181
Offset: 110, PUSHI , Operand: 26214404
Offset: 111, Unref Method: 2108, Operand: 0
Offset: 112, PUSHI , Operand: 15185
Offset: 113, PUSHI , Operand: 26214407
Offset: 114, Unref Method: 2108, Operand: 0
Offset: 115, PUSHI , Operand: 15185
Offset: 116, PUSHI , Operand: 26214409
Offset: 117, Unref Method: 2108, Operand: 0
Offset: 118, PUSHI , Operand: 15203
Offset: 119, PUSHI , Operand: 26214415
Offset: 120, Unref Method: 2108, Operand: 0
Offset: 121, PUSHI , Operand: 15193
Offset: 122, PUSHI , Operand: 26214412
Offset: 123, Unref Method: 2108, Operand: 0
Offset: 124, PUSHI , Operand: 15197
Offset: 125, PUSHI , Operand: 26214413
Offset: 126, Unref Method: 2108, Operand: 0
Offset: 127, PUSHI , Operand: 15183
Offset: 128, PUSHI , Operand: 26214405
Offset: 129, Unref Method: 2108, Operand: 0
Offset: 130, PUSHI , Operand: 15177
Offset: 131, PUSHI , Operand: 26214402
Offset: 132, Unref Method: 2108, Operand: 0
Offset: 133, PUSHI , Operand: 15204
Offset: 134, PUSHI , Operand: 26214416
Offset: 135, Unref Method: 2108, Operand: 0
Offset: 136, PUSHI , Operand: 15200
Offset: 137, PUSHI , Operand: 26214414
Offset: 138, Unref Method: 2108, Operand: 0
Offset: 139, GOTO , Operand: 229
Offset: 140, PUSHI , Operand: 15192
Offset: 141, PUSHI , Operand: 26214411
Offset: 142, Unref Method: 2108, Operand: 0
Offset: 143, PUSHI , Operand: 15189
Offset: 144, PUSHI , Operand: 26214408
Offset: 145, Unref Method: 2108, Operand: 0
Offset: 146, PUSHI , Operand: 15180
Offset: 147, PUSHI , Operand: 26214403
Offset: 148, Unref Method: 2108, Operand: 0
Offset: 149, PUSHI , Operand: 15185
Offset: 150, PUSHI , Operand: 26214410
Offset: 151, Unref Method: 2108, Operand: 0
Offset: 152, PUSHI , Operand: 15185
Offset: 153, PUSHI , Operand: 26214406
Offset: 154, Unref Method: 2108, Operand: 0
Offset: 155, PUSHI , Operand: 15181
Offset: 156, PUSHI , Operand: 26214404
Offset: 157, Unref Method: 2108, Operand: 0
Offset: 158, PUSHI , Operand: 15185
Offset: 159, PUSHI , Operand: 26214407
Offset: 160, Unref Method: 2108, Operand: 0
Offset: 161, PUSHI , Operand: 15185
Offset: 162, PUSHI , Operand: 26214409
