================================================
      Client Script 951 Dumped by SiniSoul    
      Instruction Size: 1223
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 953
Offset: 1, CALL , Operand: 952
Offset: 2, LOADGINT , Operand: 754
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 1217
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 33619972
Offset: 7, Unref Method: 2003, Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 33619972
Offset: 10, Unref Method: 2501, Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 33619972
Offset: 14, Unref Method: 2000, Operand: 0
Offset: 15, PUSHI , Operand: 200
Offset: 16, PUSHI , Operand: 105
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 33619972
Offset: 20, Unref Method: 2001, Operand: 0
Offset: 21, PUSHI , Operand: 1
Offset: 22, PUSHI , Operand: 33620038
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, PUSHI , Operand: 497
Offset: 25, PUSHI , Operand: 33620037
Offset: 26, Unref Method: 2113, Operand: 0
Offset: 27, GOTO , Operand: 1194
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 33619972
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 33619973
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, PUSHI , Operand: -130
Offset: 35, PUSHI , Operand: 33619972
Offset: 36, Unref Method: 2501, Operand: 0
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 33619972
Offset: 40, Unref Method: 2000, Operand: 0
Offset: 41, PUSHI , Operand: 130
Offset: 42, PUSHI , Operand: 33619973
Offset: 43, Unref Method: 2501, Operand: 0
Offset: 44, PUSHI , Operand: 1
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 33619973
Offset: 47, Unref Method: 2000, Operand: 0
Offset: 48, PUSHI , Operand: 150
Offset: 49, PUSHI , Operand: 105
Offset: 50, PUSHI , Operand: 0
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 33619972
Offset: 53, Unref Method: 2001, Operand: 0
Offset: 54, PUSHI , Operand: 150
Offset: 55, PUSHI , Operand: 105
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 33619973
Offset: 59, Unref Method: 2001, Operand: 0
Offset: 60, PUSHI , Operand: 497
Offset: 61, PUSHI , Operand: 33620037
Offset: 62, Unref Method: 2113, Operand: 0
Offset: 63, PUSHI , Operand: 497
Offset: 64, PUSHI , Operand: 33619975
Offset: 65, Unref Method: 2113, Operand: 0
Offset: 66, GOTO , Operand: 1155
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 33619972
Offset: 69, Unref Method: 2003, Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 33619973
Offset: 72, Unref Method: 2003, Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 33619980
Offset: 75, Unref Method: 2003, Operand: 0
Offset: 76, PUSHI , Operand: -150
Offset: 77, PUSHI , Operand: 33619972
Offset: 78, Unref Method: 2501, Operand: 0
