================================================
      Client Script 1695 Dumped by SiniSoul    
      Instruction Size: 89
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 84
Offset: 3, Unref Opcode: 25, Operand: 6852
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFGT , Operand: 1
Offset: 6, GOTO , Operand: 3
Offset: 7, PUSHI , Operand: 4
Offset: 8, RETURN , Operand: 0
Offset: 9, GOTO , Operand: 9
Offset: 10, Unref Opcode: 25, Operand: 6847
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFGT , Operand: 1
Offset: 13, GOTO , Operand: 3
Offset: 14, PUSHI , Operand: 1
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 2
Offset: 17, PUSHI , Operand: 0
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 67
Offset: 20, Unref Opcode: 25, Operand: 6853
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFGT , Operand: 1
Offset: 23, GOTO , Operand: 3
Offset: 24, PUSHI , Operand: 4
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 9
Offset: 27, Unref Opcode: 25, Operand: 6848
Offset: 28, PUSHI , Operand: 0
Offset: 29, IFGT , Operand: 1
Offset: 30, GOTO , Operand: 3
Offset: 31, PUSHI , Operand: 1
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 2
Offset: 34, PUSHI , Operand: 0
Offset: 35, RETURN , Operand: 0
Offset: 36, GOTO , Operand: 50
Offset: 37, Unref Opcode: 25, Operand: 6854
Offset: 38, PUSHI , Operand: 0
Offset: 39, IFGT , Operand: 1
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHI , Operand: 4
Offset: 42, RETURN , Operand: 0
Offset: 43, GOTO , Operand: 9
Offset: 44, Unref Opcode: 25, Operand: 6849
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFGT , Operand: 1
Offset: 47, GOTO , Operand: 3
Offset: 48, PUSHI , Operand: 1
Offset: 49, RETURN , Operand: 0
Offset: 50, GOTO , Operand: 2
Offset: 51, PUSHI , Operand: 0
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 33
Offset: 54, Unref Opcode: 25, Operand: 6855
Offset: 55, PUSHI , Operand: 0
Offset: 56, IFGT , Operand: 1
Offset: 57, GOTO , Operand: 3
Offset: 58, PUSHI , Operand: 4
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 9
Offset: 61, Unref Opcode: 25, Operand: 6850
Offset: 62, PUSHI , Operand: 0
Offset: 63, IFGT , Operand: 1
Offset: 64, GOTO , Operand: 3
Offset: 65, PUSHI , Operand: 1
Offset: 66, RETURN , Operand: 0
Offset: 67, GOTO , Operand: 2
Offset: 68, PUSHI , Operand: 0
Offset: 69, RETURN , Operand: 0
Offset: 70, GOTO , Operand: 16
Offset: 71, Unref Opcode: 25, Operand: 6856
Offset: 72, PUSHI , Operand: 0
Offset: 73, IFGT , Operand: 1
Offset: 74, GOTO , Operand: 3
Offset: 75, PUSHI , Operand: 4
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 9
Offset: 78, Unref Opcode: 25, Operand: 6851
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFGT , Operand: 1
Offset: 81, GOTO , Operand: 3
Offset: 82, PUSHI , Operand: 1
Offset: 83, RETURN , Operand: 0
Offset: 84, GOTO , Operand: 2
Offset: 85, PUSHI , Operand: 0
Offset: 86, RETURN , Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 35
Key: 2, Value: 18
Key: 4, Value: 52
Key: 6, Value: 69
