================================================
      Client Script 3472 Dumped by SiniSoul    
      Instruction Size: 1052
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1047
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 100
Offset: 7, LOADINT , Operand: 0
Offset: 8, CALL , Operand: 2766
Offset: 9, GOTO , Operand: 1041
Offset: 10, LOADGINT , Operand: 1065
Offset: 11, PUSHI , Operand: -1
Offset: 12, IFEQ , Operand: 15
Offset: 13, Unref Method: 3308, Operand: 0
Offset: 14, Unref Method: 3309, Operand: 0
Offset: 15, LOADGINT , Operand: 1065
Offset: 16, Unref Method: 3309, Operand: 0
Offset: 17, ISUB , Operand: 0
Offset: 18, PUSHI , Operand: 128
Offset: 19, IFGT , Operand: 8
Offset: 20, Unref Method: 3308, Operand: 0
Offset: 21, Unref Method: 3311, Operand: 0
Offset: 22, LOADGINT , Operand: 1065
Offset: 23, Unref Method: 3311, Operand: 0
Offset: 24, ISUB , Operand: 0
Offset: 25, PUSHI , Operand: 128
Offset: 26, IFGT , Operand: 1
Offset: 27, GOTO , Operand: 3
Offset: 28, Unref Method: 3308, Operand: 0
Offset: 29, CALL , Operand: 284
Offset: 30, STOREGINT , Operand: 1065
Offset: 31, PUSHI , Operand: 75
Offset: 32, LOADINT , Operand: 0
Offset: 33, CALL , Operand: 2768
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 2
Offset: 36, Unref Method: 5405, Operand: 0
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 2
Offset: 39, Unref Method: 5405, Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 30
Offset: 44, PUSHI , Operand: 26
Offset: 45, CALL , Operand: 3474
Offset: 46, PUSHI , Operand: 500
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 29
Offset: 49, PUSHI , Operand: 26
Offset: 50, CALL , Operand: 3474
Offset: 51, PUSHI , Operand: 500
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 5406, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 33
Offset: 58, PUSHI , Operand: 26
Offset: 59, CALL , Operand: 3474
Offset: 60, PUSHI , Operand: 250
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 33
Offset: 63, PUSHI , Operand: 26
Offset: 64, CALL , Operand: 3474
Offset: 65, PUSHI , Operand: 250
Offset: 66, PUSHI , Operand: 0
Offset: 67, Unref Method: 5406, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 20
Offset: 72, PUSHI , Operand: 30
Offset: 73, CALL , Operand: 3474
Offset: 74, PUSHI , Operand: 600
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 20
Offset: 77, PUSHI , Operand: 30
Offset: 78, CALL , Operand: 3474
Offset: 79, PUSHI , Operand: 500
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 5406, Operand: 0
Offset: 82, PUSHI , Operand: 1
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 23
Offset: 86, PUSHI , Operand: 26
Offset: 87, CALL , Operand: 3474
Offset: 88, PUSHI , Operand: 250
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 23
Offset: 91, PUSHI , Operand: 26
Offset: 92, CALL , Operand: 3474
Offset: 93, PUSHI , Operand: 250
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 5406, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 150
Offset: 99, PUSHI , Operand: 150
Offset: 100, PUSHI , Operand: 1
Offset: 101, PUSHI , Operand: 0
Offset: 102, Unref Method: 5502, Operand: 0
Offset: 103, GOTO , Operand: 947
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 3
Offset: 106, Unref Method: 5405, Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, PUSHI , Operand: 3
Offset: 109, Unref Method: 5405, Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 7
Offset: 114, PUSHI , Operand: 26
Offset: 115, CALL , Operand: 3474
Offset: 116, PUSHI , Operand: 425
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 6
Offset: 119, PUSHI , Operand: 26
Offset: 120, CALL , Operand: 3474
Offset: 121, PUSHI , Operand: 425
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 5406, Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 13
Offset: 128, PUSHI , Operand: 25
Offset: 129, CALL , Operand: 3474
Offset: 130, PUSHI , Operand: 275
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: 13
Offset: 133, PUSHI , Operand: 25
Offset: 134, CALL , Operand: 3474
Offset: 135, PUSHI , Operand: 275
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 5406, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 1
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 5
Offset: 142, PUSHI , Operand: 28
Offset: 143, CALL , Operand: 3474
Offset: 144, PUSHI , Operand: 425
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 6
Offset: 147, PUSHI , Operand: 26
Offset: 148, CALL , Operand: 3474
Offset: 149, PUSHI , Operand: 425
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 5406, Operand: 0
Offset: 152, PUSHI , Operand: 1
Offset: 153, PUSHI , Operand: 1
Offset: 154, PUSHI , Operand: 0
Offset: 155, PUSHI , Operand: 11
Offset: 156, PUSHI , Operand: 27
Offset: 157, CALL , Operand: 3474
Offset: 158, PUSHI , Operand: 275
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 11
Offset: 161, PUSHI , Operand: 27
Offset: 162, CALL , Operand: 3474
Offset: 163, PUSHI , Operand: 275
Offset: 164, PUSHI , Operand: 0
Offset: 165, Unref Method: 5406, Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 2
Offset: 168, PUSHI , Operand: 0
