================================================
      Client Script 824 Dumped by SiniSoul    
      Instruction Size: 272
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 6
Offset: 4, LOADSTR , Operand: 0
Offset: 5, PUSHS , Operand:  
Offset: 6, concatStrings , Operand: 0
Offset: 7, STORESTR , Operand: 0
Offset: 8, LOADSTR , Operand: 0
Offset: 9, RETURN , Operand: 0
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 6
Offset: 14, LOADSTR , Operand: 0
Offset: 15, PUSHS , Operand: a
Offset: 16, concatStrings , Operand: 0
Offset: 17, STORESTR , Operand: 0
Offset: 18, LOADSTR , Operand: 0
Offset: 19, RETURN , Operand: 0
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: 2
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 6
Offset: 24, LOADSTR , Operand: 0
Offset: 25, PUSHS , Operand: b
Offset: 26, concatStrings , Operand: 0
Offset: 27, STORESTR , Operand: 0
Offset: 28, LOADSTR , Operand: 0
Offset: 29, RETURN , Operand: 0
Offset: 30, LOADINT , Operand: 0
Offset: 31, PUSHI , Operand: 3
Offset: 32, IFEQ , Operand: 1
Offset: 33, GOTO , Operand: 6
Offset: 34, LOADSTR , Operand: 0
Offset: 35, PUSHS , Operand: c
Offset: 36, concatStrings , Operand: 0
Offset: 37, STORESTR , Operand: 0
Offset: 38, LOADSTR , Operand: 0
Offset: 39, RETURN , Operand: 0
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 4
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 6
Offset: 44, LOADSTR , Operand: 0
Offset: 45, PUSHS , Operand: d
Offset: 46, concatStrings , Operand: 0
Offset: 47, STORESTR , Operand: 0
