================================================
      Client Script 1104 Dumped by SiniSoul    
      Instruction Size: 325
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 261
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 43
Offset: 4, PUSHI , Operand: 13107221
Offset: 5, Unref Method: 201, Operand: 0
Offset: 6, PUSHI , Operand: 1
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 2
Offset: 9, PUSHI , Operand: 442
Offset: 10, Unref Method: 1105, Operand: 0
Offset: 11, PUSHI , Operand: 13107222
Offset: 12, Unref Method: 201, Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, PUSHI , Operand: -1
Offset: 17, Unref Method: 1105, Operand: 0
Offset: 18, PUSHI , Operand: 13107223
Offset: 19, Unref Method: 201, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, IFEQ , Operand: 1
Offset: 22, GOTO , Operand: 2
Offset: 23, PUSHI , Operand: -1
Offset: 24, Unref Method: 1105, Operand: 0
Offset: 25, PUSHI , Operand: 13107224
Offset: 26, Unref Method: 201, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 2
Offset: 30, PUSHI , Operand: -1
Offset: 31, Unref Method: 1105, Operand: 0
Offset: 32, PUSHI , Operand: 13107225
Offset: 33, Unref Method: 201, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 2
Offset: 37, PUSHI , Operand: -1
Offset: 38, Unref Method: 1105, Operand: 0
Offset: 39, PUSHI , Operand: 13107226
Offset: 40, Unref Method: 201, Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, IFEQ , Operand: 1
Offset: 43, GOTO , Operand: 2
Offset: 44, PUSHI , Operand: -1
Offset: 45, Unref Method: 1105, Operand: 0
Offset: 46, GOTO , Operand: 277
Offset: 47, Unref Opcode: 1, Operand: 261
Offset: 48, PUSHI , Operand: 2
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 43
Offset: 51, PUSHI , Operand: 13107221
Offset: 52, Unref Method: 201, Operand: 0
Offset: 53, PUSHI , Operand: 1
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 2
Offset: 56, PUSHI , Operand: -1
Offset: 57, Unref Method: 1105, Operand: 0
Offset: 58, PUSHI , Operand: 13107222
Offset: 59, Unref Method: 201, Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 2
Offset: 63, PUSHI , Operand: 442
Offset: 64, Unref Method: 1105, Operand: 0
Offset: 65, PUSHI , Operand: 13107223
Offset: 66, Unref Method: 201, Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 2
Offset: 70, PUSHI , Operand: -1
Offset: 71, Unref Method: 1105, Operand: 0
Offset: 72, PUSHI , Operand: 13107224
Offset: 73, Unref Method: 201, Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 2
Offset: 77, PUSHI , Operand: -1
Offset: 78, Unref Method: 1105, Operand: 0
Offset: 79, PUSHI , Operand: 13107225
Offset: 80, Unref Method: 201, Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, IFEQ , Operand: 1
Offset: 83, GOTO , Operand: 2
Offset: 84, PUSHI , Operand: -1
Offset: 85, Unref Method: 1105, Operand: 0
