================================================
      Client Script 2588 Dumped by SiniSoul    
      Instruction Size: 191
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2587
Offset: 1, PUSHI , Operand: -1
Offset: 2, STOREINT , Operand: 0
Offset: 3, LOADGINT , Operand: 929
Offset: 4, SWITCH , Operand: 0
Offset: 5, GOTO , Operand: 49
Offset: 6, PUSHI , Operand: 93
Offset: 7, LOADGINT , Operand: 930
Offset: 8, Unref Method: 3301, Operand: 0
Offset: 9, STOREINT , Operand: 0
Offset: 10, GOTO , Operand: 44
Offset: 11, PUSHI , Operand: 93
Offset: 12, LOADGINT , Operand: 931
Offset: 13, Unref Method: 3301, Operand: 0
Offset: 14, STOREINT , Operand: 0
Offset: 15, GOTO , Operand: 39
Offset: 16, PUSHI , Operand: 93
Offset: 17, LOADGINT , Operand: 932
Offset: 18, Unref Method: 3301, Operand: 0
Offset: 19, STOREINT , Operand: 0
Offset: 20, GOTO , Operand: 34
Offset: 21, PUSHI , Operand: 93
Offset: 22, LOADGINT , Operand: 933
Offset: 23, Unref Method: 3301, Operand: 0
Offset: 24, STOREINT , Operand: 0
Offset: 25, GOTO , Operand: 29
Offset: 26, PUSHI , Operand: 93
Offset: 27, LOADGINT , Operand: 934
Offset: 28, Unref Method: 3301, Operand: 0
Offset: 29, STOREINT , Operand: 0
Offset: 30, GOTO , Operand: 24
Offset: 31, PUSHI , Operand: 93
Offset: 32, LOADGINT , Operand: 935
Offset: 33, Unref Method: 3301, Operand: 0
Offset: 34, STOREINT , Operand: 0
Offset: 35, GOTO , Operand: 19
Offset: 36, PUSHI , Operand: 93
Offset: 37, LOADGINT , Operand: 936
Offset: 38, Unref Method: 3301, Operand: 0
Offset: 39, STOREINT , Operand: 0
Offset: 40, GOTO , Operand: 14
Offset: 41, PUSHI , Operand: 93
Offset: 42, LOADGINT , Operand: 937
Offset: 43, Unref Method: 3301, Operand: 0
Offset: 44, STOREINT , Operand: 0
Offset: 45, GOTO , Operand: 9
Offset: 46, PUSHI , Operand: 93
Offset: 47, LOADGINT , Operand: 938
Offset: 48, Unref Method: 3301, Operand: 0
Offset: 49, STOREINT , Operand: 0
