================================================
      Client Script 1537 Dumped by SiniSoul    
      Instruction Size: 147
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 2
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 3
Offset: 4, PUSHI , Operand: 105
Offset: 5, PUSHI , Operand: 103
Offset: 6, PUSHI , Operand: 1634
Offset: 7, LOADINT , Operand: 2
Offset: 8, Unref Method: 3408, Operand: 0
Offset: 9, PUSHI , Operand: -1
Offset: 10, IFNE , Operand: 1
Offset: 11, GOTO , Operand: 5
Offset: 12, LOADINT , Operand: 2
Offset: 13, PUSHI , Operand: 1
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 2
Offset: 16, GOTO , Operand: -13
Offset: 17, LOADINT , Operand: 2
Offset: 18, NEWARRAY , Operand: 73
Offset: 19, LOADINT , Operand: 2
Offset: 20, STOREINT , Operand: 4
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 2
Offset: 23, LOADINT , Operand: 2
Offset: 24, LOADINT , Operand: 4
Offset: 25, IFLT , Operand: 1
Offset: 26, GOTO , Operand: 18
Offset: 27, PUSHI , Operand: 105
Offset: 28, PUSHI , Operand: 103
Offset: 29, PUSHI , Operand: 1634
Offset: 30, LOADINT , Operand: 2
Offset: 31, Unref Method: 3408, Operand: 0
Offset: 32, STOREINT , Operand: 3
Offset: 33, LOADINT , Operand: 2
Offset: 34, PUSHI , Operand: 105
Offset: 35, PUSHI , Operand: 73
Offset: 36, LOADINT , Operand: 3
Offset: 37, PUSHI , Operand: 0
Offset: 38, Unref Method: 3408, Operand: 0
Offset: 39, AALOAD , Operand: 0
Offset: 40, LOADINT , Operand: 2
Offset: 41, PUSHI , Operand: 1
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 2
Offset: 44, GOTO , Operand: -22
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, LOADINT , Operand: 4
Offset: 48, PUSHI , Operand: 1
Offset: 49, ISUB , Operand: 0
Offset: 50, CALL , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, STOREINT , Operand: 5
Offset: 53, LOADINT , Operand: 1
Offset: 54, STOREINT , Operand: 6
Offset: 55, LOADINT , Operand: 5
Offset: 56, LOADINT , Operand: 6
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 16973825
Offset: 60, Unref Method: 2000, Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, STOREINT , Operand: 2
Offset: 63, LOADINT , Operand: 2
Offset: 64, LOADINT , Operand: 4
Offset: 65, IFLT , Operand: 1
Offset: 66, GOTO , Operand: 76
Offset: 67, PUSHI , Operand: 73
Offset: 68, PUSHI , Operand: 103
Offset: 69, PUSHI , Operand: 1636
Offset: 70, LOADINT , Operand: 2
Offset: 71, AASTORE , Operand: 0
Offset: 72, Unref Method: 3408, Operand: 0
Offset: 73, STOREINT , Operand: 3
Offset: 74, PUSHI , Operand: 14
Offset: 75, STOREINT , Operand: 5
Offset: 76, LOADINT , Operand: 6
Offset: 77, PUSHI , Operand: 22
Offset: 78, IADD , Operand: 0
Offset: 79, STOREINT , Operand: 6
Offset: 80, LOADINT , Operand: 5
Offset: 81, LOADINT , Operand: 6
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 105
Offset: 85, PUSHI , Operand: 73
Offset: 86, LOADINT , Operand: 3
Offset: 87, PUSHI , Operand: 0
Offset: 88, Unref Method: 3408, Operand: 0
Offset: 89, Unref Method: 2000, Operand: 0
Offset: 90, PUSHI , Operand: 28
Offset: 91, STOREINT , Operand: 5
Offset: 92, LOADINT , Operand: 6
Offset: 93, PUSHI , Operand: 14
Offset: 94, IADD , Operand: 0
Offset: 95, STOREINT , Operand: 6
Offset: 96, LOADINT , Operand: 5
Offset: 97, LOADINT , Operand: 6
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 105
Offset: 101, PUSHI , Operand: 73
Offset: 102, LOADINT , Operand: 3
Offset: 103, PUSHI , Operand: 1
Offset: 104, Unref Method: 3408, Operand: 0
Offset: 105, Unref Method: 2000, Operand: 0
Offset: 106, LOADINT , Operand: 6
Offset: 107, PUSHI , Operand: 14
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 6
Offset: 110, LOADINT , Operand: 5
Offset: 111, LOADINT , Operand: 6
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 105
Offset: 115, PUSHI , Operand: 73
Offset: 116, LOADINT , Operand: 3
Offset: 117, PUSHI , Operand: 2
Offset: 118, Unref Method: 3408, Operand: 0
Offset: 119, Unref Method: 2000, Operand: 0
Offset: 120, LOADINT , Operand: 6
Offset: 121, PUSHI , Operand: 14
Offset: 122, IADD , Operand: 0
Offset: 123, STOREINT , Operand: 6
Offset: 124, LOADINT , Operand: 5
Offset: 125, LOADINT , Operand: 6
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 105
Offset: 129, PUSHI , Operand: 73
Offset: 130, LOADINT , Operand: 3
Offset: 131, PUSHI , Operand: 3
Offset: 132, Unref Method: 3408, Operand: 0
Offset: 133, Unref Method: 2000, Operand: 0
Offset: 134, LOADINT , Operand: 6
Offset: 135, PUSHI , Operand: 14
Offset: 136, IADD , Operand: 0
Offset: 137, STOREINT , Operand: 6
Offset: 138, LOADINT , Operand: 2
Offset: 139, PUSHI , Operand: 1
Offset: 140, IADD , Operand: 0
Offset: 141, STOREINT , Operand: 2
Offset: 142, GOTO , Operand: -80
Offset: 143, LOADINT , Operand: 6
Offset: 144, RETURN , Operand: 0
