================================================
      Client Script 398 Dumped by SiniSoul    
      Instruction Size: 186
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 20054045
Offset: 1, Unref Method: 2307, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 767
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREGINT , Operand: 761
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREGINT , Operand: 762
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREGINT , Operand: 763
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREGINT , Operand: 764
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREGINT , Operand: 765
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREGINT , Operand: 766
Offset: 16, PUSHI , Operand: -1
Offset: 17, PUSHS , Operand: 
Offset: 18, PUSHI , Operand: 20054035
Offset: 19, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 20, PUSHI , Operand: -1
Offset: 21, PUSHS , Operand: 
Offset: 22, PUSHI , Operand: 20054036
Offset: 23, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 24, PUSHI , Operand: -1
Offset: 25, PUSHS , Operand: 
Offset: 26, PUSHI , Operand: 20054037
Offset: 27, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 28, PUSHI , Operand: -1
Offset: 29, PUSHS , Operand: 
Offset: 30, PUSHI , Operand: 20054038
Offset: 31, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 32, PUSHI , Operand: -1
Offset: 33, PUSHS , Operand: 
Offset: 34, PUSHI , Operand: 20054026
Offset: 35, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHS , Operand: 
Offset: 38, PUSHI , Operand: 20054041
Offset: 39, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 40, PUSHS , Operand: Correct: 
Offset: 41, LOADGINT , Operand: 767
Offset: 42, integerToString , Operand: 0
Offset: 43, PUSHS , Operand: /
Offset: 44, PUSHI , Operand: 10
Offset: 45, integerToString , Operand: 0
Offset: 46, CONCAT , Operand: 4
Offset: 47, PUSHI , Operand: 20054019
Offset: 48, Unref Method: 2112, Operand: 0
Offset: 49, PUSHI , Operand: 105
Offset: 50, PUSHI , Operand: 109
Offset: 51, PUSHI , Operand: 208
Offset: 52, PUSHI , Operand: 1
Offset: 53, Unref Method: 3408, Operand: 0
Offset: 54, STOREGINT , Operand: 761
Offset: 55, LOADGINT , Operand: 761
Offset: 56, PUSHI , Operand: -1
Offset: 57, IFNE , Operand: 1
Offset: 58, GOTO , Operand: 11
Offset: 59, LOADGINT , Operand: 761
Offset: 60, PUSHI , Operand: 20054022
Offset: 61, Unref Method: 2108, Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 512
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 800
Offset: 68, PUSHI , Operand: 20054022
Offset: 69, Unref Method: 2109, Operand: 0
Offset: 70, PUSHI , Operand: 105
Offset: 71, PUSHI , Operand: 109
Offset: 72, PUSHI , Operand: 208
Offset: 73, PUSHI , Operand: 2
Offset: 74, Unref Method: 3408, Operand: 0
Offset: 75, STOREGINT , Operand: 762
Offset: 76, LOADGINT , Operand: 762
Offset: 77, PUSHI , Operand: -1
Offset: 78, IFNE , Operand: 1
Offset: 79, GOTO , Operand: 11
Offset: 80, LOADGINT , Operand: 762
Offset: 81, PUSHI , Operand: 20054023
Offset: 82, Unref Method: 2108, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 512
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 800
Offset: 89, PUSHI , Operand: 20054023
Offset: 90, Unref Method: 2109, Operand: 0
Offset: 91, PUSHI , Operand: 105
Offset: 92, PUSHI , Operand: 109
Offset: 93, PUSHI , Operand: 208
Offset: 94, PUSHI , Operand: 3
Offset: 95, Unref Method: 3408, Operand: 0
Offset: 96, STOREGINT , Operand: 763
Offset: 97, LOADGINT , Operand: 763
Offset: 98, PUSHI , Operand: -1
Offset: 99, IFNE , Operand: 1
Offset: 100, GOTO , Operand: 11
Offset: 101, LOADGINT , Operand: 763
Offset: 102, PUSHI , Operand: 20054024
Offset: 103, Unref Method: 2108, Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 512
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 800
Offset: 110, PUSHI , Operand: 20054024
Offset: 111, Unref Method: 2109, Operand: 0
Offset: 112, PUSHI , Operand: 105
Offset: 113, PUSHI , Operand: 109
Offset: 114, PUSHI , Operand: 208
Offset: 115, PUSHI , Operand: 4
Offset: 116, Unref Method: 3408, Operand: 0
Offset: 117, STOREGINT , Operand: 764
Offset: 118, LOADGINT , Operand: 764
Offset: 119, PUSHI , Operand: -1
Offset: 120, IFNE , Operand: 1
Offset: 121, GOTO , Operand: 11
Offset: 122, LOADGINT , Operand: 764
Offset: 123, PUSHI , Operand: 20054025
Offset: 124, Unref Method: 2108, Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 512
Offset: 128, PUSHI , Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, PUSHI , Operand: 800
Offset: 131, PUSHI , Operand: 20054025
Offset: 132, Unref Method: 2109, Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 20054022
Offset: 135, Unref Method: 2502, Operand: 0
Offset: 136, ISUB , Operand: 0
Offset: 137, PUSHI , Operand: 20054022
Offset: 138, Unref Method: 2501, Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 20054022
Offset: 142, Unref Method: 2000, Operand: 0
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 20054023
Offset: 145, Unref Method: 2502, Operand: 0
Offset: 146, ISUB , Operand: 0
Offset: 147, PUSHI , Operand: 20054023
Offset: 148, Unref Method: 2501, Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 20054023
Offset: 152, Unref Method: 2000, Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 20054024
Offset: 155, Unref Method: 2502, Operand: 0
Offset: 156, ISUB , Operand: 0
Offset: 157, PUSHI , Operand: 20054024
Offset: 158, Unref Method: 2501, Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 0
Offset: 161, PUSHI , Operand: 20054024
Offset: 162, Unref Method: 2000, Operand: 0
Offset: 163, PUSHI , Operand: 0
Offset: 164, PUSHI , Operand: 20054025
Offset: 165, Unref Method: 2502, Operand: 0
Offset: 166, ISUB , Operand: 0
Offset: 167, PUSHI , Operand: 20054025
Offset: 168, Unref Method: 2501, Operand: 0
Offset: 169, PUSHI , Operand: 0
