================================================
      Client Script 992 Dumped by SiniSoul    
      Instruction Size: 1809
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1801
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 234
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 3241
Offset: 8, PUSHS , Operand: Man
Offset: 9, PUSHS , Operand: You can now pickpocket 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: men
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  and 
Offset: 14, PUSHS , Operand: <col=000080>
Offset: 15, PUSHS , Operand: women
Offset: 16, PUSHS , Operand: </col>
Offset: 17, PUSHS , Operand: .
Offset: 18, CONCAT , Operand: 9
Offset: 19, RETURN , Operand: 0
Offset: 20, GOTO , Operand: 219
Offset: 21, PUSHI , Operand: 10
Offset: 22, PUSHI , Operand: 3243
Offset: 23, PUSHS , Operand: Farmer
Offset: 24, PUSHS , Operand: You can now pickpocket 
Offset: 25, PUSHS , Operand: <col=000080>
Offset: 26, PUSHS , Operand: farmers
Offset: 27, PUSHS , Operand: </col>
Offset: 28, PUSHS , Operand: .
Offset: 29, CONCAT , Operand: 5
Offset: 30, RETURN , Operand: 0
Offset: 31, GOTO , Operand: 208
Offset: 32, PUSHI , Operand: 15
Offset: 33, PUSHI , Operand: 4295
Offset: 34, PUSHS , Operand: Female H.A.M. follower
Offset: 35, PUSHS , Operand: You can now pickpocket 
Offset: 36, PUSHS , Operand: <col=000080>
Offset: 37, PUSHS , Operand: female H.A.M. followers
Offset: 38, PUSHS , Operand: </col>
Offset: 39, PUSHS , Operand: .
Offset: 40, CONCAT , Operand: 5
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 197
Offset: 43, PUSHI , Operand: 20
Offset: 44, PUSHI , Operand: 4297
Offset: 45, PUSHS , Operand: Male H.A.M. follower
Offset: 46, PUSHS , Operand: You can now pickpocket 
Offset: 47, PUSHS , Operand: <col=000080>
Offset: 48, PUSHS , Operand: male H.A.M. followers
Offset: 49, PUSHS , Operand: </col>
Offset: 50, PUSHS , Operand: .
Offset: 51, CONCAT , Operand: 5
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 186
Offset: 54, PUSHI , Operand: 25
Offset: 55, PUSHI , Operand: 3245
Offset: 56, PUSHS , Operand: Warrior
Offset: 57, PUSHS , Operand: You can now pickpocket 
Offset: 58, PUSHS , Operand: <col=000080>
Offset: 59, PUSHS , Operand: warriors
Offset: 60, PUSHS , Operand: </col>
Offset: 61, PUSHS , Operand: .
Offset: 62, CONCAT , Operand: 5
Offset: 63, RETURN , Operand: 0
Offset: 64, GOTO , Operand: 175
Offset: 65, PUSHI , Operand: 32
Offset: 66, PUSHI , Operand: 3247
Offset: 67, PUSHS , Operand: Rogue
Offset: 68, PUSHS , Operand: You can now pickpocket 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: rogues
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand: .
Offset: 73, CONCAT , Operand: 5
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 164
Offset: 76, PUSHI , Operand: 36
Offset: 77, PUSHI , Operand: 10998
Offset: 78, PUSHS , Operand: Cave goblin
Offset: 79, PUSHS , Operand: You can now pickpocket 
Offset: 80, PUSHS , Operand: <col=000080>
Offset: 81, PUSHS , Operand: cave goblins
Offset: 82, PUSHS , Operand: </col>
Offset: 83, PUSHS , Operand: .
Offset: 84, CONCAT , Operand: 5
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 153
Offset: 87, PUSHI , Operand: 38
Offset: 88, PUSHI , Operand: 5068
Offset: 89, PUSHS , Operand: Master farmer
Offset: 90, PUSHS , Operand: You can now pickpocket 
Offset: 91, PUSHS , Operand: <col=000080>
Offset: 92, PUSHS , Operand: master farmers
Offset: 93, PUSHS , Operand: </col>
Offset: 94, PUSHS , Operand: .
Offset: 95, CONCAT , Operand: 5
Offset: 96, RETURN , Operand: 0
Offset: 97, GOTO , Operand: 142
Offset: 98, PUSHI , Operand: 40
Offset: 99, PUSHI , Operand: 3249
Offset: 100, PUSHS , Operand: Guard
Offset: 101, PUSHS , Operand: You can now pickpocket 
Offset: 102, PUSHS , Operand: <col=000080>
Offset: 103, PUSHS , Operand: guards
Offset: 104, PUSHS , Operand: </col>
Offset: 105, PUSHS , Operand: .
Offset: 106, CONCAT , Operand: 5
Offset: 107, RETURN , Operand: 0
Offset: 108, GOTO , Operand: 131
Offset: 109, PUSHI , Operand: 45
Offset: 110, PUSHI , Operand: 3686
Offset: 111, PUSHS , Operand: Fremennik citizen
Offset: 112, PUSHS , Operand: You can now pickpocket 
Offset: 113, PUSHS , Operand: <col=000080>
Offset: 114, PUSHS , Operand: Fremennik citizens
Offset: 115, PUSHS , Operand: </col>
Offset: 116, PUSHS , Operand: .
Offset: 117, CONCAT , Operand: 5
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 120
Offset: 120, PUSHI , Operand: 45
Offset: 121, PUSHI , Operand: 6782
Offset: 122, PUSHS , Operand: Bearded Pollnivnian bandit
Offset: 123, PUSHS , Operand: You can now pickpocket 
Offset: 124, PUSHS , Operand: <col=000080>
Offset: 125, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 126, PUSHS , Operand: </col>
Offset: 127, PUSHS , Operand: .
Offset: 128, CONCAT , Operand: 5
Offset: 129, RETURN , Operand: 0
Offset: 130, GOTO , Operand: 109
Offset: 131, PUSHI , Operand: 53
Offset: 132, PUSHI , Operand: 4625
Offset: 133, PUSHS , Operand: Desert bandit
Offset: 134, PUSHS , Operand: You can now pickpocket 
Offset: 135, PUSHS , Operand: <col=000080>
Offset: 136, PUSHS , Operand: desert bandits
Offset: 137, PUSHS , Operand: </col>
Offset: 138, PUSHS , Operand: .
Offset: 139, CONCAT , Operand: 5
Offset: 140, RETURN , Operand: 0
Offset: 141, GOTO , Operand: 98
Offset: 142, PUSHI , Operand: 55
Offset: 143, PUSHI , Operand: 3251
Offset: 144, PUSHS , Operand: Knight
Offset: 145, PUSHS , Operand: You can now pickpocket 
Offset: 146, PUSHS , Operand: <col=000080>
Offset: 147, PUSHS , Operand: knights
Offset: 148, PUSHS , Operand: </col>
Offset: 149, PUSHS , Operand: .
Offset: 150, CONCAT , Operand: 5
Offset: 151, RETURN , Operand: 0
Offset: 152, GOTO , Operand: 87
Offset: 153, PUSHI , Operand: 55
Offset: 154, PUSHI , Operand: 6781
Offset: 155, PUSHS , Operand: Pollnivnian bandit
Offset: 156, PUSHS , Operand: You can now pickpocket 
Offset: 157, PUSHS , Operand: <col=000080>
Offset: 158, PUSHS , Operand: Pollnivnian bandits
Offset: 159, PUSHS , Operand: </col>
Offset: 160, PUSHS , Operand: .
Offset: 161, CONCAT , Operand: 5
Offset: 162, RETURN , Operand: 0
Offset: 163, GOTO , Operand: 76
Offset: 164, PUSHI , Operand: 65
Offset: 165, PUSHI , Operand: 3253
Offset: 166, PUSHS , Operand: Watchman
Offset: 167, PUSHS , Operand: You can now pickpocket 
Offset: 168, PUSHS , Operand: <col=000080>
Offset: 169, PUSHS , Operand: watchmen
Offset: 170, PUSHS , Operand: </col>
Offset: 171, PUSHS , Operand: .
Offset: 172, CONCAT , Operand: 5
Offset: 173, RETURN , Operand: 0
Offset: 174, GOTO , Operand: 65
Offset: 175, PUSHI , Operand: 65
Offset: 176, PUSHI , Operand: 6780
Offset: 177, PUSHS , Operand: Menaphite thug
Offset: 178, PUSHS , Operand: You can now pickpocket 
Offset: 179, PUSHS , Operand: <col=000080>
Offset: 180, PUSHS , Operand: Menaphite thugs
Offset: 181, PUSHS , Operand: </col>
Offset: 182, PUSHS , Operand: .
Offset: 183, CONCAT , Operand: 5
Offset: 184, RETURN , Operand: 0
Offset: 185, GOTO , Operand: 54
Offset: 186, PUSHI , Operand: 70
Offset: 187, PUSHI , Operand: 3255
Offset: 188, PUSHS , Operand: Paladin
Offset: 189, PUSHS , Operand: You can now pickpocket 
Offset: 190, PUSHS , Operand: <col=000080>
Offset: 191, PUSHS , Operand: paladins
Offset: 192, PUSHS , Operand: </col>
Offset: 193, PUSHS , Operand: .
Offset: 194, CONCAT , Operand: 5
Offset: 195, RETURN , Operand: 0
Offset: 196, GOTO , Operand: 43
Offset: 197, PUSHI , Operand: 75
Offset: 198, PUSHI , Operand: 3257
Offset: 199, PUSHS , Operand: Gnome
Offset: 200, PUSHS , Operand: You can now pickpocket 
Offset: 201, PUSHS , Operand: <col=000080>
Offset: 202, PUSHS , Operand: gnomes
Offset: 203, PUSHS , Operand: </col>
Offset: 204, PUSHS , Operand: .
Offset: 205, CONCAT , Operand: 5
Offset: 206, RETURN , Operand: 0
Offset: 207, GOTO , Operand: 32
Offset: 208, PUSHI , Operand: 80
Offset: 209, PUSHI , Operand: 3259
Offset: 210, PUSHS , Operand: Hero
Offset: 211, PUSHS , Operand: You can now pickpocket 
Offset: 212, PUSHS , Operand: <col=000080>
Offset: 213, PUSHS , Operand: heroes
Offset: 214, PUSHS , Operand: </col>
Offset: 215, PUSHS , Operand: .
Offset: 216, CONCAT , Operand: 5
Offset: 217, RETURN , Operand: 0
Offset: 218, GOTO , Operand: 21
Offset: 219, PUSHI , Operand: 85
Offset: 220, PUSHI , Operand: 6105
Offset: 221, PUSHS , Operand: Elf
Offset: 222, PUSHS , Operand: You can now pickpocket 
Offset: 223, PUSHS , Operand: <col=000080>
Offset: 224, PUSHS , Operand: elves
Offset: 225, PUSHS , Operand: </col>
Offset: 226, PUSHS , Operand: .
Offset: 227, CONCAT , Operand: 5
Offset: 228, RETURN , Operand: 0
Offset: 229, GOTO , Operand: 10
Offset: 230, PUSHI , Operand: 90
Offset: 231, PUSHI , Operand: 15258
Offset: 232, PUSHS , Operand: Dwarf trader
Offset: 233, PUSHS , Operand: You can now pickpocket 
Offset: 234, PUSHS , Operand: <col=000080>
Offset: 235, PUSHS , Operand: dwarven traders
Offset: 236, PUSHS , Operand: </col>
Offset: 237, PUSHS , Operand: .
Offset: 238, CONCAT , Operand: 5
Offset: 239, RETURN , Operand: 0
Offset: 240, GOTO , Operand: 1563
Offset: 241, LOADINT , Operand: 1
Offset: 242, SWITCH , Operand: 2
