================================================
      Client Script 1402 Dumped by SiniSoul    
      Instruction Size: 468
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 106
Offset: 1, PUSHI , Operand: -1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, RETURN , Operand: 0
Offset: 5, GOTO , Operand: 461
Offset: 6, Unref Opcode: 1, Operand: 106
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 7
Offset: 10, PUSHI , Operand: 3062
Offset: 11, PUSHI , Operand: 17694725
Offset: 12, Unref Method: 2108, Operand: 0
Offset: 13, PUSHI , Operand: 646
Offset: 14, PUSHI , Operand: 17694725
Offset: 15, Unref Method: 2110, Operand: 0
Offset: 16, GOTO , Operand: 450
Offset: 17, Unref Opcode: 1, Operand: 106
Offset: 18, PUSHI , Operand: 1
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 7
Offset: 21, PUSHI , Operand: 3062
Offset: 22, PUSHI , Operand: 17694726
Offset: 23, Unref Method: 2108, Operand: 0
Offset: 24, PUSHI , Operand: 646
Offset: 25, PUSHI , Operand: 17694726
Offset: 26, Unref Method: 2110, Operand: 0
Offset: 27, GOTO , Operand: 439
Offset: 28, Unref Opcode: 1, Operand: 106
Offset: 29, PUSHI , Operand: 2
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 7
Offset: 32, PUSHI , Operand: 3062
Offset: 33, PUSHI , Operand: 17694727
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, PUSHI , Operand: 646
Offset: 36, PUSHI , Operand: 17694727
Offset: 37, Unref Method: 2110, Operand: 0
Offset: 38, GOTO , Operand: 428
Offset: 39, Unref Opcode: 1, Operand: 106
Offset: 40, PUSHI , Operand: 3
Offset: 41, IFEQ , Operand: 1
Offset: 42, GOTO , Operand: 7
Offset: 43, PUSHI , Operand: 3062
Offset: 44, PUSHI , Operand: 17694728
Offset: 45, Unref Method: 2108, Operand: 0
Offset: 46, PUSHI , Operand: 646
Offset: 47, PUSHI , Operand: 17694728
Offset: 48, Unref Method: 2110, Operand: 0
Offset: 49, GOTO , Operand: 417
Offset: 50, Unref Opcode: 1, Operand: 106
Offset: 51, PUSHI , Operand: 4
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 7
Offset: 54, PUSHI , Operand: 3062
Offset: 55, PUSHI , Operand: 17694729
Offset: 56, Unref Method: 2108, Operand: 0
Offset: 57, PUSHI , Operand: 646
Offset: 58, PUSHI , Operand: 17694729
Offset: 59, Unref Method: 2110, Operand: 0
Offset: 60, GOTO , Operand: 406
Offset: 61, Unref Opcode: 1, Operand: 106
Offset: 62, PUSHI , Operand: 5
Offset: 63, IFEQ , Operand: 1
Offset: 64, GOTO , Operand: 7
Offset: 65, PUSHI , Operand: 3062
Offset: 66, PUSHI , Operand: 17694730
Offset: 67, Unref Method: 2108, Operand: 0
Offset: 68, PUSHI , Operand: 646
Offset: 69, PUSHI , Operand: 17694730
Offset: 70, Unref Method: 2110, Operand: 0
Offset: 71, GOTO , Operand: 395
Offset: 72, Unref Opcode: 1, Operand: 106
Offset: 73, PUSHI , Operand: 6
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 7
Offset: 76, PUSHI , Operand: 3062
Offset: 77, PUSHI , Operand: 17694731
Offset: 78, Unref Method: 2108, Operand: 0
Offset: 79, PUSHI , Operand: 646
Offset: 80, PUSHI , Operand: 17694731
Offset: 81, Unref Method: 2110, Operand: 0
Offset: 82, GOTO , Operand: 384
Offset: 83, Unref Opcode: 1, Operand: 106
Offset: 84, PUSHI , Operand: 7
