================================================
      Client Script 3005 Dumped by SiniSoul    
      Instruction Size: 427
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, CALL , Operand: 3012
Offset: 2, STOREINT , Operand: 2
Offset: 3, LOADINT , Operand: 2
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADINT , Operand: 3
Offset: 7, PUSHI , Operand: 3
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, LOADINT , Operand: 3
Offset: 11, PUSHI , Operand: 30
Offset: 12, IFGT , Operand: 1
Offset: 13, GOTO , Operand: 174
Offset: 14, LOADINT , Operand: 4
Offset: 15, PUSHI , Operand: 30
Offset: 16, IFLT , Operand: 1
Offset: 17, GOTO , Operand: 7
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 30
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, LOADINT , Operand: 2
Offset: 23, Unref Method: 2001, Operand: 0
Offset: 24, GOTO , Operand: 6
Offset: 25, PUSHI , Operand: 0
Offset: 26, LOADINT , Operand: 4
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 0
Offset: 29, LOADINT , Operand: 2
Offset: 30, Unref Method: 2001, Operand: 0
Offset: 31, LOADINT , Operand: 1
Offset: 32, SWITCH , Operand: 0
Offset: 33, GOTO , Operand: 154
Offset: 34, PUSHI , Operand: 59441156
Offset: 35, Unref Method: 2501, Operand: 0
Offset: 36, PUSHI , Operand: 3
Offset: 37, ISUB , Operand: 0
Offset: 38, STOREINT , Operand: 4
Offset: 39, LOADINT , Operand: 4
Offset: 40, PUSHI , Operand: 30
Offset: 41, IFLT , Operand: 1
Offset: 42, GOTO , Operand: 7
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 30
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 59441156
Offset: 48, Unref Method: 2000, Operand: 0
Offset: 49, GOTO , Operand: 6
Offset: 50, PUSHI , Operand: 0
Offset: 51, LOADINT , Operand: 4
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 59441156
Offset: 55, Unref Method: 2000, Operand: 0
Offset: 56, PUSHI , Operand: 59441157
Offset: 57, Unref Method: 2501, Operand: 0
Offset: 58, PUSHI , Operand: 3
Offset: 59, ISUB , Operand: 0
Offset: 60, STOREINT , Operand: 4
Offset: 61, LOADINT , Operand: 4
Offset: 62, PUSHI , Operand: 30
Offset: 63, PUSHI , Operand: 2
Offset: 64, IMUL , Operand: 0
Offset: 65, IFLT , Operand: 1
Offset: 66, GOTO , Operand: 9
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 30
Offset: 69, PUSHI , Operand: 2
Offset: 70, IMUL , Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 59441157
Offset: 74, Unref Method: 2000, Operand: 0
Offset: 75, GOTO , Operand: 6
Offset: 76, PUSHI , Operand: 0
Offset: 77, LOADINT , Operand: 4
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 59441157
Offset: 81, Unref Method: 2000, Operand: 0
Offset: 82, PUSHI , Operand: 59441192
Offset: 83, Unref Method: 2501, Operand: 0
Offset: 84, PUSHI , Operand: 3
Offset: 85, ISUB , Operand: 0
Offset: 86, STOREINT , Operand: 4
Offset: 87, LOADINT , Operand: 4
Offset: 88, PUSHI , Operand: 30
Offset: 89, PUSHI , Operand: 3
Offset: 90, IMUL , Operand: 0
Offset: 91, IFLT , Operand: 1
Offset: 92, GOTO , Operand: 9
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 30
Offset: 95, PUSHI , Operand: 3
Offset: 96, IMUL , Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 59441192
Offset: 100, Unref Method: 2000, Operand: 0
Offset: 101, GOTO , Operand: 6
Offset: 102, PUSHI , Operand: 0
Offset: 103, LOADINT , Operand: 4
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 59441192
Offset: 107, Unref Method: 2000, Operand: 0
Offset: 108, GOTO , Operand: 79
Offset: 109, PUSHI , Operand: 59441157
Offset: 110, Unref Method: 2501, Operand: 0
Offset: 111, PUSHI , Operand: 3
Offset: 112, ISUB , Operand: 0
Offset: 113, STOREINT , Operand: 4
Offset: 114, LOADINT , Operand: 4
Offset: 115, PUSHI , Operand: 30
Offset: 116, PUSHI , Operand: 2
Offset: 117, IMUL , Operand: 0
Offset: 118, IFLT , Operand: 1
Offset: 119, GOTO , Operand: 9
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 30
Offset: 122, PUSHI , Operand: 2
Offset: 123, IMUL , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 59441157
Offset: 127, Unref Method: 2000, Operand: 0
Offset: 128, GOTO , Operand: 6
Offset: 129, PUSHI , Operand: 0
Offset: 130, LOADINT , Operand: 4
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: 0
Offset: 133, PUSHI , Operand: 59441157
Offset: 134, Unref Method: 2000, Operand: 0
Offset: 135, PUSHI , Operand: 59441192
Offset: 136, Unref Method: 2501, Operand: 0
Offset: 137, PUSHI , Operand: 3
Offset: 138, ISUB , Operand: 0
Offset: 139, STOREINT , Operand: 4
Offset: 140, LOADINT , Operand: 4
Offset: 141, PUSHI , Operand: 30
Offset: 142, PUSHI , Operand: 3
Offset: 143, IMUL , Operand: 0
Offset: 144, IFLT , Operand: 1
Offset: 145, GOTO , Operand: 9
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 30
Offset: 148, PUSHI , Operand: 3
Offset: 149, IMUL , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 0
Offset: 152, PUSHI , Operand: 59441192
Offset: 153, Unref Method: 2000, Operand: 0
Offset: 154, GOTO , Operand: 6
Offset: 155, PUSHI , Operand: 0
Offset: 156, LOADINT , Operand: 4
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 59441192
Offset: 160, Unref Method: 2000, Operand: 0
Offset: 161, GOTO , Operand: 26
Offset: 162, PUSHI , Operand: 59441192
Offset: 163, Unref Method: 2501, Operand: 0
