================================================
      Client Script 1143 Dumped by SiniSoul    
      Instruction Size: 205
      Integer Arguments: 4 
      String  Arguments: 9 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, PUSHS , Operand: 
Offset: 2, Unref Method: 4107, Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFNE , Operand: 1
Offset: 5, GOTO , Operand: 32
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: -1
Offset: 8, IFNE , Operand: 1
Offset: 9, GOTO , Operand: 28
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: 57933854
Offset: 12, Unref Method: 2105, Operand: 0
Offset: 13, LOADSTR , Operand: 0
Offset: 14, PUSHI , Operand: 57933855
Offset: 15, Unref Method: 2112, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 57933835
Offset: 18, Unref Method: 2003, Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, LOADSTR , Operand: 0
Offset: 21, PUSHI , Operand: 57933835
Offset: 22, Unref Method: 2300, Operand: 0
Offset: 23, PUSHI , Operand: 38
Offset: 24, PUSHI , Operand: 57933835
Offset: 25, PUSHI , Operand: 57933843
Offset: 26, LOADSTR , Operand: 1
Offset: 27, PUSHI , Operand: 25
Offset: 28, PUSHI , Operand: 190
Offset: 29, PUSHS , Operand: IIsii
Offset: 30, PUSHI , Operand: 57933835
Offset: 31, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 32, PUSHI , Operand: 40
Offset: 33, PUSHI , Operand: 57933843
Offset: 34, PUSHS , Operand: I
Offset: 35, PUSHI , Operand: 57933835
Offset: 36, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 37, GOTO , Operand: 5
Offset: 38, PUSHI , Operand: 57933835
Offset: 39, Unref Method: 2307, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, PUSHI , Operand: 57933835
Offset: 42, Unref Method: 2003, Operand: 0
Offset: 43, LOADSTR , Operand: 2
Offset: 44, PUSHS , Operand: 
Offset: 45, Unref Method: 4107, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFNE , Operand: 1
Offset: 48, GOTO , Operand: 32
Offset: 49, LOADINT , Operand: 1
Offset: 50, PUSHI , Operand: -1
Offset: 51, IFNE , Operand: 1
Offset: 52, GOTO , Operand: 28
Offset: 53, LOADINT , Operand: 1
Offset: 54, PUSHI , Operand: 57933852
Offset: 55, Unref Method: 2105, Operand: 0
Offset: 56, LOADSTR , Operand: 2
Offset: 57, PUSHI , Operand: 57933851
Offset: 58, Unref Method: 2112, Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 57933836
Offset: 61, Unref Method: 2003, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, LOADSTR , Operand: 2
Offset: 64, PUSHI , Operand: 57933836
Offset: 65, Unref Method: 2300, Operand: 0
Offset: 66, PUSHI , Operand: 38
Offset: 67, PUSHI , Operand: 57933836
Offset: 68, PUSHI , Operand: 57933843
Offset: 69, LOADSTR , Operand: 3
Offset: 70, PUSHI , Operand: 25
Offset: 71, PUSHI , Operand: 190
Offset: 72, PUSHS , Operand: IIsii
Offset: 73, PUSHI , Operand: 57933836
Offset: 74, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 75, PUSHI , Operand: 40
Offset: 76, PUSHI , Operand: 57933843
Offset: 77, PUSHS , Operand: I
Offset: 78, PUSHI , Operand: 57933836
Offset: 79, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 80, GOTO , Operand: 5
Offset: 81, PUSHI , Operand: 57933836
Offset: 82, Unref Method: 2307, Operand: 0
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 57933836
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, LOADSTR , Operand: 4
Offset: 87, PUSHS , Operand: 
Offset: 88, Unref Method: 4107, Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, IFNE , Operand: 1
Offset: 91, GOTO , Operand: 32
Offset: 92, LOADINT , Operand: 2
Offset: 93, PUSHI , Operand: -1
Offset: 94, IFNE , Operand: 1
Offset: 95, GOTO , Operand: 28
Offset: 96, LOADINT , Operand: 2
Offset: 97, PUSHI , Operand: 57933848
Offset: 98, Unref Method: 2105, Operand: 0
Offset: 99, LOADSTR , Operand: 4
Offset: 100, PUSHI , Operand: 57933849
Offset: 101, Unref Method: 2112, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 57933837
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, PUSHI , Operand: 1
Offset: 106, LOADSTR , Operand: 4
Offset: 107, PUSHI , Operand: 57933837
Offset: 108, Unref Method: 2300, Operand: 0
Offset: 109, PUSHI , Operand: 38
Offset: 110, PUSHI , Operand: 57933837
Offset: 111, PUSHI , Operand: 57933843
Offset: 112, LOADSTR , Operand: 5
Offset: 113, PUSHI , Operand: 25
Offset: 114, PUSHI , Operand: 190
Offset: 115, PUSHS , Operand: IIsii
Offset: 116, PUSHI , Operand: 57933837
Offset: 117, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 118, PUSHI , Operand: 40
Offset: 119, PUSHI , Operand: 57933843
Offset: 120, PUSHS , Operand: I
Offset: 121, PUSHI , Operand: 57933837
Offset: 122, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 123, GOTO , Operand: 5
Offset: 124, PUSHI , Operand: 57933837
Offset: 125, Unref Method: 2307, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 57933837
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, LOADSTR , Operand: 6
Offset: 130, PUSHS , Operand: 
Offset: 131, Unref Method: 4107, Operand: 0
Offset: 132, PUSHI , Operand: 0
Offset: 133, IFNE , Operand: 1
Offset: 134, GOTO , Operand: 32
Offset: 135, LOADINT , Operand: 3
Offset: 136, PUSHI , Operand: -1
Offset: 137, IFNE , Operand: 1
Offset: 138, GOTO , Operand: 28
Offset: 139, LOADINT , Operand: 3
Offset: 140, PUSHI , Operand: 57933845
Offset: 141, Unref Method: 2105, Operand: 0
Offset: 142, LOADSTR , Operand: 6
Offset: 143, PUSHI , Operand: 57933846
Offset: 144, Unref Method: 2112, Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 57933838
Offset: 147, Unref Method: 2003, Operand: 0
Offset: 148, PUSHI , Operand: 1
Offset: 149, LOADSTR , Operand: 6
Offset: 150, PUSHI , Operand: 57933838
Offset: 151, Unref Method: 2300, Operand: 0
Offset: 152, PUSHI , Operand: 38
Offset: 153, PUSHI , Operand: 57933838
Offset: 154, PUSHI , Operand: 57933843
Offset: 155, LOADSTR , Operand: 7
Offset: 156, PUSHI , Operand: 25
Offset: 157, PUSHI , Operand: 190
Offset: 158, PUSHS , Operand: IIsii
Offset: 159, PUSHI , Operand: 57933838
Offset: 160, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 161, PUSHI , Operand: 40
Offset: 162, PUSHI , Operand: 57933843
Offset: 163, PUSHS , Operand: I
Offset: 164, PUSHI , Operand: 57933838
Offset: 165, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 166, GOTO , Operand: 5
Offset: 167, PUSHI , Operand: 57933838
Offset: 168, Unref Method: 2307, Operand: 0
Offset: 169, PUSHI , Operand: 1
Offset: 170, PUSHI , Operand: 57933838
Offset: 171, Unref Method: 2003, Operand: 0
Offset: 172, PUSHS , Operand: When active, you will automatically fight back if attacked.
Offset: 173, STORESTR , Operand: 8
Offset: 174, PUSHI , Operand: 38
Offset: 175, PUSHI , Operand: 57933839
Offset: 176, PUSHI , Operand: 57933843
Offset: 177, LOADSTR , Operand: 8
Offset: 178, PUSHI , Operand: 25
Offset: 179, PUSHI , Operand: 190
Offset: 180, PUSHS , Operand: IIsii
Offset: 181, PUSHI , Operand: 57933839
Offset: 182, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 183, PUSHI , Operand: 40
Offset: 184, PUSHI , Operand: 57933843
Offset: 185, PUSHS , Operand: I
Offset: 186, PUSHI , Operand: 57933839
Offset: 187, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 188, PUSHS , Operand: Select to perform a special attack.
Offset: 189, STORESTR , Operand: 8
Offset: 190, PUSHI , Operand: 38
Offset: 191, PUSHI , Operand: 57933827
