================================================
      Client Script 297 Dumped by SiniSoul    
      Instruction Size: 385
      Integer Arguments: 28 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6175
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, LOADINT , Operand: 10
Offset: 5, RETURN , Operand: 0
Offset: 6, PUSHI , Operand: 16776960
Offset: 7, STOREINT , Operand: 3
Offset: 8, LOADINT , Operand: 10
Offset: 9, PUSHI , Operand: 1
Offset: 10, IADD , Operand: 0
Offset: 11, STOREINT , Operand: 11
Offset: 12, LOADINT , Operand: 10
Offset: 13, PUSHI , Operand: 2
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 12
Offset: 16, LOADINT , Operand: 10
Offset: 17, PUSHI , Operand: 3
Offset: 18, IADD , Operand: 0
Offset: 19, STOREINT , Operand: 13
Offset: 20, LOADINT , Operand: 10
Offset: 21, PUSHI , Operand: 4
Offset: 22, IADD , Operand: 0
Offset: 23, STOREINT , Operand: 14
Offset: 24, PUSHI , Operand: 0
Offset: 25, STOREINT , Operand: 15
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREINT , Operand: 16
Offset: 28, LOADINT , Operand: 0
Offset: 29, LOADINT , Operand: 2
Offset: 30, LOADINT , Operand: 5
Offset: 31, LOADINT , Operand: 6
Offset: 32, LOADINT , Operand: 7
Offset: 33, LOADINT , Operand: 8
Offset: 34, LOADINT , Operand: 9
Offset: 35, CALL , Operand: 296
Offset: 36, STOREINT , Operand: 16
Offset: 37, STOREINT , Operand: 15
Offset: 38, PUSHI , Operand: 0
Offset: 39, STOREINT , Operand: 17
Offset: 40, PUSHI , Operand: 0
Offset: 41, STOREINT , Operand: 18
Offset: 42, LOADINT , Operand: 1
Offset: 43, LOADINT , Operand: 2
Offset: 44, LOADINT , Operand: 5
Offset: 45, LOADINT , Operand: 6
Offset: 46, LOADINT , Operand: 7
Offset: 47, LOADINT , Operand: 8
Offset: 48, LOADINT , Operand: 9
Offset: 49, CALL , Operand: 296
Offset: 50, STOREINT , Operand: 18
Offset: 51, STOREINT , Operand: 17
Offset: 52, LOADINT , Operand: 15
Offset: 53, LOADINT , Operand: 17
Offset: 54, LOADINT , Operand: 15
Offset: 55, ISUB , Operand: 0
Offset: 56, PUSHI , Operand: 2
Offset: 57, IDIV , Operand: 0
Offset: 58, IADD , Operand: 0
Offset: 59, STOREINT , Operand: 19
Offset: 60, LOADINT , Operand: 16
Offset: 61, LOADINT , Operand: 18
Offset: 62, LOADINT , Operand: 16
Offset: 63, ISUB , Operand: 0
Offset: 64, PUSHI , Operand: 2
Offset: 65, IDIV , Operand: 0
Offset: 66, IADD , Operand: 0
Offset: 67, STOREINT , Operand: 20
Offset: 68, LOADINT , Operand: 17
Offset: 69, LOADINT , Operand: 15
Offset: 70, ISUB , Operand: 0
Offset: 71, STOREINT , Operand: 21
Offset: 72, LOADINT , Operand: 18
Offset: 73, LOADINT , Operand: 16
Offset: 74, ISUB , Operand: 0
Offset: 75, STOREINT , Operand: 22
Offset: 76, PUSHI , Operand: 0
Offset: 77, STOREINT , Operand: 23
Offset: 78, LOADINT , Operand: 21
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFLT , Operand: 1
Offset: 81, GOTO , Operand: 20
Offset: 82, LOADINT , Operand: 22
Offset: 83, PUSHI , Operand: 0
Offset: 84, IFLT , Operand: 1
Offset: 85, GOTO , Operand: 9
Offset: 86, PUSHI , Operand: 0
Offset: 87, LOADINT , Operand: 21
Offset: 88, ISUB , Operand: 0
Offset: 89, STOREINT , Operand: 21
Offset: 90, PUSHI , Operand: 0
Offset: 91, LOADINT , Operand: 22
