================================================
      Client Script 2643 Dumped by SiniSoul    
      Instruction Size: 316
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 900
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 2
Offset: 9, STOREGINT , Operand: 842
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREINT , Operand: 4
Offset: 12, PUSHI , Operand: 56360984
Offset: 13, CALL , Operand: 2645
Offset: 14, PUSHI , Operand: 56360983
Offset: 15, Unref Method: 102, Operand: 0
Offset: 16, PUSHS , Operand: A list of items you can trade with Mal for investment credit.
Offset: 17, PUSHS , Operand: <br>
Offset: 18, PUSHS , Operand: Items highlighted with a green rectangle are present in your bank or inventory.
Offset: 19, CONCAT , Operand: 3
Offset: 20, PUSHI , Operand: 56360979
Offset: 21, Unref Method: 2112, Operand: 0
Offset: 22, PUSHI , Operand: 56360983
Offset: 23, Unref Method: 2502, Operand: 0
Offset: 24, PUSHI , Operand: 36
Offset: 25, PUSHI , Operand: 10
Offset: 26, IMUL , Operand: 0
Offset: 27, ISUB , Operand: 0
Offset: 28, PUSHI , Operand: 10
Offset: 29, IDIV , Operand: 0
Offset: 30, STOREINT , Operand: 1
Offset: 31, PUSHI , Operand: 56360983
Offset: 32, Unref Method: 2503, Operand: 0
Offset: 33, PUSHI , Operand: 128
Offset: 34, ISUB , Operand: 0
Offset: 35, PUSHI , Operand: 3
Offset: 36, IDIV , Operand: 0
Offset: 37, STOREINT , Operand: 2
Offset: 38, PUSHI , Operand: 3
Offset: 39, STOREINT , Operand: 5
Offset: 40, PUSHI , Operand: 3
Offset: 41, STOREINT , Operand: 6
Offset: 42, PUSHI , Operand: 0
Offset: 43, STOREINT , Operand: 7
Offset: 44, LOADINT , Operand: 3
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 83
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 900
Offset: 50, IFGTEQ , Operand: 1
Offset: 51, GOTO , Operand: 79
Offset: 52, LOADINT , Operand: 0
Offset: 53, PUSHI , Operand: 1800
Offset: 54, IFLT , Operand: 1
Offset: 55, GOTO , Operand: 75
Offset: 56, PUSHI , Operand: 105
Offset: 57, PUSHI , Operand: 111
Offset: 58, PUSHI , Operand: 1939
Offset: 59, LOADINT , Operand: 0
Offset: 60, Unref Method: 3408, Operand: 0
Offset: 61, STOREINT , Operand: 4
Offset: 62, LOADINT , Operand: 4
Offset: 63, PUSHI , Operand: 11760
Offset: 64, IFNE , Operand: 1
Offset: 65, GOTO , Operand: 62
Offset: 66, LOADINT , Operand: 4
Offset: 67, PUSHI , Operand: -1
Offset: 68, IFNE , Operand: 1
Offset: 69, GOTO , Operand: 58
Offset: 70, PUSHI , Operand: 56360983
Offset: 71, PUSHI , Operand: 5
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: 900
Offset: 74, ISUB , Operand: 0
Offset: 75, Unref Method: 100, Operand: 0
Offset: 76, PUSHI , Operand: 36
Offset: 77, PUSHI , Operand: 32
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, Unref Method: 1001, Operand: 0
Offset: 81, LOADINT , Operand: 5
Offset: 82, PUSHI , Operand: 36
Offset: 83, LOADINT , Operand: 1
Offset: 84, IADD , Operand: 0
Offset: 85, LOADINT , Operand: 0
Offset: 86, PUSHI , Operand: 900
Offset: 87, ISUB , Operand: 0
Offset: 88, PUSHI , Operand: 10
Offset: 89, IMOD , Operand: 0
Offset: 90, IMUL , Operand: 0
Offset: 91, IADD , Operand: 0
Offset: 92, LOADINT , Operand: 6
Offset: 93, LOADINT , Operand: 0
Offset: 94, PUSHI , Operand: 900
Offset: 95, ISUB , Operand: 0
