================================================
      Client Script 3461 Dumped by SiniSoul    
      Instruction Size: 92
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFLTEQ , Operand: 1
Offset: 3, GOTO , Operand: 8
Offset: 4, PUSHI , Operand: 1
Offset: 5, LOADINT , Operand: 1
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, LOADINT , Operand: 4
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, Unref Method: 5512, Operand: 0
Offset: 11, RETURN , Operand: 0
Offset: 12, LOADGINT , Operand: 1007
Offset: 13, PUSHI , Operand: 10
Offset: 14, IFLTEQ , Operand: 1
Offset: 15, GOTO , Operand: 11
Offset: 16, PUSHI , Operand: 1
Offset: 17, LOADINT , Operand: 1
Offset: 18, Unref Method: 2003, Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, LOADINT , Operand: 4
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, LOADINT , Operand: 0
Offset: 23, Unref Method: 3308, Operand: 0
Offset: 24, CALL , Operand: 284
Offset: 25, CALL , Operand: 3470
Offset: 26, RETURN , Operand: 0
Offset: 27, LOADGINT , Operand: 1007
Offset: 28, PUSHI , Operand: 20
Offset: 29, IFLTEQ , Operand: 1
Offset: 30, GOTO , Operand: 11
Offset: 31, PUSHI , Operand: 1
Offset: 32, LOADINT , Operand: 1
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, LOADINT , Operand: 4
Offset: 36, Unref Method: 2003, Operand: 0
Offset: 37, LOADINT , Operand: 0
Offset: 38, Unref Method: 3308, Operand: 0
Offset: 39, CALL , Operand: 284
Offset: 40, CALL , Operand: 3465
Offset: 41, RETURN , Operand: 0
Offset: 42, LOADGINT , Operand: 1007
Offset: 43, PUSHI , Operand: 30
Offset: 44, IFLTEQ , Operand: 1
Offset: 45, GOTO , Operand: 9
Offset: 46, PUSHI , Operand: 1
Offset: 47, LOADINT , Operand: 4
Offset: 48, Unref Method: 2003, Operand: 0
Offset: 49, LOADINT , Operand: 0
Offset: 50, LOADINT , Operand: 1
Offset: 51, LOADINT , Operand: 2
Offset: 52, LOADINT , Operand: 3
Offset: 53, CALL , Operand: 3462
Offset: 54, RETURN , Operand: 0
Offset: 55, LOADGINT , Operand: 1007
Offset: 56, PUSHI , Operand: 40
Offset: 57, IFLTEQ , Operand: 1
Offset: 58, GOTO , Operand: 11
Offset: 59, PUSHI , Operand: 1
Offset: 60, LOADINT , Operand: 1
Offset: 61, Unref Method: 2003, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, LOADINT , Operand: 4
Offset: 64, Unref Method: 2003, Operand: 0
Offset: 65, LOADINT , Operand: 0
Offset: 66, Unref Method: 3308, Operand: 0
Offset: 67, CALL , Operand: 284
Offset: 68, CALL , Operand: 3458
Offset: 69, RETURN , Operand: 0
Offset: 70, LOADGINT , Operand: 1007
Offset: 71, PUSHI , Operand: 100
Offset: 72, IFLTEQ , Operand: 1
Offset: 73, GOTO , Operand: 7
Offset: 74, PUSHI , Operand: 1
Offset: 75, LOADINT , Operand: 1
Offset: 76, Unref Method: 2003, Operand: 0
Offset: 77, LOADINT , Operand: 0
Offset: 78, LOADINT , Operand: 4
Offset: 79, CALL , Operand: 3472
Offset: 80, RETURN , Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, LOADINT , Operand: 1
Offset: 83, Unref Method: 2003, Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, LOADINT , Operand: 4
Offset: 86, Unref Method: 2003, Operand: 0
Offset: 87, LOADINT , Operand: 0
Offset: 88, Unref Method: 3308, Operand: 0
Offset: 89, CALL , Operand: 284
Offset: 90, CALL , Operand: 3466
Offset: 91, RETURN , Operand: 0
