================================================
      Client Script 1678 Dumped by SiniSoul    
      Instruction Size: 200
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, Unref Method: 5407, Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, IFEQ , Operand: 1
Offset: 10, GOTO , Operand: 188
Offset: 11, Unref Method: 3308, Operand: 0
Offset: 12, Unref Method: 3309, Operand: 0
Offset: 13, Unref Method: 3308, Operand: 0
Offset: 14, Unref Method: 3309, Operand: 0
Offset: 15, PUSHI , Operand: 64
Offset: 16, IMOD , Operand: 0
Offset: 17, ISUB , Operand: 0
Offset: 18, STOREINT , Operand: 0
Offset: 19, Unref Method: 3308, Operand: 0
Offset: 20, Unref Method: 3311, Operand: 0
Offset: 21, Unref Method: 3308, Operand: 0
Offset: 22, Unref Method: 3311, Operand: 0
Offset: 23, PUSHI , Operand: 64
Offset: 24, IMOD , Operand: 0
Offset: 25, ISUB , Operand: 0
Offset: 26, STOREINT , Operand: 1
Offset: 27, PUSHI , Operand: 0
Offset: 28, LOADINT , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, LOADINT , Operand: 1
Offset: 31, Unref Method: 3336, Operand: 0
Offset: 32, STOREINT , Operand: 2
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 5
Offset: 35, Unref Method: 5405, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, PUSHI , Operand: 5
Offset: 38, Unref Method: 5405, Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, LOADINT , Operand: 2
Offset: 42, PUSHI , Operand: 51
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 39
Offset: 45, Unref Method: 3336, Operand: 0
Offset: 46, PUSHI , Operand: 400
Offset: 47, LOADINT , Operand: 2
Offset: 48, PUSHI , Operand: 51
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: 39
Offset: 51, Unref Method: 3336, Operand: 0
Offset: 52, PUSHI , Operand: 400
Offset: 53, PUSHI , Operand: 0
Offset: 54, Unref Method: 5406, Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHI , Operand: 0
Offset: 57, LOADINT , Operand: 2
Offset: 58, PUSHI , Operand: 50
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 25
Offset: 61, Unref Method: 3336, Operand: 0
Offset: 62, PUSHI , Operand: 225
Offset: 63, LOADINT , Operand: 2
Offset: 64, PUSHI , Operand: 50
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 25
Offset: 67, Unref Method: 3336, Operand: 0
Offset: 68, PUSHI , Operand: 225
Offset: 69, PUSHI , Operand: 0
Offset: 70, Unref Method: 5406, Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 1
Offset: 73, LOADINT , Operand: 2
Offset: 74, PUSHI , Operand: 51
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 29
Offset: 77, Unref Method: 3336, Operand: 0
Offset: 78, PUSHI , Operand: 325
Offset: 79, LOADINT , Operand: 2
Offset: 80, PUSHI , Operand: 51
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 29
Offset: 83, Unref Method: 3336, Operand: 0
Offset: 84, PUSHI , Operand: 225
Offset: 85, PUSHI , Operand: 0
Offset: 86, Unref Method: 5406, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 1
Offset: 89, LOADINT , Operand: 2
Offset: 90, PUSHI , Operand: 50
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 19
Offset: 93, Unref Method: 3336, Operand: 0
Offset: 94, PUSHI , Operand: 175
