================================================
      Client Script 2999 Dumped by SiniSoul    
      Instruction Size: 747
      Integer Arguments: 3 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, PUSHS , Operand: 
Offset: 3, STORESTR , Operand: 1
Offset: 4, PUSHS , Operand: 
Offset: 5, STORESTR , Operand: 2
Offset: 6, PUSHS , Operand: 
Offset: 7, STORESTR , Operand: 3
Offset: 8, PUSHS , Operand: email-register
Offset: 9, STORESTR , Operand: 0
Offset: 10, Unref Method: 6906, Operand: 0
Offset: 11, SWITCH , Operand: 0
Offset: 12, GOTO , Operand: 224
Offset: 13, PUSHI , Operand: 2672
Offset: 14, PUSHI , Operand: 59441183
Offset: 15, Unref Method: 2105, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, CALL , Operand: 3011
Offset: 18, CALL , Operand: 3010
Offset: 19, PUSHS , Operand: UNREGISTERED
Offset: 20, PUSHI , Operand: 59441188
Offset: 21, Unref Method: 2112, Operand: 0
Offset: 22, PUSHS , Operand: You do not currently have an email address registered. Click 
Offset: 23, PUSHS , Operand: <col=0166ff>
Offset: 24, PUSHS , Operand: <u=0166ff>
Offset: 25, PUSHS , Operand: here
Offset: 26, PUSHS , Operand: </u>
Offset: 27, PUSHS , Operand: </col>
Offset: 28, PUSHS , Operand:  to register.
Offset: 29, CONCAT , Operand: 7
Offset: 30, STORESTR , Operand: 2
Offset: 31, PUSHS , Operand: You do not currently have an email address registered. Click 
Offset: 32, PUSHS , Operand: <col=0296fe>
Offset: 33, PUSHS , Operand: <u=0296fe>
Offset: 34, PUSHS , Operand: here
Offset: 35, PUSHS , Operand: </u>
Offset: 36, PUSHS , Operand: </col>
Offset: 37, PUSHS , Operand:  to register.
Offset: 38, CONCAT , Operand: 7
Offset: 39, STORESTR , Operand: 3
Offset: 40, LOADSTR , Operand: 2
Offset: 41, PUSHI , Operand: 59441189
Offset: 42, Unref Method: 2112, Operand: 0
Offset: 43, PUSHI , Operand: 68
Offset: 44, PUSHI , Operand: -2147483645
Offset: 45, LOADSTR , Operand: 3
Offset: 46, PUSHS , Operand: Is
Offset: 47, PUSHI , Operand: 59441189
Offset: 48, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 49, PUSHI , Operand: 68
Offset: 50, PUSHI , Operand: -2147483645
Offset: 51, LOADSTR , Operand: 2
Offset: 52, PUSHS , Operand: Is
Offset: 53, PUSHI , Operand: 59441189
Offset: 54, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 55, PUSHS , Operand: set_address.ws
Offset: 56, STORESTR , Operand: 1
Offset: 57, GOTO , Operand: 179
Offset: 58, PUSHI , Operand: 2672
Offset: 59, PUSHI , Operand: 59441183
Offset: 60, Unref Method: 2105, Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, CALL , Operand: 3011
Offset: 63, CALL , Operand: 3010
Offset: 64, PUSHS , Operand: PENDING PARENTAL CONFIRMATION
Offset: 65, PUSHI , Operand: 59441188
Offset: 66, Unref Method: 2112, Operand: 0
Offset: 67, PUSHS , Operand: You have registered your email address. We are currently waiting for your parent to confirm their email address. Click 
Offset: 68, PUSHS , Operand: <col=0166ff>
Offset: 69, PUSHS , Operand: <u=0166ff>
Offset: 70, PUSHS , Operand: here
Offset: 71, PUSHS , Operand: </u>
Offset: 72, PUSHS , Operand: </col>
Offset: 73, PUSHS , Operand:  to submit a confirmation code.
Offset: 74, CONCAT , Operand: 7
Offset: 75, STORESTR , Operand: 2
Offset: 76, PUSHS , Operand: You have registered your email address. We are currently waiting for your parent to confirm their email address. Click 
Offset: 77, PUSHS , Operand: <col=0296fe>
Offset: 78, PUSHS , Operand: <u=0296fe>
Offset: 79, PUSHS , Operand: here
Offset: 80, PUSHS , Operand: </u>
Offset: 81, PUSHS , Operand: </col>
Offset: 82, PUSHS , Operand:  to submit a confirmation code.
Offset: 83, CONCAT , Operand: 7
Offset: 84, STORESTR , Operand: 3
Offset: 85, LOADSTR , Operand: 2
Offset: 86, PUSHI , Operand: 59441189
