================================================
      Client Script 3269 Dumped by SiniSoul    
      Instruction Size: 110
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 4
Offset: 4, PUSHI , Operand: 48
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 48
Offset: 7, STOREINT , Operand: 3
Offset: 8, LOADINT , Operand: 1
Offset: 9, STOREINT , Operand: 4
Offset: 10, LOADGINT , Operand: 1198
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 17
Offset: 14, LOADINT , Operand: 4
Offset: 15, PUSHI , Operand: 2
Offset: 16, IADD , Operand: 0
Offset: 17, STOREINT , Operand: 4
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 5
Offset: 22, LOADINT , Operand: 4
Offset: 23, LOADINT , Operand: 3
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 4
Offset: 26, GOTO , Operand: 4
Offset: 27, LOADINT , Operand: 4
Offset: 28, LOADINT , Operand: 2
Offset: 29, IADD , Operand: 0
Offset: 30, STOREINT , Operand: 4
Offset: 31, LOADINT , Operand: 4
Offset: 32, STOREINT , Operand: 5
Offset: 33, LOADGINT , Operand: 1199
Offset: 34, PUSHI , Operand: 1
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 17
Offset: 37, LOADINT , Operand: 5
Offset: 38, PUSHI , Operand: 2
Offset: 39, IADD , Operand: 0
Offset: 40, STOREINT , Operand: 5
Offset: 41, LOADINT , Operand: 0
Offset: 42, PUSHI , Operand: 2
Offset: 43, IFEQ , Operand: 1
Offset: 44, GOTO , Operand: 5
Offset: 45, LOADINT , Operand: 5
Offset: 46, LOADINT , Operand: 3
Offset: 47, IADD , Operand: 0
Offset: 48, STOREINT , Operand: 5
Offset: 49, GOTO , Operand: 4
Offset: 50, LOADINT , Operand: 5
Offset: 51, LOADINT , Operand: 2
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 5
Offset: 54, LOADINT , Operand: 5
Offset: 55, STOREINT , Operand: 6
Offset: 56, LOADGINT , Operand: 1200
Offset: 57, PUSHI , Operand: 1
Offset: 58, IFEQ , Operand: 1
Offset: 59, GOTO , Operand: 17
Offset: 60, LOADINT , Operand: 6
Offset: 61, PUSHI , Operand: 2
Offset: 62, IADD , Operand: 0
Offset: 63, STOREINT , Operand: 6
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 3
Offset: 66, IFEQ , Operand: 1
Offset: 67, GOTO , Operand: 5
Offset: 68, LOADINT , Operand: 6
Offset: 69, LOADINT , Operand: 3
Offset: 70, IADD , Operand: 0
Offset: 71, STOREINT , Operand: 6
Offset: 72, GOTO , Operand: 4
Offset: 73, LOADINT , Operand: 6
Offset: 74, LOADINT , Operand: 2
Offset: 75, IADD , Operand: 0
Offset: 76, STOREINT , Operand: 6
Offset: 77, LOADINT , Operand: 6
Offset: 78, STOREINT , Operand: 7
Offset: 79, LOADGINT , Operand: 1201
Offset: 80, PUSHI , Operand: 1
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 17
Offset: 83, LOADINT , Operand: 7
Offset: 84, PUSHI , Operand: 2
Offset: 85, IADD , Operand: 0
Offset: 86, STOREINT , Operand: 7
Offset: 87, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 4
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 5
Offset: 91, LOADINT , Operand: 7
Offset: 92, LOADINT , Operand: 3
Offset: 93, IADD , Operand: 0
Offset: 94, STOREINT , Operand: 7
Offset: 95, GOTO , Operand: 4
Offset: 96, LOADINT , Operand: 7
Offset: 97, LOADINT , Operand: 2
Offset: 98, IADD , Operand: 0
Offset: 99, STOREINT , Operand: 7
Offset: 100, LOADINT , Operand: 4
Offset: 101, LOADINT , Operand: 5
Offset: 102, LOADINT , Operand: 6
Offset: 103, LOADINT , Operand: 7
Offset: 104, RETURN , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, RETURN , Operand: 0
