================================================
      Client Script 800 Dumped by SiniSoul    
      Instruction Size: 188
      Integer Arguments: 11 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 2
Offset: 3, PUSHI , Operand: 13
Offset: 4, PUSHS , Operand: Level 
Offset: 5, LOADINT , Operand: 3
Offset: 6, integerToString , Operand: 0
Offset: 7, PUSHS , Operand: : 
Offset: 8, LOADSTR , Operand: 0
Offset: 9, CONCAT , Operand: 4
Offset: 10, PUSHI , Operand: 177
Offset: 11, PUSHI , Operand: 495
Offset: 12, Unref Method: 4108, Operand: 0
Offset: 13, IMUL , Operand: 0
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 4
Offset: 16, PUSHI , Operand: 2
Offset: 17, PUSHI , Operand: 13
Offset: 18, PUSHS , Operand: You cannot make this Summoning pouch.
Offset: 19, PUSHI , Operand: 177
Offset: 20, PUSHI , Operand: 494
Offset: 21, Unref Method: 4108, Operand: 0
Offset: 22, IMUL , Operand: 0
Offset: 23, IADD , Operand: 0
Offset: 24, STOREINT , Operand: 5
Offset: 25, PUSHI , Operand: 2
Offset: 26, LOADINT , Operand: 4
Offset: 27, IADD , Operand: 0
Offset: 28, LOADINT , Operand: 5
Offset: 29, IADD , Operand: 0
Offset: 30, PUSHI , Operand: 32
Offset: 31, IADD , Operand: 0
Offset: 32, PUSHI , Operand: 14
Offset: 33, IADD , Operand: 0
Offset: 34, PUSHI , Operand: 2
Offset: 35, IADD , Operand: 0
Offset: 36, STOREINT , Operand: 6
Offset: 37, PUSHI , Operand: 5
Offset: 38, STOREINT , Operand: 7
Offset: 39, PUSHI , Operand: 5
Offset: 40, STOREINT , Operand: 8
Offset: 41, PUSHI , Operand: 1
Offset: 42, STOREINT , Operand: 9
Offset: 43, PUSHI , Operand: 1
Offset: 44, STOREINT , Operand: 10
Offset: 45, LOADINT , Operand: 2
Offset: 46, LOADINT , Operand: 0
Offset: 47, Unref Method: 200, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 136
Offset: 51, LOADINT , Operand: 6
Offset: 52, PUSHI , Operand: 32
Offset: 53, ISUB , Operand: 0
Offset: 54, PUSHI , Operand: 14
Offset: 55, ISUB , Operand: 0
Offset: 56, STOREINT , Operand: 6
Offset: 57, Unref Method: 1501, Operand: 0
Offset: 58, LOADINT , Operand: 2
Offset: 59, Unref Method: 2601, Operand: 0
Offset: 60, ISUB , Operand: 0
Offset: 61, PUSHI , Operand: 110
Offset: 62, IADD , Operand: 0
Offset: 63, STOREINT , Operand: 7
Offset: 64, LOADINT , Operand: 7
Offset: 65, PUSHI , Operand: 200
Offset: 66, IFGT , Operand: 1
Offset: 67, GOTO , Operand: 9
Offset: 68, Unref Method: 1501, Operand: 0
Offset: 69, LOADINT , Operand: 2
Offset: 70, Unref Method: 2601, Operand: 0
Offset: 71, ISUB , Operand: 0
Offset: 72, LOADINT , Operand: 6
Offset: 73, ISUB , Operand: 0
Offset: 74, PUSHI , Operand: 45
Offset: 75, IADD , Operand: 0
Offset: 76, STOREINT , Operand: 7
Offset: 77, Unref Method: 1500, Operand: 0
Offset: 78, PUSHI , Operand: 60
Offset: 79, ISUB , Operand: 0
Offset: 80, STOREINT , Operand: 8
Offset: 81, LOADINT , Operand: 8
Offset: 82, PUSHI , Operand: 0
Offset: 83, IFLT , Operand: 1
Offset: 84, GOTO , Operand: 2
Offset: 85, PUSHI , Operand: 5
Offset: 86, STOREINT , Operand: 8
Offset: 87, LOADINT , Operand: 8
Offset: 88, PUSHI , Operand: 270
Offset: 89, IFGT , Operand: 1
Offset: 90, GOTO , Operand: 2
Offset: 91, PUSHI , Operand: 285
Offset: 92, STOREINT , Operand: 8
Offset: 93, LOADINT , Operand: 1
Offset: 94, PUSHI , Operand: 3
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 100, Operand: 0
Offset: 97, LOADINT , Operand: 8
Offset: 98, LOADINT , Operand: 7
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 1000, Operand: 0
Offset: 102, PUSHI , Operand: 180
Offset: 103, LOADINT , Operand: 6
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, Unref Method: 1001, Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, Unref Method: 1102, Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1101, Operand: 0
Offset: 111, PUSHI , Operand: 42
Offset: 112, Unref Method: 1103, Operand: 0
Offset: 113, LOADINT , Operand: 1
Offset: 114, PUSHI , Operand: 3
Offset: 115, PUSHI , Operand: 1
Offset: 116, Unref Method: 100, Operand: 0
Offset: 117, LOADINT , Operand: 8
Offset: 118, PUSHI , Operand: 1
Offset: 119, IADD , Operand: 0
Offset: 120, LOADINT , Operand: 7
Offset: 121, PUSHI , Operand: 1
Offset: 122, IADD , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 1000, Operand: 0
Offset: 126, PUSHI , Operand: 179
Offset: 127, LOADINT , Operand: 6
Offset: 128, PUSHI , Operand: 1
Offset: 129, ISUB , Operand: 0
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1001, Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, Unref Method: 1102, Operand: 0
Offset: 135, PUSHI , Operand: 3025699
Offset: 136, Unref Method: 1101, Operand: 0
Offset: 137, LOADINT , Operand: 1
Offset: 138, PUSHI , Operand: 3
Offset: 139, PUSHI , Operand: 2
Offset: 140, Unref Method: 100, Operand: 0
Offset: 141, LOADINT , Operand: 8
Offset: 142, LOADINT , Operand: 7
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, Unref Method: 1000, Operand: 0
Offset: 146, PUSHI , Operand: 179
Offset: 147, LOADINT , Operand: 6
Offset: 148, PUSHI , Operand: 1
Offset: 149, ISUB , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 0
Offset: 152, Unref Method: 1001, Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, Unref Method: 1102, Operand: 0
Offset: 155, PUSHI , Operand: 7496785
Offset: 156, Unref Method: 1101, Operand: 0
Offset: 157, LOADINT , Operand: 1
Offset: 158, PUSHI , Operand: 4
Offset: 159, PUSHI , Operand: 3
Offset: 160, Unref Method: 100, Operand: 0
Offset: 161, LOADINT , Operand: 8
Offset: 162, PUSHI , Operand: 2
Offset: 163, IADD , Operand: 0
Offset: 164, LOADINT , Operand: 7
Offset: 165, PUSHI , Operand: 2
Offset: 166, IADD , Operand: 0
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, Unref Method: 1000, Operand: 0
