================================================
      Client Script 295 Dumped by SiniSoul    
      Instruction Size: 2744
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5229, Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 3
Offset: 4, LOADINT , Operand: 0
Offset: 5, Unref Method: 102, Operand: 0
Offset: 6, RETURN , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, STOREINT , Operand: 5
Offset: 9, Unref Method: 5235, Operand: 0
Offset: 10, SWITCH , Operand: 0
Offset: 11, GOTO , Operand: 2729
Offset: 12, PUSHI , Operand: 589620541
Offset: 13, PUSHI , Operand: 52864326
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 16776960
Offset: 16, PUSHI , Operand: 6
Offset: 17, LOADINT , Operand: 0
Offset: 18, LOADINT , Operand: 1
Offset: 19, LOADINT , Operand: 2
Offset: 20, LOADINT , Operand: 3
Offset: 21, LOADINT , Operand: 4
Offset: 22, LOADINT , Operand: 5
Offset: 23, CALL , Operand: 297
Offset: 24, STOREINT , Operand: 5
Offset: 25, GOTO , Operand: 2717
Offset: 26, PUSHI , Operand: 39325979
Offset: 27, PUSHI , Operand: 38474018
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 16776960
Offset: 30, PUSHI , Operand: 6
Offset: 31, LOADINT , Operand: 0
Offset: 32, LOADINT , Operand: 1
Offset: 33, LOADINT , Operand: 2
Offset: 34, LOADINT , Operand: 3
Offset: 35, LOADINT , Operand: 4
Offset: 36, LOADINT , Operand: 5
Offset: 37, CALL , Operand: 297
Offset: 38, STOREINT , Operand: 5
Offset: 39, GOTO , Operand: 2703
Offset: 40, PUSHI , Operand: 143
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHS , Operand: Lower level
Offset: 43, PUSHI , Operand: 280
Offset: 44, LOADINT , Operand: 0
Offset: 45, LOADINT , Operand: 1
Offset: 46, LOADINT , Operand: 2
Offset: 47, LOADINT , Operand: 3
Offset: 48, LOADINT , Operand: 4
Offset: 49, LOADINT , Operand: 5
Offset: 50, CALL , Operand: 300
Offset: 51, STOREINT , Operand: 5
Offset: 52, PUSHI , Operand: 1573071
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHS , Operand: Middle level
Offset: 55, PUSHI , Operand: 280
Offset: 56, LOADINT , Operand: 0
Offset: 57, LOADINT , Operand: 1
Offset: 58, LOADINT , Operand: 2
Offset: 59, LOADINT , Operand: 3
Offset: 60, LOADINT , Operand: 4
Offset: 61, LOADINT , Operand: 5
Offset: 62, CALL , Operand: 300
Offset: 63, STOREINT , Operand: 5
Offset: 64, PUSHI , Operand: 3145999
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHS , Operand: Upper level
Offset: 67, PUSHI , Operand: 280
Offset: 68, LOADINT , Operand: 0
Offset: 69, LOADINT , Operand: 1
Offset: 70, LOADINT , Operand: 2
Offset: 71, LOADINT , Operand: 3
Offset: 72, LOADINT , Operand: 4
Offset: 73, LOADINT , Operand: 5
Offset: 74, CALL , Operand: 300
Offset: 75, STOREINT , Operand: 5
Offset: 76, PUSHI , Operand: 44831902
Offset: 77, PUSHI , Operand: 313267358
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 16776960
Offset: 80, PUSHI , Operand: 6
Offset: 81, LOADINT , Operand: 0
Offset: 82, LOADINT , Operand: 1
Offset: 83, LOADINT , Operand: 2
Offset: 84, LOADINT , Operand: 3
Offset: 85, LOADINT , Operand: 4
Offset: 86, LOADINT , Operand: 5
Offset: 87, CALL , Operand: 297
Offset: 88, STOREINT , Operand: 5
Offset: 89, PUSHI , Operand: 44618924
