================================================
      Client Script 2846 Dumped by SiniSoul    
      Instruction Size: 163
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 308
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 55
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 903
Offset: 9, Unref Method: 3411, Operand: 0
Offset: 10, STOREINT , Operand: 4
Offset: 11, LOADINT , Operand: 3
Offset: 12, LOADINT , Operand: 4
Offset: 13, IFLT , Operand: 1
Offset: 14, GOTO , Operand: 77
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 6
Offset: 17, LOADINT , Operand: 3
Offset: 18, Unref Method: 100, Operand: 0
Offset: 19, PUSHI , Operand: 50
Offset: 20, PUSHI , Operand: 50
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, Unref Method: 1001, Operand: 0
Offset: 24, LOADINT , Operand: 1
Offset: 25, LOADINT , Operand: 2
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, Unref Method: 1000, Operand: 0
Offset: 29, PUSHI , Operand: 105
Offset: 30, PUSHI , Operand: 109
Offset: 31, PUSHI , Operand: 903
Offset: 32, LOADINT , Operand: 3
Offset: 33, Unref Method: 3408, Operand: 0
Offset: 34, Unref Method: 1108, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 512
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 2750
Offset: 41, Unref Method: 1109, Operand: 0
Offset: 42, PUSHI , Operand: 2848
Offset: 43, PUSHI , Operand: -2147483645
Offset: 44, PUSHI , Operand: -2147483643
Offset: 45, PUSHI , Operand: -2147483642
Offset: 46, PUSHI , Operand: -2147483641
Offset: 47, PUSHI , Operand: -2147483647
Offset: 48, PUSHI , Operand: -2147483646
Offset: 49, PUSHS , Operand: IiIiii
Offset: 50, Unref Method: 1410, Operand: 0
Offset: 51, PUSHI , Operand: 2
Offset: 52, Unref Method: 1302, Operand: 0
Offset: 53, PUSHI , Operand: 14
Offset: 54, Unref Method: 1303, Operand: 0
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHS , Operand: Select
Offset: 57, setChildInterfaceText , Operand: 0
Offset: 58, PUSHI , Operand: -1000
Offset: 59, PUSHI , Operand: 5000
Offset: 60, Unref Method: 1121, Operand: 0
Offset: 61, LOADINT , Operand: 3
Offset: 62, PUSHI , Operand: 1
Offset: 63, IADD , Operand: 0
Offset: 64, STOREINT , Operand: 3
Offset: 65, LOADINT , Operand: 3
Offset: 66, PUSHI , Operand: 3
Offset: 67, IFEQ , Operand: 1
Offset: 68, GOTO , Operand: 7
Offset: 69, PUSHI , Operand: 308
Offset: 70, PUSHI , Operand: 48
Offset: 71, IADD , Operand: 0
Offset: 72, STOREINT , Operand: 1
Offset: 73, PUSHI , Operand: 55
Offset: 74, STOREINT , Operand: 2
Offset: 75, GOTO , Operand: 15
Offset: 76, LOADINT , Operand: 3
Offset: 77, PUSHI , Operand: 6
Offset: 78, IFEQ , Operand: 1
Offset: 79, GOTO , Operand: 7
Offset: 80, PUSHI , Operand: 308
Offset: 81, PUSHI , Operand: 96
Offset: 82, IADD , Operand: 0
Offset: 83, STOREINT , Operand: 1
Offset: 84, PUSHI , Operand: 55
Offset: 85, STOREINT , Operand: 2
Offset: 86, GOTO , Operand: 4
Offset: 87, PUSHI , Operand: 48
Offset: 88, LOADINT , Operand: 2
Offset: 89, IADD , Operand: 0
Offset: 90, STOREINT , Operand: 2
Offset: 91, GOTO , Operand: -81
Offset: 92, PUSHI , Operand: 113
Offset: 93, STOREINT , Operand: 1
Offset: 94, PUSHI , Operand: 83
Offset: 95, STOREINT , Operand: 2
Offset: 96, PUSHI , Operand: 904
Offset: 97, Unref Method: 3411, Operand: 0
Offset: 98, STOREINT , Operand: 4
Offset: 99, LOADINT , Operand: 4
Offset: 100, LOADINT , Operand: 3
Offset: 101, IADD , Operand: 0
Offset: 102, STOREINT , Operand: 4
Offset: 103, PUSHI , Operand: 0
Offset: 104, STOREINT , Operand: 5
Offset: 105, LOADINT , Operand: 3
Offset: 106, LOADINT , Operand: 4
Offset: 107, IFLT , Operand: 1
Offset: 108, GOTO , Operand: 51
Offset: 109, LOADINT , Operand: 0
Offset: 110, PUSHI , Operand: 3
Offset: 111, LOADINT , Operand: 3
Offset: 112, Unref Method: 100, Operand: 0
Offset: 113, PUSHI , Operand: 50
Offset: 114, PUSHI , Operand: 50
Offset: 115, PUSHI , Operand: 0
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 1001, Operand: 0
Offset: 118, LOADINT , Operand: 1
Offset: 119, LOADINT , Operand: 2
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 0
Offset: 122, Unref Method: 1000, Operand: 0
Offset: 123, PUSHI , Operand: 255
Offset: 124, Unref Method: 1103, Operand: 0
Offset: 125, LOADINT , Operand: 3
Offset: 126, PUSHI , Operand: 1
Offset: 127, IADD , Operand: 0
Offset: 128, STOREINT , Operand: 3
Offset: 129, LOADINT , Operand: 5
Offset: 130, PUSHI , Operand: 1
Offset: 131, IADD , Operand: 0
Offset: 132, STOREINT , Operand: 5
Offset: 133, LOADINT , Operand: 5
Offset: 134, PUSHI , Operand: 3
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 7
Offset: 137, PUSHI , Operand: 113
Offset: 138, STOREINT , Operand: 1
Offset: 139, PUSHI , Operand: 83
