================================================
      Client Script 2184 Dumped by SiniSoul    
      Instruction Size: 333
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Method: 2502, Operand: 0
Offset: 4, PUSHI , Operand: 5
Offset: 5, PUSHI , Operand: 36
Offset: 6, IMUL , Operand: 0
Offset: 7, ISUB , Operand: 0
Offset: 8, PUSHI , Operand: 6
Offset: 9, IDIV , Operand: 0
Offset: 10, STOREINT , Operand: 4
Offset: 11, PUSHI , Operand: 0
Offset: 12, STOREINT , Operand: 5
Offset: 13, PUSHI , Operand: -1
Offset: 14, STOREINT , Operand: 6
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 7
Offset: 17, PUSHI , Operand: 0
Offset: 18, STOREINT , Operand: 8
Offset: 19, PUSHI , Operand: 0
Offset: 20, STOREINT , Operand: 9
Offset: 21, PUSHI , Operand: 90
Offset: 22, Unref Method: 3330, Operand: 0
Offset: 23, PUSHI , Operand: 90
Offset: 24, Unref Method: 3304, Operand: 0
Offset: 25, IFLT , Operand: 1
Offset: 26, GOTO , Operand: 190
Offset: 27, LOADINT , Operand: 5
Offset: 28, PUSHI , Operand: 90
Offset: 29, Unref Method: 3304, Operand: 0
Offset: 30, IFLT , Operand: 1
Offset: 31, GOTO , Operand: 184
Offset: 32, PUSHI , Operand: 90
Offset: 33, LOADINT , Operand: 5
Offset: 34, Unref Method: 3302, Operand: 0
Offset: 35, STOREINT , Operand: 7
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 5
Offset: 38, LOADINT , Operand: 5
Offset: 39, PUSHI , Operand: 2
Offset: 40, IMUL , Operand: 0
Offset: 41, Unref Method: 100, Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 4
Offset: 44, LOADINT , Operand: 5
Offset: 45, PUSHI , Operand: 2
Offset: 46, IMUL , Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, Unref Method: 100, Operand: 1
Offset: 50, LOADINT , Operand: 7
Offset: 51, PUSHI , Operand: 0
Offset: 52, IFGT , Operand: 1
Offset: 53, GOTO , Operand: 133
Offset: 54, PUSHI , Operand: 90
Offset: 55, LOADINT , Operand: 5
Offset: 56, Unref Method: 3301, Operand: 0
Offset: 57, STOREINT , Operand: 6
Offset: 58, PUSHI , Operand: 36
Offset: 59, PUSHI , Operand: 32
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, Unref Method: 1001, Operand: 0
Offset: 63, LOADINT , Operand: 5
Offset: 64, PUSHI , Operand: 5
Offset: 65, IDIV , Operand: 0
Offset: 66, PUSHI , Operand: 32
Offset: 67, PUSHI , Operand: 40
Offset: 68, IADD , Operand: 0
Offset: 69, IMUL , Operand: 0
Offset: 70, PUSHI , Operand: 2
Offset: 71, IADD , Operand: 0
Offset: 72, STOREINT , Operand: 9
Offset: 73, LOADINT , Operand: 5
Offset: 74, PUSHI , Operand: 5
Offset: 75, IMOD , Operand: 0
Offset: 76, PUSHI , Operand: 36
Offset: 77, LOADINT , Operand: 4
Offset: 78, IADD , Operand: 0
Offset: 79, IMUL , Operand: 0
Offset: 80, LOADINT , Operand: 4
Offset: 81, IADD , Operand: 0
Offset: 82, LOADINT , Operand: 9
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, Unref Method: 1000, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1003, Operand: 0
