================================================
      Client Script 1118 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 259
Offset: 3, Unref Opcode: 25, Operand: 6459
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFEQ , Operand: 1
Offset: 6, GOTO , Operand: 4
Offset: 7, PUSHI , Operand: 1703
Offset: 8, LOADINT , Operand: 0
Offset: 9, Unref Method: 2105, Operand: 0
Offset: 10, GOTO , Operand: 11
Offset: 11, LOADGINT , Operand: 988
Offset: 12, PUSHI , Operand: 1
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 4
Offset: 15, PUSHI , Operand: 1702
Offset: 16, LOADINT , Operand: 0
Offset: 17, Unref Method: 2105, Operand: 0
Offset: 18, GOTO , Operand: 3
Offset: 19, PUSHI , Operand: 1701
Offset: 20, LOADINT , Operand: 0
Offset: 21, Unref Method: 2105, Operand: 0
Offset: 22, GOTO , Operand: 239
Offset: 23, Unref Opcode: 25, Operand: 6462
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 4
Offset: 27, PUSHI , Operand: 1703
Offset: 28, LOADINT , Operand: 0
Offset: 29, Unref Method: 2105, Operand: 0
Offset: 30, GOTO , Operand: 11
Offset: 31, LOADGINT , Operand: 989
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 4
Offset: 35, PUSHI , Operand: 1702
Offset: 36, LOADINT , Operand: 0
Offset: 37, Unref Method: 2105, Operand: 0
Offset: 38, GOTO , Operand: 3
Offset: 39, PUSHI , Operand: 1701
Offset: 40, LOADINT , Operand: 0
Offset: 41, Unref Method: 2105, Operand: 0
Offset: 42, GOTO , Operand: 219
Offset: 43, Unref Opcode: 25, Operand: 6461
Offset: 44, PUSHI , Operand: 0
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 4
Offset: 47, PUSHI , Operand: 1703
Offset: 48, LOADINT , Operand: 0
Offset: 49, Unref Method: 2105, Operand: 0
Offset: 50, GOTO , Operand: 11
Offset: 51, LOADGINT , Operand: 990
Offset: 52, PUSHI , Operand: 1
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 4
Offset: 55, PUSHI , Operand: 1702
Offset: 56, LOADINT , Operand: 0
Offset: 57, Unref Method: 2105, Operand: 0
Offset: 58, GOTO , Operand: 3
Offset: 59, PUSHI , Operand: 1701
Offset: 60, LOADINT , Operand: 0
Offset: 61, Unref Method: 2105, Operand: 0
Offset: 62, GOTO , Operand: 199
Offset: 63, Unref Opcode: 25, Operand: 6460
Offset: 64, PUSHI , Operand: 0
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 4
Offset: 67, PUSHI , Operand: 1703
Offset: 68, LOADINT , Operand: 0
Offset: 69, Unref Method: 2105, Operand: 0
Offset: 70, GOTO , Operand: 11
Offset: 71, LOADGINT , Operand: 991
Offset: 72, PUSHI , Operand: 1
Offset: 73, IFEQ , Operand: 1
Offset: 74, GOTO , Operand: 4
Offset: 75, PUSHI , Operand: 1702
Offset: 76, LOADINT , Operand: 0
Offset: 77, Unref Method: 2105, Operand: 0
Offset: 78, GOTO , Operand: 3
Offset: 79, PUSHI , Operand: 1701
Offset: 80, LOADINT , Operand: 0
Offset: 81, Unref Method: 2105, Operand: 0
Offset: 82, GOTO , Operand: 179
Offset: 83, Unref Opcode: 25, Operand: 6463
Offset: 84, PUSHI , Operand: 0
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 4
Offset: 87, PUSHI , Operand: 1703
Offset: 88, LOADINT , Operand: 0
Offset: 89, Unref Method: 2105, Operand: 0
Offset: 90, GOTO , Operand: 11
Offset: 91, LOADGINT , Operand: 988
Offset: 92, PUSHI , Operand: 1
Offset: 93, IFEQ , Operand: 1
Offset: 94, GOTO , Operand: 4
Offset: 95, PUSHI , Operand: 1702
Offset: 96, LOADINT , Operand: 0
Offset: 97, Unref Method: 2105, Operand: 0
Offset: 98, GOTO , Operand: 3
Offset: 99, PUSHI , Operand: 1701
Offset: 100, LOADINT , Operand: 0
Offset: 101, Unref Method: 2105, Operand: 0
Offset: 102, GOTO , Operand: 159
Offset: 103, Unref Opcode: 25, Operand: 6464
Offset: 104, PUSHI , Operand: 0
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 4
Offset: 107, PUSHI , Operand: 1703
Offset: 108, LOADINT , Operand: 0
Offset: 109, Unref Method: 2105, Operand: 0
Offset: 110, GOTO , Operand: 11
Offset: 111, LOADGINT , Operand: 990
Offset: 112, PUSHI , Operand: 1
Offset: 113, IFEQ , Operand: 1
Offset: 114, GOTO , Operand: 4
Offset: 115, PUSHI , Operand: 1702
Offset: 116, LOADINT , Operand: 0
Offset: 117, Unref Method: 2105, Operand: 0
Offset: 118, GOTO , Operand: 3
Offset: 119, PUSHI , Operand: 1701
Offset: 120, LOADINT , Operand: 0
Offset: 121, Unref Method: 2105, Operand: 0
Offset: 122, GOTO , Operand: 139
Offset: 123, Unref Opcode: 25, Operand: 6465
Offset: 124, PUSHI , Operand: 0
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 4
Offset: 127, PUSHI , Operand: 1703
Offset: 128, LOADINT , Operand: 0
Offset: 129, Unref Method: 2105, Operand: 0
Offset: 130, GOTO , Operand: 11
Offset: 131, LOADGINT , Operand: 989
Offset: 132, PUSHI , Operand: 1
Offset: 133, IFEQ , Operand: 1
Offset: 134, GOTO , Operand: 4
Offset: 135, PUSHI , Operand: 1702
Offset: 136, LOADINT , Operand: 0
